

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 11 19:59:53 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F67J60
  8034  015F44  BFEB               	btfsc	(TCP_Update@retries+1)& (0+255),7,b
  8035  015F46  EFA9  F0AF         	goto	u19750
  8036  015F4A  EFA7  F0AF         	goto	u19751
  8037  015F4E                     u19751:
  8038  015F4E  EFAD  F0AF         	goto	l19990
  8039  015F52                     u19750:
  8040  015F52                     
  8041                           ; BSR set to: 0
  8042                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 1557:                         retries = 0;
  8043  015F52  0E00               	movlw	0
  8044  015F54  6FEB               	movwf	(TCP_Update@retries+1)& (0+255),b
  8045  015F56  0E00               	movlw	0
  8046  015F58  6FEA               	movwf	TCP_Update@retries& (0+255),b
  8047  015F5A                     l19990:
  8048                           
  8049                           ; BSR set to: 0
  8050                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 1559:                     tcbPtr->timeout = t
      +                          cbPtr->timeoutReloadValue << retries;
  8051  015F5A  C0EA  F0E4         	movff	TCP_Update@retries,??_TCP_Update
  8052  015F5E  EE20 F035          	lfsr	2,53
  8053  015F62  51EC               	movf	TCP_Update@tcbPtr& (0+255),w,b
  8054  015F64  26D9               	addwf	fsr2l,f,c
  8055  015F66  51ED               	movf	(TCP_Update@tcbPtr+1)& (0+255),w,b
  8056  015F68  22DA               	addwfc	fsr2h,f,c
  8057  015F6A  CFDE F0E5          	movff	postinc2,??_TCP_Update+1
  8058  015F6E  CFDD F0E6          	movff	postdec2,??_TCP_Update+2
  8059  015F72  2BE4               	incf	??_TCP_Update& (0+255),f,b
  8060  015F74  EFBF  F0AF         	goto	u19764
  8061  015F78                     u19765:
  8062  015F78  90D8               	bcf	status,0,c
  8063  015F7A  37E5               	rlcf	(??_TCP_Update+1)& (0+255),f,b
  8064  015F7C  37E6               	rlcf	(??_TCP_Update+2)& (0+255),f,b
  8065  015F7E                     u19764:
  8066  015F7E  2FE4               	decfsz	??_TCP_Update& (0+255),f,b
  8067  015F80  EFBC  F0AF         	goto	u19765
  8068  015F84  0100               	movlb	0	; () banked
  8069  015F86  EE20 F033          	lfsr	2,51
  8070  015F8A  51EC               	movf	TCP_Update@tcbPtr& (0+255),w,b
  8071  015F8C  26D9               	addwf	fsr2l,f,c
  8072  015F8E  51ED               	movf	(TCP_Update@tcbPtr+1)& (0+255),w,b
  8073  015F90  22DA               	addwfc	fsr2h,f,c
  8074  015F92  C0E5  FFDE         	movff	??_TCP_Update+1,postinc2
  8075  015F96  C0E6  FFDD         	movff	??_TCP_Update+2,postdec2
  8076  015F9A                     
  8077                           ; BSR set to: 0
  8078                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 1561:                     if (tcbPtr->timeout
      +                          sCount != 0)
  8079  015F9A  EE20 F037          	lfsr	2,55
  8080  015F9E  51EC               	movf	TCP_Update@tcbPtr& (0+255),w,b
  8081  015FA0  26D9               	addwf	fsr2l,f,c
  8082  015FA2  51ED               	movf	(TCP_Update@tcbPtr+1)& (0+255),w,b
  8083  015FA4  22DA               	addwfc	fsr2h,f,c
  8084  015FA6  50DF               	movf	indf2,w,c
  8085  015FA8  B4D8               	btfsc	status,2,c
  8086  015FAA  EFD9  F0AF         	goto	u19771
  8087  015FAE  EFDB  F0AF         	goto	u19770
  8088  015FB2                     u19771:
  8089  015FB2  EFEB  F0AF         	goto	l19996
  8090  015FB6                     u19770:
  8091  015FB6                     
  8092                           ; BSR set to: 0
  8093                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 1562:                         tcbPtr->timeout
      +                          sCount = tcbPtr->timeoutsCount - 1u;
  8094  015FB6  EE20 F037          	lfsr	2,55
  8095  015FBA  51EC               	movf	TCP_Update@tcbPtr& (0+255),w,b
  8096  015FBC  26D9               	addwf	fsr2l,f,c
  8097  015FBE  51ED               	movf	(TCP_Update@tcbPtr+1)& (0+255),w,b
  8098  015FC0  22DA               	addwfc	fsr2h,f,c
  8099  015FC2  EE10 F037          	lfsr	1,55
  8100  015FC6  51EC               	movf	TCP_Update@tcbPtr& (0+255),w,b
  8101  015FC8  26E1               	addwf	fsr1l,f,c
  8102  015FCA  51ED               	movf	(TCP_Update@tcbPtr+1)& (0+255),w,b
  8103  015FCC  22E2               	addwfc	fsr1h,f,c
  8104  015FCE  50E7               	movf	indf1,w,c
  8105  015FD0  6FE4               	movwf	??_TCP_Update& (0+255),b
  8106  015FD2  05E4               	decf	??_TCP_Update& (0+255),w,b
  8107  015FD4  6EDF               	movwf	indf2,c
  8108  015FD6                     l19996:
  8109                           
  8110                           ; BSR set to: 0
  8111                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 1563:                     tcbPtr->connectionE
      +                          vent = TIMEOUT;
  8112  015FD6  EE20 F02E          	lfsr	2,46
  8113  015FDA  51EC               	movf	TCP_Update@tcbPtr& (0+255),w,b
  8114  015FDC  26D9               	addwf	fsr2l,f,c
  8115  015FDE  51ED               	movf	(TCP_Update@tcbPtr+1)& (0+255),w,b
  8116  015FE0  22DA               	addwfc	fsr2h,f,c
  8117  015FE2  0E0C               	movlw	12
  8118  015FE4  6EDF               	movwf	indf2,c
  8119  015FE6                     
  8120                           ; BSR set to: 0
  8121                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 1564:                     currentTCB = tcbPtr
      +                          ;
  8122  015FE6  C0EC  F057         	movff	TCP_Update@tcbPtr,_currentTCB
  8123  015FEA  C0ED  F058         	movff	TCP_Update@tcbPtr+1,_currentTCB+1
  8124  015FEE                     
  8125                           ; BSR set to: 0
  8126                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 1565:                     TCP_FiniteStateMach
      +                          ine();
  8127  015FEE  EC00  F080         	call	_TCP_FiniteStateMachine	;wreg free
  8128  015FF2                     l20002:
  8129                           
  8130                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 1569:         tcbPtr = tcbPtr->nextTCB;
  8131  015FF2  0100               	movlb	0	; () banked
  8132  015FF4  EE20 F02F          	lfsr	2,47
  8133  015FF8  51EC               	movf	TCP_Update@tcbPtr& (0+255),w,b
  8134  015FFA  26D9               	addwf	fsr2l,f,c
  8135  015FFC  51ED               	movf	(TCP_Update@tcbPtr+1)& (0+255),w,b
  8136  015FFE  22DA               	addwfc	fsr2h,f,c
  8137  016000  CFDE F0EC          	movff	postinc2,TCP_Update@tcbPtr
  8138  016004  CFDD F0ED          	movff	postdec2,TCP_Update@tcbPtr+1
  8139  016008                     
  8140                           ; BSR set to: 0
  8141                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 1570:         count ++;
  8142  016008  4BE8               	infsnz	TCP_Update@count& (0+255),f,b
  8143  01600A  2BE9               	incf	(TCP_Update@count+1)& (0+255),f,b
  8144  01600C                     l20006:
  8145                           
  8146                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 1543:     while((tcbPtr != ((void*)0)) && (co
      +                          unt < tcbListSize))
  8147  01600C  0100               	movlb	0	; () banked
  8148  01600E  51EC               	movf	TCP_Update@tcbPtr& (0+255),w,b
  8149  016010  11ED               	iorwf	(TCP_Update@tcbPtr+1)& (0+255),w,b
  8150  016012  B4D8               	btfsc	status,2,c
  8151  016014  EF0E  F0B0         	goto	u19781
  8152  016018  EF10  F0B0         	goto	u19780
  8153  01601C                     u19781:
  8154  01601C  EF24  F0B0         	goto	l1462
  8155  016020                     u19780:
  8156  016020                     
  8157                           ; BSR set to: 0
  8158  016020  C1FF  F0E4         	movff	_tcbListSize,??_TCP_Update
  8159  016024  6BE5               	clrf	(??_TCP_Update+1)& (0+255),b
  8160  016026  BFE4               	btfsc	??_TCP_Update& (0+255),7,b
  8161  016028  07E5               	decf	(??_TCP_Update+1)& (0+255),f,b
  8162  01602A  51E4               	movf	??_TCP_Update& (0+255),w,b
  8163  01602C  5DE8               	subwf	TCP_Update@count& (0+255),w,b
  8164  01602E  51E9               	movf	(TCP_Update@count+1)& (0+255),w,b
  8165  016030  0A80               	xorlw	128
  8166  016032  6FE6               	movwf	(??_TCP_Update+2)& (0+255),b
  8167  016034  51E5               	movf	(??_TCP_Update+1)& (0+255),w,b
  8168  016036  0A80               	xorlw	128
  8169  016038  59E6               	subwfb	(??_TCP_Update+2)& (0+255),w,b
  8170  01603A  A0D8               	btfss	status,0,c
  8171  01603C  EF22  F0B0         	goto	u19791
  8172  016040  EF24  F0B0         	goto	u19790
  8173  016044                     u19791:
  8174  016044  EF46  F0AF         	goto	l19978
  8175  016048                     u19790:
  8176  016048                     l1462:
  8177                           
  8178                           ; BSR set to: 0
  8179  016048  0012               	return		;funcret
  8180  01604A                     __end_of_TCP_Update:
  8181                           	callstack 0
  8182                           
  8183 ;; *************** function _Network_Read *****************
  8184 ;; Defined at:
  8185 ;;		line 129 in file "mcc_generated_files/TCPIPLibrary/network.c"
  8186 ;; Parameters:    Size  Location     Type
  8187 ;;		None
  8188 ;; Auto vars:     Size  Location     Type
  8189 ;;  t               4  157[BANK2 ] long 
  8190 ;;  debug_str      80   77[BANK2 ] unsigned char [80]
  8191 ;;  header         14  161[BANK2 ] struct .
  8192 ;; Return value:  Size  Location     Type
  8193 ;;                  1    wreg      void 
  8194 ;; Registers used:
  8195 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, 
      +prodh, cstack
  8196 ;; Tracked objects:
  8197 ;;		On entry : 0/0
  8198 ;;		On exit  : 0/0
  8199 ;;		Unchanged: 0/0
  8200 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8201 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8202 ;;      Locals:         0       0       0      98       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8203 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8204 ;;      Totals:         0       4       0      98       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8205 ;;Total ram usage:      102 bytes
  8206 ;; Hardware stack levels used: 1
  8207 ;; Hardware stack levels required when called: 15
  8208 ;; This function calls:
  8209 ;;		_ARPV4_Packet
  8210 ;;		_ETH_Flush
  8211 ;;		_ETH_NextPacketUpdate
  8212 ;;		_ETH_ReadBlock
  8213 ;;		_IPV4_Packet
  8214 ;;		_LLDP_Packet
  8215 ;;		_Network_SaveStartPosition
  8216 ;;		_sprintf
  8217 ;; This function is called by:
  8218 ;;		_Network_Manage
  8219 ;; This function uses a non-reentrant model
  8220 ;;
  8221                           
  8222                           	psect	text37
  8223  017698                     __ptext37:
  8224                           	callstack 0
  8225  017698                     _Network_Read:
  8226                           	callstack 14
  8227  017698                     
  8228                           ;mcc_generated_files/TCPIPLibrary/network.c: 131:     ethernetFrame_t header;;mcc_genera
      +                          ted_files/TCPIPLibrary/network.c: 132:     char debug_str[80];;mcc_generated_files/TCPIP
      +                          Library/network.c: 134:     if(ethData.pktReady)
  8229  017698  0103               	movlb	3	; () banked
  8230  01769A  A335               	btfss	_ethData& (0+255),1,b	;volatile
  8231  01769C  EF52  F0BB         	goto	u19611
  8232  0176A0  EF54  F0BB         	goto	u19610
  8233  0176A4                     u19611:
  8234  0176A4  EFFE  F0BB         	goto	l148
  8235  0176A8                     u19610:
  8236  0176A8                     
  8237                           ; BSR set to: 3
  8238                           ;mcc_generated_files/TCPIPLibrary/network.c: 135:     {;mcc_generated_files/TCPIPLibrary
      +                          /network.c: 136:         ETH_NextPacketUpdate();
  8239  0176A8  ECE9  F0D2         	call	_ETH_NextPacketUpdate	;wreg free
  8240  0176AC                     
  8241                           ;mcc_generated_files/TCPIPLibrary/network.c: 137:         ETH_ReadBlock((char *)&header,
      +                           sizeof(header));
  8242  0176AC  0EA1               	movlw	low Network_Read@header
  8243  0176AE  6E05               	movwf	ETH_ReadBlock@buffer^0,c
  8244  0176B0  0E02               	movlw	high Network_Read@header
  8245  0176B2  6E06               	movwf	(ETH_ReadBlock@buffer+1)^0,c
  8246  0176B4  0E00               	movlw	0
  8247  0176B6  6E08               	movwf	(ETH_ReadBlock@length+1)^0,c
  8248  0176B8  0E0E               	movlw	14
  8249  0176BA  6E07               	movwf	ETH_ReadBlock@length^0,c
  8250  0176BC  EC4B  F0CF         	call	_ETH_ReadBlock	;wreg free
  8251  0176C0                     
  8252                           ;mcc_generated_files/TCPIPLibrary/network.c: 138:         header.id.type = ((((uint16_t)
      +                          header.id.type & (uint16_t)0xFF00) >> 8) | (((uint16_t)header.id.type & (uint16_t)0x00FF
      +                          ) << 8));
  8253  0176C0  0102               	movlb	2	; () banked
  8254  0176C2  51AD               	movf	(Network_Read@header+12)& (0+255),w,b
  8255  0176C4  0100               	movlb	0	; () banked
  8256  0176C6  6FF7               	movwf	(??_Network_Read+1)& (0+255),b
  8257  0176C8  6BF6               	clrf	??_Network_Read& (0+255),b
  8258  0176CA  EE22  F0AD         	lfsr	2,Network_Read@header+12
  8259  0176CE  CFDE F0F8          	movff	postinc2,??_Network_Read+2
  8260  0176D2  CFDD F0F9          	movff	postdec2,??_Network_Read+3
  8261  0176D6  C0F9  F0F8         	movff	??_Network_Read+3,??_Network_Read+2
  8262  0176DA  6BF9               	clrf	(??_Network_Read+3)& (0+255),b
  8263  0176DC  0EFF               	movlw	255
  8264  0176DE  17F8               	andwf	(??_Network_Read+2)& (0+255),f,b
  8265  0176E0  0E00               	movlw	0
  8266  0176E2  17F9               	andwf	(??_Network_Read+3)& (0+255),f,b
  8267  0176E4  51F6               	movf	??_Network_Read& (0+255),w,b
  8268  0176E6  11F8               	iorwf	(??_Network_Read+2)& (0+255),w,b
  8269  0176E8  0102               	movlb	2	; () banked
  8270  0176EA  6FAD               	movwf	(Network_Read@header+12)& (0+255),b
  8271  0176EC  0100               	movlb	0	; () banked
  8272  0176EE  51F7               	movf	(??_Network_Read+1)& (0+255),w,b
  8273  0176F0  11F9               	iorwf	(??_Network_Read+3)& (0+255),w,b
  8274  0176F2  0102               	movlb	2	; () banked
  8275  0176F4  6FAE               	movwf	(Network_Read@header+13)& (0+255),b
  8276  0176F6                     
  8277                           ; BSR set to: 2
  8278                           ;mcc_generated_files/TCPIPLibrary/network.c: 139:         Network_SaveStartPosition();
  8279  0176F6  EC80  F0D6         	call	_Network_SaveStartPosition	;wreg free
  8280                           
  8281                           ;mcc_generated_files/TCPIPLibrary/network.c: 140:         switch (header.id.type)
  8282  0176FA  EFCD  F0BB         	goto	l19898
  8283  0176FE                     l19882:
  8284                           
  8285                           ; BSR set to: 0
  8286                           ;mcc_generated_files/TCPIPLibrary/network.c: 147:                 ARPV4_Packet();
  8287  0176FE  EC18  F092         	call	_ARPV4_Packet	;wreg free
  8288                           
  8289                           ;mcc_generated_files/TCPIPLibrary/network.c: 148:                 break;
  8290  017702  EFFC  F0BB         	goto	l19900
  8291  017706                     l19884:
  8292                           
  8293                           ; BSR set to: 0
  8294                           ;mcc_generated_files/TCPIPLibrary/network.c: 151:                 IPV4_Packet();
  8295  017706  ECF7  F09C         	call	_IPV4_Packet	;wreg free
  8296                           
  8297                           ;mcc_generated_files/TCPIPLibrary/network.c: 152:                 break;
  8298  01770A  EFFC  F0BB         	goto	l19900
  8299  01770E                     l19886:
  8300                           
  8301                           ; BSR set to: 0
  8302                           ;mcc_generated_files/TCPIPLibrary/network.c: 155:                 LLDP_Packet();
  8303  01770E  EC4B  F0D6         	call	_LLDP_Packet	;wreg free
  8304                           
  8305                           ;mcc_generated_files/TCPIPLibrary/network.c: 156:                 break;
  8306  017712  EFFC  F0BB         	goto	l19900
  8307  017716                     l19888:
  8308                           
  8309                           ; BSR set to: 0
  8310                           ;mcc_generated_files/TCPIPLibrary/network.c: 158:                 {;mcc_generated_files/
      +                          TCPIPLibrary/network.c: 159:                     long t = header.id.type;
  8311  017716  C2AD  F29D         	movff	Network_Read@header+12,Network_Read@t
  8312  01771A  C2AE  F29E         	movff	Network_Read@header+13,Network_Read@t+1
  8313  01771E  0102               	movlb	2	; () banked
  8314  017720  6B9F               	clrf	(Network_Read@t+2)& (0+255),b
  8315  017722  6BA0               	clrf	(Network_Read@t+3)& (0+255),b
  8316  017724                     
  8317                           ; BSR set to: 2
  8318                           ;mcc_generated_files/TCPIPLibrary/network.c: 160:                     if(t < 0x05dc)
  8319  017724  BFA0               	btfsc	(Network_Read@t+3)& (0+255),7,b
  8320  017726  EFA3  F0BB         	goto	u19620
  8321  01772A  51A0               	movf	(Network_Read@t+3)& (0+255),w,b
  8322  01772C  119F               	iorwf	(Network_Read@t+2)& (0+255),w,b
  8323  01772E  E109               	bnz	u19621
  8324  017730  0EDC               	movlw	220
  8325  017732  5D9D               	subwf	Network_Read@t& (0+255),w,b
  8326  017734  0E05               	movlw	5
  8327  017736  599E               	subwfb	(Network_Read@t+1)& (0+255),w,b
  8328  017738  B0D8               	btfsc	status,0,c
  8329  01773A  EFA1  F0BB         	goto	u19621
  8330  01773E  EFA3  F0BB         	goto	u19620
  8331  017742                     u19621:
  8332  017742  EFB8  F0BB         	goto	l19894
  8333  017746                     u19620:
  8334  017746                     
  8335                           ; BSR set to: 2
  8336                           ;mcc_generated_files/TCPIPLibrary/network.c: 161:                     {;mcc_generated_fi
      +                          les/TCPIPLibrary/network.c: 162:                         sprintf(debug_str,"802.3 length
      +                           0x%04lX",t);
  8337  017746  0E4D               	movlw	low Network_Read@debug_str
  8338  017748  0100               	movlb	0	; () banked
  8339  01774A  6F8D               	movwf	sprintf@s& (0+255),b
  8340  01774C  0E02               	movlw	high Network_Read@debug_str
  8341  01774E  6F8E               	movwf	(sprintf@s+1)& (0+255),b
  8342  017750  0E3A               	movlw	low STR_17
  8343  017752  6F8F               	movwf	sprintf@fmt& (0+255),b
  8344  017754  0EFE               	movlw	high STR_17
  8345  017756  6F90               	movwf	(sprintf@fmt+1)& (0+255),b
  8346  017758  C29D  F091         	movff	Network_Read@t,?_sprintf+4
  8347  01775C  C29E  F092         	movff	Network_Read@t+1,?_sprintf+5
  8348  017760  C29F  F093         	movff	Network_Read@t+2,?_sprintf+6
  8349  017764  C2A0  F094         	movff	Network_Read@t+3,?_sprintf+7
  8350  017768  EC66  F0D1         	call	_sprintf	;wreg free
  8351                           
  8352                           ;mcc_generated_files/TCPIPLibrary/network.c: 163:                     }
  8353  01776C  EFFC  F0BB         	goto	l19900
  8354  017770                     l19894:
  8355                           
  8356                           ; BSR set to: 2
  8357                           ;mcc_generated_files/TCPIPLibrary/network.c: 165:                         sprintf(debug_
      +                          str,"802.3 type 0x%04lX",t);
  8358  017770  0E4D               	movlw	low Network_Read@debug_str
  8359  017772  0100               	movlb	0	; () banked
  8360  017774  6F8D               	movwf	sprintf@s& (0+255),b
  8361  017776  0E02               	movlw	high Network_Read@debug_str
  8362  017778  6F8E               	movwf	(sprintf@s+1)& (0+255),b
  8363  01777A  0EEA               	movlw	low STR_18
  8364  01777C  6F8F               	movwf	sprintf@fmt& (0+255),b
  8365  01777E  0EFE               	movlw	high STR_18
  8366  017780  6F90               	movwf	(sprintf@fmt+1)& (0+255),b
  8367  017782  C29D  F091         	movff	Network_Read@t,?_sprintf+4
  8368  017786  C29E  F092         	movff	Network_Read@t+1,?_sprintf+5
  8369  01778A  C29F  F093         	movff	Network_Read@t+2,?_sprintf+6
  8370  01778E  C2A0  F094         	movff	Network_Read@t+3,?_sprintf+7
  8371  017792  EC66  F0D1         	call	_sprintf	;wreg free
  8372  017796  EFFC  F0BB         	goto	l19900
  8373  01779A                     l19898:
  8374  01779A  EE22  F0AD         	lfsr	2,Network_Read@header+12
  8375  01779E  CFDE F0F6          	movff	postinc2,??_Network_Read
  8376  0177A2  CFDD F0F7          	movff	postdec2,??_Network_Read+1
  8377                           
  8378                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 3 sub-sw
      +                          itches
  8379                           ; Switch size 1, requested type "simple"
  8380                           ; Number of cases is 3, Range of values is 8 to 136
  8381                           ; switch strategies available:
  8382                           ; Name         Instructions Cycles
  8383                           ; simple_byte           10     6 (average)
  8384                           ;	Chosen strategy is simple_byte
  8385  0177A6  0100               	movlb	0	; () banked
  8386  0177A8  51F7               	movf	(??_Network_Read+1)& (0+255),w,b
  8387  0177AA  0A08               	xorlw	8	; case 8
  8388  0177AC  B4D8               	btfsc	status,2,c
  8389  0177AE  EFE3  F0BB         	goto	l21982
  8390  0177B2  0A89               	xorlw	137	; case 129
  8391  0177B4  B4D8               	btfsc	status,2,c
  8392  0177B6  EFEE  F0BB         	goto	l21984
  8393  0177BA  0A09               	xorlw	9	; case 136
  8394  0177BC  B4D8               	btfsc	status,2,c
  8395  0177BE  EFF5  F0BB         	goto	l21986
  8396  0177C2  EF8B  F0BB         	goto	l19888
  8397  0177C6                     l21982:
  8398                           
  8399                           ; BSR set to: 0
  8400                           ; Switch size 1, requested type "simple"
  8401                           ; Number of cases is 2, Range of values is 0 to 6
  8402                           ; switch strategies available:
  8403                           ; Name         Instructions Cycles
  8404                           ; simple_byte            7     4 (average)
  8405                           ;	Chosen strategy is simple_byte
  8406  0177C6  51F6               	movf	??_Network_Read& (0+255),w,b
  8407  0177C8  0A00               	xorlw	0	; case 0
  8408  0177CA  B4D8               	btfsc	status,2,c
  8409  0177CC  EF83  F0BB         	goto	l19884
  8410  0177D0  0A06               	xorlw	6	; case 6
  8411  0177D2  B4D8               	btfsc	status,2,c
  8412  0177D4  EF7F  F0BB         	goto	l19882
  8413  0177D8  EF8B  F0BB         	goto	l19888
  8414  0177DC                     l21984:
  8415                           
  8416                           ; BSR set to: 0
  8417                           ; Switch size 1, requested type "simple"
  8418                           ; Number of cases is 1, Range of values is 0 to 0
  8419                           ; switch strategies available:
  8420                           ; Name         Instructions Cycles
  8421                           ; simple_byte            4     3 (average)
  8422                           ;	Chosen strategy is simple_byte
  8423  0177DC  51F6               	movf	??_Network_Read& (0+255),w,b
  8424  0177DE  0A00               	xorlw	0	; case 0
  8425  0177E0  B4D8               	btfsc	status,2,c
  8426  0177E2  EFFC  F0BB         	goto	l19900
  8427  0177E6  EF8B  F0BB         	goto	l19888
  8428  0177EA                     l21986:
  8429                           
  8430                           ; BSR set to: 0
  8431                           ; Switch size 1, requested type "simple"
  8432                           ; Number of cases is 1, Range of values is 204 to 204
  8433                           ; switch strategies available:
  8434                           ; Name         Instructions Cycles
  8435                           ; simple_byte            4     3 (average)
  8436                           ;	Chosen strategy is simple_byte
  8437  0177EA  51F6               	movf	??_Network_Read& (0+255),w,b
  8438  0177EC  0ACC               	xorlw	204	; case 204
  8439  0177EE  B4D8               	btfsc	status,2,c
  8440  0177F0  EF87  F0BB         	goto	l19886
  8441  0177F4  EF8B  F0BB         	goto	l19888
  8442  0177F8                     l19900:
  8443                           
  8444                           ;mcc_generated_files/TCPIPLibrary/network.c: 171:         ETH_Flush();
  8445  0177F8  EC6C  F0CC         	call	_ETH_Flush	;wreg free
  8446  0177FC                     l148:
  8447  0177FC  0012               	return		;funcret
  8448  0177FE                     __end_of_Network_Read:
  8449                           	callstack 0
  8450                           
  8451 ;; *************** function _Network_SaveStartPosition *****************
  8452 ;; Defined at:
  8453 ;;		line 175 in file "mcc_generated_files/TCPIPLibrary/network.c"
  8454 ;; Parameters:    Size  Location     Type
  8455 ;;		None
  8456 ;; Auto vars:     Size  Location     Type
  8457 ;;		None
  8458 ;; Return value:  Size  Location     Type
  8459 ;;                  1    wreg      void 
  8460 ;; Registers used:
  8461 ;;		cstack
  8462 ;; Tracked objects:
  8463 ;;		On entry : 0/0
  8464 ;;		On exit  : 0/0
  8465 ;;		Unchanged: 0/0
  8466 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8467 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8468 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8469 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8470 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8471 ;;Total ram usage:        0 bytes
  8472 ;; Hardware stack levels used: 1
  8473 ;; Hardware stack levels required when called: 5
  8474 ;; This function calls:
  8475 ;;		_ETH_GetReadPtr
  8476 ;; This function is called by:
  8477 ;;		_Network_Read
  8478 ;; This function uses a non-reentrant model
  8479 ;;
  8480                           
  8481                           	psect	text38
  8482  01AD00                     __ptext38:
  8483                           	callstack 0
  8484  01AD00                     _Network_SaveStartPosition:
  8485                           	callstack 23
  8486  01AD00                     
  8487                           ;mcc_generated_files/TCPIPLibrary/network.c: 177:     networkStartPosition = ETH_GetRead
      +                          Ptr();
  8488  01AD00  ECB0  F0D6         	call	_ETH_GetReadPtr	;wreg free
  8489  01AD04  C005  F385         	movff	?_ETH_GetReadPtr,_networkStartPosition
  8490  01AD08  C006  F386         	movff	?_ETH_GetReadPtr+1,_networkStartPosition+1
  8491  01AD0C  0012               	return		;funcret
  8492  01AD0E                     __end_of_Network_SaveStartPosition:
  8493                           	callstack 0
  8494                           
  8495 ;; *************** function _LLDP_Packet *****************
  8496 ;; Defined at:
  8497 ;;		line 894 in file "mcc_generated_files/TCPIPLibrary/lldp.c"
  8498 ;; Parameters:    Size  Location     Type
  8499 ;;		None
  8500 ;; Auto vars:     Size  Location     Type
  8501 ;;		None
  8502 ;; Return value:  Size  Location     Type
  8503 ;;                  1    wreg      void 
  8504 ;; Registers used:
  8505 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, cstack
  8506 ;; Tracked objects:
  8507 ;;		On entry : 0/0
  8508 ;;		On exit  : 0/0
  8509 ;;		Unchanged: 0/0
  8510 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8511 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8512 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8513 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8514 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8515 ;;Total ram usage:        0 bytes
  8516 ;; Hardware stack levels used: 1
  8517 ;; Hardware stack levels required when called: 9
  8518 ;; This function calls:
  8519 ;;		_rxProcessFrame
  8520 ;; This function is called by:
  8521 ;;		_Network_Read
  8522 ;; This function uses a non-reentrant model
  8523 ;;
  8524                           
  8525                           	psect	text39
  8526  01AC96                     __ptext39:
  8527                           	callstack 0
  8528  01AC96                     _LLDP_Packet:
  8529                           	callstack 19
  8530  01AC96                     
  8531                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 896:     if( ((lldp_port.adminStatus & 0x02) !
      +                          = 0) )
  8532  01AC96  0104               	movlb	4	; () banked
  8533  01AC98  A31F               	btfss	(_lldp_port+31)& (0+255),1,b
  8534  01AC9A  EF51  F0D6         	goto	u19471
  8535  01AC9E  EF53  F0D6         	goto	u19470
  8536  01ACA2                     u19471:
  8537  01ACA2  EF55  F0D6         	goto	l2107
  8538  01ACA6                     u19470:
  8539  01ACA6                     
  8540                           ; BSR set to: 4
