

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 14 16:55:14 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F67J60
 14517  018AA8  5A08               	subwfb	(___lodiv@dividend+3)^0,f,c
 14518  018AAA  5011               	movf	(___lodiv@divisor+4)^0,w,c
 14519  018AAC  5A09               	subwfb	(___lodiv@dividend+4)^0,f,c
 14520  018AAE  5012               	movf	(___lodiv@divisor+5)^0,w,c
 14521  018AB0  5A0A               	subwfb	(___lodiv@dividend+5)^0,f,c
 14522  018AB2  5013               	movf	(___lodiv@divisor+6)^0,w,c
 14523  018AB4  5A0B               	subwfb	(___lodiv@dividend+6)^0,f,c
 14524  018AB6  5014               	movf	(___lodiv@divisor+7)^0,w,c
 14525  018AB8  5A0C               	subwfb	(___lodiv@dividend+7)^0,f,c
 14526  018ABA  8015               	bsf	___lodiv@quotient^0,0,c
 14527  018ABC                     l17934:
 14528  018ABC  90D8               	bcf	status,0,c
 14529  018ABE  3214               	rrcf	(___lodiv@divisor+7)^0,f,c
 14530  018AC0  3213               	rrcf	(___lodiv@divisor+6)^0,f,c
 14531  018AC2  3212               	rrcf	(___lodiv@divisor+5)^0,f,c
 14532  018AC4  3211               	rrcf	(___lodiv@divisor+4)^0,f,c
 14533  018AC6  3210               	rrcf	(___lodiv@divisor+3)^0,f,c
 14534  018AC8  320F               	rrcf	(___lodiv@divisor+2)^0,f,c
 14535  018ACA  320E               	rrcf	(___lodiv@divisor+1)^0,f,c
 14536  018ACC  320D               	rrcf	___lodiv@divisor^0,f,c
 14537  018ACE  2E1D               	decfsz	___lodiv@counter^0,f,c
 14538  018AD0  EF2D  F0C5         	goto	l17926
 14539  018AD4                     l3281:
 14540  018AD4  C015  F005         	movff	___lodiv@quotient,?___lodiv
 14541  018AD8  C016  F006         	movff	___lodiv@quotient+1,?___lodiv+1
 14542  018ADC  C017  F007         	movff	___lodiv@quotient+2,?___lodiv+2
 14543  018AE0  C018  F008         	movff	___lodiv@quotient+3,?___lodiv+3
 14544  018AE4  C019  F009         	movff	___lodiv@quotient+4,?___lodiv+4
 14545  018AE8  C01A  F00A         	movff	___lodiv@quotient+5,?___lodiv+5
 14546  018AEC  C01B  F00B         	movff	___lodiv@quotient+6,?___lodiv+6
 14547  018AF0  C01C  F00C         	movff	___lodiv@quotient+7,?___lodiv+7
 14548  018AF4  0012               	return		;funcret
 14549  018AF6                     __end_of___lodiv:
 14550                           	callstack 0
 14551                           
 14552 ;; *************** function _strncmp *****************
 14553 ;; Defined at:
 14554 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\strncmp.c"
 14555 ;; Parameters:    Size  Location     Type
 14556 ;;  _l              2    4[COMRAM] PTR const unsigned char 
 14557 ;;		 -> STR_55(22), STR_54(19), STR_43(40), STR_42(26), 
 14558 ;;		 -> STR_41(21), STR_36(66), STR_35(12), STR_32(26), 
 14559 ;;		 -> STR_31(2), STR_29(5), STR_27(4), STR_25(4), 
 14560 ;;		 -> STR_23(4), STR_22(13), STR_21(17), STR_20(13), 
 14561 ;;		 -> STR_19(8), STR_18(19), STR_17(21), 
 14562 ;;  _r              2    6[COMRAM] PTR const unsigned char 
 14563 ;;		 -> STR_77(3), STR_73(3), STR_68(3), STR_63(3), 
 14564 ;;		 -> STR_59(3), 
 14565 ;;  n               2    8[COMRAM] unsigned int 
 14566 ;; Auto vars:     Size  Location     Type
 14567 ;;  r               2   13[COMRAM] PTR const unsigned char 
 14568 ;;		 -> STR_77(3), STR_73(3), STR_68(3), STR_63(3), 
 14569 ;;		 -> STR_59(3), 
 14570 ;;  l               2   11[COMRAM] PTR const unsigned char 
 14571 ;;		 -> STR_55(22), STR_54(19), STR_43(40), STR_42(26), 
 14572 ;;		 -> STR_41(21), STR_36(66), STR_35(12), STR_32(26), 
 14573 ;;		 -> STR_31(2), STR_29(5), STR_27(4), STR_25(4), 
 14574 ;;		 -> STR_23(4), STR_22(13), STR_21(17), STR_20(13), 
 14575 ;;		 -> STR_19(8), STR_18(19), STR_17(21), 
 14576 ;; Return value:  Size  Location     Type
 14577 ;;                  2    4[COMRAM] int 
 14578 ;; Registers used:
 14579 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru
 14580 ;; Tracked objects:
 14581 ;;		On entry : 0/0
 14582 ;;		On exit  : 0/0
 14583 ;;		Unchanged: 0/0
 14584 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14585 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14586 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14587 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14588 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14589 ;;Total ram usage:       11 bytes
 14590 ;; Hardware stack levels used: 1
 14591 ;; Hardware stack levels required when called: 4
 14592 ;; This function calls:
 14593 ;;		Nothing
 14594 ;; This function is called by:
 14595 ;;		_vfpfcnvrt
 14596 ;; This function uses a non-reentrant model
 14597 ;;
 14598                           
 14599                           	psect	text72
 14600  018820                     __ptext72:
 14601                           	callstack 0
 14602  018820                     _strncmp:
 14603                           	callstack 20
 14604  018820  C005  F00C         	movff	strncmp@_l,strncmp@l
 14605  018824  C006  F00D         	movff	strncmp@_l+1,strncmp@l+1
 14606  018828  C007  F00E         	movff	strncmp@_r,strncmp@r
 14607  01882C  C008  F00F         	movff	strncmp@_r+1,strncmp@r+1
 14608  018830  0609               	decf	strncmp@n^0,f,c
 14609  018832  A0D8               	btfss	status,0,c
 14610  018834  060A               	decf	(strncmp@n+1)^0,f,c
 14611  018836  2809               	incf	strncmp@n^0,w,c
 14612  018838  E106               	bnz	u17621
 14613  01883A  280A               	incf	(strncmp@n+1)^0,w,c
 14614  01883C  A4D8               	btfss	status,2,c
 14615  01883E  EF23  F0C4         	goto	u17621
 14616  018842  EF25  F0C4         	goto	u17620
 14617  018846                     u17621:
 14618  018846  EF32  F0C4         	goto	l18446
 14619  01884A                     u17620:
 14620  01884A  0E00               	movlw	0
 14621  01884C  6E06               	movwf	(?_strncmp+1)^0,c
 14622  01884E  0E00               	movlw	0
 14623  018850  6E05               	movwf	?_strncmp^0,c
 14624  018852  EF8A  F0C4         	goto	l4123
 14625  018856                     l18444:
 14626  018856  4A0C               	infsnz	strncmp@l^0,f,c
 14627  018858  2A0D               	incf	(strncmp@l+1)^0,f,c
 14628  01885A  4A0E               	infsnz	strncmp@r^0,f,c
 14629  01885C  2A0F               	incf	(strncmp@r+1)^0,f,c
 14630  01885E  0609               	decf	strncmp@n^0,f,c
 14631  018860  A0D8               	btfss	status,0,c
 14632  018862  060A               	decf	(strncmp@n+1)^0,f,c
 14633  018864                     l18446:
 14634  018864  C00C  FFF6         	movff	strncmp@l,tblptrl
 14635  018868  C00D  FFF7         	movff	strncmp@l+1,tblptrh
 14636  01886C                     	if	0	;tblptru may be non-zero
 14637  01886C                     	endif
 14638  01886C                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 14639  01886C  0E00               	movlw	low (__mediumconst shr (0+16))
 14640  01886E  6EF8               	movwf	tblptru,c
 14641  018870                     	endif
 14642  018870  0008               	tblrd		*
 14643  018872  50F5               	movf	tablat,w,c
 14644  018874  0900               	iorlw	0
 14645  018876  B4D8               	btfsc	status,2,c
 14646  018878  EF40  F0C4         	goto	u17631
 14647  01887C  EF42  F0C4         	goto	u17630
 14648  018880                     u17631:
 14649  018880  EF74  F0C4         	goto	l18454
 14650  018884                     u17630:
 14651  018884  C00E  FFF6         	movff	strncmp@r,tblptrl
 14652  018888  C00F  FFF7         	movff	strncmp@r+1,tblptrh
 14653  01888C                     	if	0	;tblptru may be non-zero
 14654  01888C                     	endif
 14655  01888C                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 14656  01888C  0E00               	movlw	low (__mediumconst shr (0+16))
 14657  01888E  6EF8               	movwf	tblptru,c
 14658  018890                     	endif
 14659  018890  0008               	tblrd		*
 14660  018892  50F5               	movf	tablat,w,c
 14661  018894  0900               	iorlw	0
 14662  018896  B4D8               	btfsc	status,2,c
 14663  018898  EF50  F0C4         	goto	u17641
 14664  01889C  EF52  F0C4         	goto	u17640
 14665  0188A0                     u17641:
 14666  0188A0  EF74  F0C4         	goto	l18454
 14667  0188A4                     u17640:
 14668  0188A4  5009               	movf	strncmp@n^0,w,c
 14669  0188A6  100A               	iorwf	(strncmp@n+1)^0,w,c
 14670  0188A8  B4D8               	btfsc	status,2,c
 14671  0188AA  EF59  F0C4         	goto	u17651
 14672  0188AE  EF5B  F0C4         	goto	u17650
 14673  0188B2                     u17651:
 14674  0188B2  EF74  F0C4         	goto	l18454
 14675  0188B6                     u17650:
 14676  0188B6  C00C  FFF6         	movff	strncmp@l,tblptrl
 14677  0188BA  C00D  FFF7         	movff	strncmp@l+1,tblptrh
 14678  0188BE                     	if	0	;tblptru may be non-zero
 14679  0188BE                     	endif
 14680  0188BE                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 14681  0188BE  0E00               	movlw	low (__mediumconst shr (0+16))
 14682  0188C0  6EF8               	movwf	tblptru,c
 14683  0188C2                     	endif
 14684  0188C2  0008               	tblrd		*
 14685  0188C4  CFF5 F00B          	movff	tablat,??_strncmp
 14686  0188C8  C00E  FFF6         	movff	strncmp@r,tblptrl
 14687  0188CC  C00F  FFF7         	movff	strncmp@r+1,tblptrh
 14688  0188D0                     	if	0	;tblptru may be non-zero
 14689  0188D0                     	endif
 14690  0188D0                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 14691  0188D0  0E00               	movlw	low (__mediumconst shr (0+16))
 14692  0188D2  6EF8               	movwf	tblptru,c
 14693  0188D4                     	endif
 14694  0188D4  0008               	tblrd		*
 14695  0188D6  50F5               	movf	tablat,w,c
 14696  0188D8  180B               	xorwf	??_strncmp^0,w,c
 14697  0188DA  B4D8               	btfsc	status,2,c
 14698  0188DC  EF72  F0C4         	goto	u17661
 14699  0188E0  EF74  F0C4         	goto	u17660
 14700  0188E4                     u17661:
 14701  0188E4  EF2B  F0C4         	goto	l18444
 14702  0188E8                     u17660:
 14703  0188E8                     l18454:
 14704  0188E8  C00C  FFF6         	movff	strncmp@l,tblptrl
 14705  0188EC  C00D  FFF7         	movff	strncmp@l+1,tblptrh
 14706  0188F0                     	if	0	;tblptru may be non-zero
 14707  0188F0                     	endif
 14708  0188F0                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 14709  0188F0  0E00               	movlw	low (__mediumconst shr (0+16))
 14710  0188F2  6EF8               	movwf	tblptru,c
 14711  0188F4                     	endif
 14712  0188F4  0008               	tblrd		*
 14713  0188F6  CFF5 F00B          	movff	tablat,??_strncmp
 14714  0188FA  C00E  FFF6         	movff	strncmp@r,tblptrl
 14715  0188FE  C00F  FFF7         	movff	strncmp@r+1,tblptrh
 14716  018902                     	if	0	;tblptru may be non-zero
 14717  018902                     	endif
 14718  018902                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 14719  018902  0E00               	movlw	low (__mediumconst shr (0+16))
 14720  018904  6EF8               	movwf	tblptru,c
 14721  018906                     	endif
 14722  018906  0008               	tblrd		*
 14723  018908  50F5               	movf	tablat,w,c
 14724  01890A  5C0B               	subwf	??_strncmp^0,w,c
 14725  01890C  6E05               	movwf	?_strncmp^0,c
 14726  01890E  6A06               	clrf	(?_strncmp+1)^0,c
 14727  018910  A0D8               	btfss	status,0,c
 14728  018912  0606               	decf	(?_strncmp+1)^0,f,c
 14729  018914                     l4123:
 14730  018914  0012               	return		;funcret
 14731  018916                     __end_of_strncmp:
 14732                           	callstack 0
 14733                           
 14734 ;; *************** function _stoa *****************
 14735 ;; Defined at:
 14736 ;;		line 568 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
 14737 ;; Parameters:    Size  Location     Type
 14738 ;;  fp              2   13[COMRAM] PTR struct _IO_FILE
 14739 ;;		 -> sprintf@f(6), NULL(0), 
 14740 ;;  s               2   15[COMRAM] PTR unsigned char 
 14741 ;;		 -> ?_printf(2), ?_sprintf(2), STR_40(2), STR_39(2), 
 14742 ;;		 -> STR_38(2), STR_37(2), STR_30(2), STR_28(2), 
 14743 ;;		 -> STR_26(2), STR_24(2), 
 14744 ;; Auto vars:     Size  Location     Type
 14745 ;;  nuls            7   18[COMRAM] unsigned char [7]
 14746 ;;  l               2   33[COMRAM] int 
 14747 ;;  p               2   31[COMRAM] int 
 14748 ;;  cp              2   29[COMRAM] PTR unsigned char 
 14749 ;;		 -> ?_printf(2), stoa@nuls(7), ?_sprintf(2), STR_40(2), 
 14750 ;;		 -> STR_39(2), STR_38(2), STR_37(2), STR_30(2), 
 14751 ;;		 -> STR_28(2), STR_26(2), STR_24(2), 
 14752 ;;  w               2   27[COMRAM] int 
 14753 ;;  i               2   25[COMRAM] int 
 14754 ;; Return value:  Size  Location     Type
 14755 ;;                  2   13[COMRAM] int 
 14756 ;; Registers used:
 14757 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 14758 ;; Tracked objects:
 14759 ;;		On entry : 0/0
 14760 ;;		On exit  : 0/0
 14761 ;;		Unchanged: 0/0
 14762 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14763 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14764 ;;      Locals:        17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14765 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14766 ;;      Totals:        22       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14767 ;;Total ram usage:       22 bytes
 14768 ;; Hardware stack levels used: 1
 14769 ;; Hardware stack levels required when called: 6
 14770 ;; This function calls:
 14771 ;;		_fputc
 14772 ;;		_strlen
 14773 ;; This function is called by:
 14774 ;;		_vfpfcnvrt
 14775 ;; This function uses a non-reentrant model
 14776 ;;
 14777                           
 14778                           	psect	text73
 14779  01705C                     __ptext73:
 14780                           	callstack 0
 14781  01705C                     _stoa:
 14782                           	callstack 18
 14783  01705C                     
 14784                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 568: static int s
      +                          toa(FILE *fp, char *s);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprn
      +                          t.c: 569: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 570:  
      +                             char *cp, nuls[] = "(null)";
 14785  01705C  EE24  F0D8         	lfsr	2,stoa@F1141
 14786  017060  EE10  F013         	lfsr	1,stoa@nuls
 14787  017064  0E06               	movlw	6
 14788  017066                     u17281:
 14789  017066  CFDB FFE3          	movff	plusw2,plusw1
 14790  01706A  06E8               	decf	wreg,f,c
 14791  01706C  E2FC               	bc	u17281
 14792  01706E                     
 14793                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 571:     int i, l
      +                          , p, w;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 574:     c
      +                          p = s;
 14794  01706E  C010  F01E         	movff	stoa@s,stoa@cp
 14795  017072  C011  F01F         	movff	stoa@s+1,stoa@cp+1
 14796  017076                     
 14797                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 575:     if (!cp)
      +                           {
 14798  017076  501E               	movf	stoa@cp^0,w,c
 14799  017078  101F               	iorwf	(stoa@cp+1)^0,w,c
 14800  01707A  A4D8               	btfss	status,2,c
 14801  01707C  EF42  F0B8         	goto	u17291
 14802  017080  EF44  F0B8         	goto	u17290
 14803  017084                     u17291:
 14804  017084  EF48  F0B8         	goto	l18302
 14805  017088                     u17290:
 14806  017088                     
 14807                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 576:         cp =
      +                           nuls;
 14808  017088  0E13               	movlw	low stoa@nuls
 14809  01708A  6E1E               	movwf	stoa@cp^0,c
 14810  01708C  0E00               	movlw	high stoa@nuls
 14811  01708E  6E1F               	movwf	(stoa@cp+1)^0,c
 14812  017090                     l18302:
 14813                           
 14814                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 580:     l = (int
      +                          )strlen(cp);
 14815  017090  C01E  F005         	movff	stoa@cp,strlen@s
 14816  017094  C01F  F006         	movff	stoa@cp+1,strlen@s+1
 14817  017098  EC48  F0D4         	call	_strlen	;wreg free
 14818  01709C  C005  F022         	movff	?_strlen,stoa@l
 14819  0170A0  C006  F023         	movff	?_strlen+1,stoa@l+1
 14820  0170A4                     
 14821                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 581:     p = prec
      +                          ;
 14822  0170A4  C2BD  F020         	movff	_prec,stoa@p
 14823  0170A8  C2BE  F021         	movff	_prec+1,stoa@p+1
 14824  0170AC                     
 14825                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 582:     l = (!(p
      +                           < 0) && (p < l)) ? p : l;
 14826  0170AC  BE21               	btfsc	(stoa@p+1)^0,7,c
 14827  0170AE  EF5B  F0B8         	goto	u17301
 14828  0170B2  EF5D  F0B8         	goto	u17300
 14829  0170B6                     u17301:
 14830  0170B6  EF72  F0B8         	goto	l3931
 14831  0170BA                     u17300:
 14832  0170BA  5022               	movf	stoa@l^0,w,c
 14833  0170BC  5C20               	subwf	stoa@p^0,w,c
 14834  0170BE  5021               	movf	(stoa@p+1)^0,w,c
 14835  0170C0  0A80               	xorlw	128
 14836  0170C2  6E12               	movwf	??_stoa^0,c
 14837  0170C4  5023               	movf	(stoa@l+1)^0,w,c
 14838  0170C6  0A80               	xorlw	128
 14839  0170C8  5812               	subwfb	??_stoa^0,w,c
 14840  0170CA  A0D8               	btfss	status,0,c
 14841  0170CC  EF6A  F0B8         	goto	u17311
 14842  0170D0  EF6C  F0B8         	goto	u17310
 14843  0170D4                     u17311:
 14844  0170D4  EF6E  F0B8         	goto	l3929
 14845  0170D8                     u17310:
 14846  0170D8  EF72  F0B8         	goto	l3931
 14847  0170DC                     l3929:
 14848  0170DC  C020  F022         	movff	stoa@p,stoa@l
 14849  0170E0  C021  F023         	movff	stoa@p+1,stoa@l+1
 14850  0170E4                     l3931:
 14851                           
 14852                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 583:     p = l;
 14853  0170E4  C022  F020         	movff	stoa@l,stoa@p
 14854  0170E8  C023  F021         	movff	stoa@l+1,stoa@p+1
 14855                           
 14856                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 584:     w = widt
      +                          h;
 14857  0170EC  C2BB  F01C         	movff	_width,stoa@w
 14858  0170F0  C2BC  F01D         	movff	_width+1,stoa@w+1
 14859                           
 14860                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 587:     if (!(fl
      +                          ags & (1 << 0))) {
 14861  0170F4  0102               	movlb	2	; () banked
 14862  0170F6  B1BF               	btfsc	_flags& (0+255),0,b
 14863  0170F8  EF80  F0B8         	goto	u17321
 14864  0170FC  EF82  F0B8         	goto	u17320
 14865  017100                     u17321:
 14866  017100  EF9F  F0B8         	goto	l18318
 14867  017104                     u17320:
 14868  017104  EF90  F0B8         	goto	l18316
 14869  017108                     l18312:
 14870                           
 14871                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 589:             
      +                          fputc(' ', fp);
 14872  017108  0E00               	movlw	0
 14873  01710A  6E06               	movwf	(fputc@c+1)^0,c
 14874  01710C  0E20               	movlw	32
 14875  01710E  6E05               	movwf	fputc@c^0,c
 14876  017110  C00E  F007         	movff	stoa@fp,fputc@fp
 14877  017114  C00F  F008         	movff	stoa@fp+1,fputc@fp+1
 14878  017118  EC17  F0C8         	call	_fputc	;wreg free
 14879  01711C                     
 14880                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 590:             
      +                          ++l;
 14881  01711C  4A22               	infsnz	stoa@l^0,f,c
 14882  01711E  2A23               	incf	(stoa@l+1)^0,f,c
 14883  017120                     l18316:
 14884                           
 14885                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 588:         whil
      +                          e (l < w) {
 14886  017120  501C               	movf	stoa@w^0,w,c
 14887  017122  5C22               	subwf	stoa@l^0,w,c
 14888  017124  5023               	movf	(stoa@l+1)^0,w,c
 14889  017126  0A80               	xorlw	128
 14890  017128  6E12               	movwf	??_stoa^0,c
 14891  01712A  501D               	movf	(stoa@w+1)^0,w,c
 14892  01712C  0A80               	xorlw	128
 14893  01712E  5812               	subwfb	??_stoa^0,w,c
 14894  017130  A0D8               	btfss	status,0,c
 14895  017132  EF9D  F0B8         	goto	u17331
 14896  017136  EF9F  F0B8         	goto	u17330
 14897  01713A                     u17331:
 14898  01713A  EF84  F0B8         	goto	l18312
 14899  01713E                     u17330:
 14900  01713E                     l18318:
 14901                           
 14902                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 595:     i = 0;
 14903  01713E  0E00               	movlw	0
 14904  017140  6E1B               	movwf	(stoa@i+1)^0,c
 14905  017142  0E00               	movlw	0
 14906  017144  6E1A               	movwf	stoa@i^0,c
 14907                           
 14908                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 596:     while (i
      +                           < p) {
 14909  017146  EFC4  F0B8         	goto	l18326
 14910  01714A                     l18320:
 14911                           
 14912                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 597:         fput
      +                          c(*cp, fp);
 14913  01714A  C01E  FFF6         	movff	stoa@cp,tblptrl
 14914  01714E  C01F  FFF7         	movff	stoa@cp+1,tblptrh
 14915  017152  0E00               	movlw	low (__mediumconst shr (0+16))
 14916  017154  6EF8               	movwf	tblptru,c
 14917  017156  0E0F               	movlw	(high __ramtop+-1)
 14918  017158  64F7               	cpfsgt	tblptrh,c
 14919  01715A  D003               	bra	u17347
 14920  01715C  0008               	tblrd		*
 14921  01715E  50F5               	movf	tablat,w,c
 14922  017160  D005               	bra	u17340
 14923  017162                     u17347:
 14924  017162  CFF6 FFE9          	movff	tblptrl,fsr0l
 14925  017166  CFF7 FFEA          	movff	tblptrh,fsr0h
 14926  01716A  50EF               	movf	indf0,w,c
 14927  01716C                     u17340:
 14928  01716C  6E12               	movwf	??_stoa^0,c
 14929  01716E  5012               	movf	??_stoa^0,w,c
 14930  017170  6E05               	movwf	fputc@c^0,c
 14931  017172  6A06               	clrf	(fputc@c+1)^0,c
 14932  017174  C00E  F007         	movff	stoa@fp,fputc@fp
 14933  017178  C00F  F008         	movff	stoa@fp+1,fputc@fp+1
 14934  01717C  EC17  F0C8         	call	_fputc	;wreg free
 14935  017180                     
 14936                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 598:         ++cp
      +                          ;
 14937  017180  4A1E               	infsnz	stoa@cp^0,f,c
 14938  017182  2A1F               	incf	(stoa@cp+1)^0,f,c
 14939  017184                     
 14940                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 599:         ++i;
 14941  017184  4A1A               	infsnz	stoa@i^0,f,c
 14942  017186  2A1B               	incf	(stoa@i+1)^0,f,c
 14943  017188                     l18326:
 14944                           
 14945                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 596:     while (i
      +                           < p) {
 14946  017188  5020               	movf	stoa@p^0,w,c
 14947  01718A  5C1A               	subwf	stoa@i^0,w,c
 14948  01718C  501B               	movf	(stoa@i+1)^0,w,c
 14949  01718E  0A80               	xorlw	128
 14950  017190  6E12               	movwf	??_stoa^0,c
 14951  017192  5021               	movf	(stoa@p+1)^0,w,c
 14952  017194  0A80               	xorlw	128
 14953  017196  5812               	subwfb	??_stoa^0,w,c
 14954  017198  A0D8               	btfss	status,0,c
 14955  01719A  EFD1  F0B8         	goto	u17351
 14956  01719E  EFD3  F0B8         	goto	u17350
 14957  0171A2                     u17351:
 14958  0171A2  EFA5  F0B8         	goto	l18320
 14959  0171A6                     u17350:
 14960  0171A6                     
 14961                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 603:     if (flag
      +                          s & (1 << 0)) {
 14962  0171A6  0102               	movlb	2	; () banked
 14963  0171A8  A1BF               	btfss	_flags& (0+255),0,b
 14964  0171AA  EFD9  F0B8         	goto	u17361
 14965  0171AE  EFDB  F0B8         	goto	u17360
 14966  0171B2                     u17361:
 14967  0171B2  EFF8  F0B8         	goto	l3941
 14968  0171B6                     u17360:
 14969  0171B6  EFE9  F0B8         	goto	l18334
 14970  0171BA                     l18330:
 14971                           
 14972                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 605:             
      +                          fputc(' ', fp);
 14973  0171BA  0E00               	movlw	0
 14974  0171BC  6E06               	movwf	(fputc@c+1)^0,c
 14975  0171BE  0E20               	movlw	32
 14976  0171C0  6E05               	movwf	fputc@c^0,c
 14977  0171C2  C00E  F007         	movff	stoa@fp,fputc@fp
 14978  0171C6  C00F  F008         	movff	stoa@fp+1,fputc@fp+1
 14979  0171CA  EC17  F0C8         	call	_fputc	;wreg free
 14980  0171CE                     
 14981                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 606:             
      +                          ++l;
 14982  0171CE  4A22               	infsnz	stoa@l^0,f,c
 14983  0171D0  2A23               	incf	(stoa@l+1)^0,f,c
 14984  0171D2                     l18334:
 14985                           
 14986                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 604:         whil
      +                          e (l < w) {
 14987  0171D2  501C               	movf	stoa@w^0,w,c
 14988  0171D4  5C22               	subwf	stoa@l^0,w,c
 14989  0171D6  5023               	movf	(stoa@l+1)^0,w,c
 14990  0171D8  0A80               	xorlw	128
 14991  0171DA  6E12               	movwf	??_stoa^0,c
 14992  0171DC  501D               	movf	(stoa@w+1)^0,w,c
 14993  0171DE  0A80               	xorlw	128
 14994  0171E0  5812               	subwfb	??_stoa^0,w,c
 14995  0171E2  A0D8               	btfss	status,0,c
 14996  0171E4  EFF6  F0B8         	goto	u17371
 14997  0171E8  EFF8  F0B8         	goto	u17370
 14998  0171EC                     u17371:
 14999  0171EC  EFDD  F0B8         	goto	l18330
 15000  0171F0                     u17370:
 15001  0171F0                     l3941:
 15002                           
 15003                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 610:     return l
      +                          ;
 15004  0171F0  C022  F00E         	movff	stoa@l,?_stoa
 15005  0171F4  C023  F00F         	movff	stoa@l+1,?_stoa+1
 15006  0171F8  0012               	return		;funcret
 15007  0171FA                     __end_of_stoa:
 15008                           	callstack 0
 15009                           
 15010 ;; *************** function _dtoa *****************
 15011 ;; Defined at:
 15012 ;;		line 287 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
 15013 ;; Parameters:    Size  Location     Type
