

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Fri Apr 28 13:53:54 2023

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	18F67J60
  6929 ;;		On exit  : 0/0
  6930 ;;		Unchanged: 0/0
  6931 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6932 ;;      Params:         0      36       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6933 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6934 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6935 ;;      Totals:         4      36       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6936 ;;Total ram usage:       40 bytes
  6937 ;; Hardware stack levels used:    1
  6938 ;; Hardware stack levels required when called:   11
  6939 ;; This function calls:
  6940 ;;		_vfprintf
  6941 ;; This function is called by:
  6942 ;;		_LOG_Init
  6943 ;;		_logConsole
  6944 ;;		_TFTP_Read_Write_Request
  6945 ;; This function uses a non-reentrant model
  6946 ;;
  6947                           
  6948                           	psect	text28
  6949  01AC84                     __ptext28:
  6950                           	callstack 0
  6951  01AC84                     _printf:
  6952                           	callstack 16
  6953  01AC84  0E8F               	movlw	low (?_printf+2)
  6954  01AC86  6E51               	movwf	printf@ap^0,c
  6955  01AC88  0E00               	movlw	high (?_printf+2)
  6956  01AC8A  6E52               	movwf	(printf@ap+1)^0,c
  6957  01AC8C  0E00               	movlw	0
  6958  01AC8E  0100               	movlb	0	; () banked
  6959  01AC90  6F87               	movwf	vfprintf@fp& (0+255),b
  6960  01AC92  0E00               	movlw	0
  6961  01AC94  6F88               	movwf	(vfprintf@fp+1)& (0+255),b
  6962  01AC96  C08D  F089         	movff	printf@fmt,vfprintf@fmt
  6963  01AC9A  C08E  F08A         	movff	printf@fmt+1,vfprintf@fmt+1
  6964  01AC9E  0E51               	movlw	low printf@ap
  6965  01ACA0  6F8B               	movwf	vfprintf@ap& (0+255),b
  6966  01ACA2  0E00               	movlw	high printf@ap
  6967  01ACA4  6F8C               	movwf	(vfprintf@ap+1)& (0+255),b
  6968  01ACA6  EC4C  F0D0         	call	_vfprintf	;wreg free
  6969  01ACAA  0012               	return		;funcret
  6970  01ACAC                     __end_of_printf:
  6971                           	callstack 0
  6972                           
  6973 ;; *************** function _IPV4_Init *****************
  6974 ;; Defined at:
  6975 ;;		line 71 in file "mcc_generated_files/TCPIPLibrary/ipv4.c"
  6976 ;; Parameters:    Size  Location     Type
  6977 ;;		None
  6978 ;; Auto vars:     Size  Location     Type
  6979 ;;		None
  6980 ;; Return value:  Size  Location     Type
  6981 ;;                  1    wreg      void 
  6982 ;; Registers used:
  6983 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6984 ;; Tracked objects:
  6985 ;;		On entry : 0/0
  6986 ;;		On exit  : 0/0
  6987 ;;		Unchanged: 0/0
  6988 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6989 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6990 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6991 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6992 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6993 ;;Total ram usage:        0 bytes
  6994 ;; Hardware stack levels used:    1
  6995 ;; Hardware stack levels required when called:    5
  6996 ;; This function calls:
  6997 ;;		_ipdb_init
  6998 ;; This function is called by:
  6999 ;;		_Network_Init
  7000 ;; This function uses a non-reentrant model
  7001 ;;
  7002                           
  7003                           	psect	text29
  7004  01AF8C                     __ptext29:
  7005                           	callstack 0
  7006  01AF8C                     _IPV4_Init:
  7007                           	callstack 23
  7008  01AF8C                     
  7009                           ;mcc_generated_files/TCPIPLibrary/ipv4.c: 73:     ipdb_init();
  7010  01AF8C  ECD1  F0CA         	call	_ipdb_init	;wreg free
  7011  01AF90  0012               	return		;funcret
  7012  01AF92                     __end_of_IPV4_Init:
  7013                           	callstack 0
  7014                           
  7015 ;; *************** function _ipdb_init *****************
  7016 ;; Defined at:
  7017 ;;		line 31 in file "mcc_generated_files/TCPIPLibrary/ip_database.c"
  7018 ;; Parameters:    Size  Location     Type
  7019 ;;		None
  7020 ;; Auto vars:     Size  Location     Type
  7021 ;;  x               1    5[COMRAM] unsigned char 
  7022 ;;  x               1    4[COMRAM] unsigned char 
  7023 ;; Return value:  Size  Location     Type
  7024 ;;                  1    wreg      void 
  7025 ;; Registers used:
  7026 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  7027 ;; Tracked objects:
  7028 ;;		On entry : 0/0
  7029 ;;		On exit  : 0/0
  7030 ;;		Unchanged: 0/0
  7031 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7032 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7033 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7034 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7035 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7036 ;;Total ram usage:        2 bytes
  7037 ;; Hardware stack levels used:    1
  7038 ;; Hardware stack levels required when called:    4
  7039 ;; This function calls:
  7040 ;;		Nothing
  7041 ;; This function is called by:
  7042 ;;		_IPV4_Init
  7043 ;; This function uses a non-reentrant model
  7044 ;;
  7045                           
  7046                           	psect	text30
  7047  0195A2                     __ptext30:
  7048                           	callstack 0
  7049  0195A2                     _ipdb_init:
  7050                           	callstack 23
  7051  0195A2                     
  7052                           ;mcc_generated_files/TCPIPLibrary/ip_database.c: 33:     ip_database_info.ipv4_myAddress
      +                           = 0;
  7053  0195A2  0E00               	movlw	0
  7054  0195A4  0103               	movlb	3	; () banked
  7055  0195A6  6F00               	movwf	_ip_database_info& (0+255),b
  7056  0195A8  0E00               	movlw	0
  7057  0195AA  6F01               	movwf	(_ip_database_info+1)& (0+255),b
  7058  0195AC  0E00               	movlw	0
  7059  0195AE  6F02               	movwf	(_ip_database_info+2)& (0+255),b
  7060  0195B0  0E00               	movlw	0
  7061  0195B2  6F03               	movwf	(_ip_database_info+3)& (0+255),b
  7062                           
  7063                           ;mcc_generated_files/TCPIPLibrary/ip_database.c: 34:     ip_database_info.ipv4_subnetMas
      +                          k = 0;
  7064  0195B4  0E00               	movlw	0
  7065  0195B6  6F0C               	movwf	(_ip_database_info+12)& (0+255),b
  7066  0195B8  0E00               	movlw	0
  7067  0195BA  6F0D               	movwf	(_ip_database_info+13)& (0+255),b
  7068  0195BC  0E00               	movlw	0
  7069  0195BE  6F0E               	movwf	(_ip_database_info+14)& (0+255),b
  7070  0195C0  0E00               	movlw	0
  7071  0195C2  6F0F               	movwf	(_ip_database_info+15)& (0+255),b
  7072                           
  7073                           ;mcc_generated_files/TCPIPLibrary/ip_database.c: 35:     ip_database_info.ipv4_router = 
      +                          0;
  7074  0195C4  0E00               	movlw	0
  7075  0195C6  6F10               	movwf	(_ip_database_info+16)& (0+255),b
  7076  0195C8  0E00               	movlw	0
  7077  0195CA  6F11               	movwf	(_ip_database_info+17)& (0+255),b
  7078  0195CC  0E00               	movlw	0
  7079  0195CE  6F12               	movwf	(_ip_database_info+18)& (0+255),b
  7080  0195D0  0E00               	movlw	0
  7081  0195D2  6F13               	movwf	(_ip_database_info+19)& (0+255),b
  7082                           
  7083                           ;mcc_generated_files/TCPIPLibrary/ip_database.c: 36:     for(uint8_t x=0; x < 2; x ++)
  7084  0195D4  0E00               	movlw	0
  7085  0195D6  6E05               	movwf	ipdb_init@x^0,c
  7086  0195D8                     l13321:
  7087                           
  7088                           ;mcc_generated_files/TCPIPLibrary/ip_database.c: 37:         ip_database_info.ipv4_dns[x
      +                          ] = 0;
  7089  0195D8  5005               	movf	ipdb_init@x^0,w,c
  7090  0195DA  0D04               	mullw	4
  7091  0195DC  0E04               	movlw	low (_ip_database_info+4)
  7092  0195DE  24F3               	addwf	243,w,c
  7093  0195E0  6ED9               	movwf	fsr2l,c
  7094  0195E2  0E03               	movlw	high (_ip_database_info+4)
  7095  0195E4  20F4               	addwfc	prodh,w,c
  7096  0195E6  6EDA               	movwf	fsr2h,c
  7097  0195E8  6ADE               	clrf	postinc2,c
  7098  0195EA  6ADE               	clrf	postinc2,c
  7099  0195EC  6ADE               	clrf	postinc2,c
  7100  0195EE  6ADD               	clrf	postdec2,c
  7101  0195F0  2A05               	incf	ipdb_init@x^0,f,c
  7102  0195F2  0E01               	movlw	1
  7103  0195F4  6405               	cpfsgt	ipdb_init@x^0,c
  7104  0195F6  EFFF  F0CA         	goto	u11431
  7105  0195FA  EF01  F0CB         	goto	u11430
  7106  0195FE                     u11431:
  7107  0195FE  EFEC  F0CA         	goto	l13321
  7108  019602                     u11430:
  7109  019602                     
  7110                           ;mcc_generated_files/TCPIPLibrary/ip_database.c: 38:     for(uint8_t x=0; x < 2; x++)
  7111  019602  0E00               	movlw	0
  7112  019604  6E06               	movwf	ipdb_init@x_830^0,c
  7113  019606                     l13333:
  7114                           
  7115                           ;mcc_generated_files/TCPIPLibrary/ip_database.c: 39:         ip_database_info.ipv4_ntpAd
      +                          dress[x] = 0;
  7116  019606  5006               	movf	ipdb_init@x_830^0,w,c
  7117  019608  0D04               	mullw	4
  7118  01960A  0E18               	movlw	low (_ip_database_info+24)
  7119  01960C  24F3               	addwf	243,w,c
  7120  01960E  6ED9               	movwf	fsr2l,c
  7121  019610  0E03               	movlw	high (_ip_database_info+24)
  7122  019612  20F4               	addwfc	prodh,w,c
  7123  019614  6EDA               	movwf	fsr2h,c
  7124  019616  6ADE               	clrf	postinc2,c
  7125  019618  6ADE               	clrf	postinc2,c
  7126  01961A  6ADE               	clrf	postinc2,c
  7127  01961C  6ADD               	clrf	postdec2,c
  7128  01961E  2A06               	incf	ipdb_init@x_830^0,f,c
  7129  019620  0E01               	movlw	1
  7130  019622  6406               	cpfsgt	ipdb_init@x_830^0,c
  7131  019624  EF16  F0CB         	goto	u11441
  7132  019628  EF18  F0CB         	goto	u11440
  7133  01962C                     u11441:
  7134  01962C  EF03  F0CB         	goto	l13333
  7135  019630                     u11440:
  7136  019630                     
  7137                           ;mcc_generated_files/TCPIPLibrary/ip_database.c: 40:     ip_database_info.ipv4_tftpAddre
      +                          ss = 0;
  7138  019630  0E00               	movlw	0
  7139  019632  0103               	movlb	3	; () banked
  7140  019634  6F20               	movwf	(_ip_database_info+32)& (0+255),b
  7141  019636  0E00               	movlw	0
  7142  019638  6F21               	movwf	(_ip_database_info+33)& (0+255),b
  7143  01963A  0E00               	movlw	0
  7144  01963C  6F22               	movwf	(_ip_database_info+34)& (0+255),b
  7145  01963E  0E00               	movlw	0
  7146  019640  6F23               	movwf	(_ip_database_info+35)& (0+255),b
  7147  019642                     
  7148                           ; BSR set to: 3
  7149  019642  0012               	return		;funcret
  7150  019644                     __end_of_ipdb_init:
  7151                           	callstack 0
  7152                           
  7153 ;; *************** function _ETH_Init *****************
  7154 ;; Defined at:
  7155 ;;		line 170 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
  7156 ;; Parameters:    Size  Location     Type
  7157 ;;		None
  7158 ;; Auto vars:     Size  Location     Type
  7159 ;;  mac             2   21[COMRAM] PTR const struct .
  7160 ;;		 -> macAddress(6), 
  7161 ;;  phycon1_valu    2    0        unsigned short 
  7162 ;; Return value:  Size  Location     Type
  7163 ;;                  1    wreg      void 
  7164 ;; Registers used:
  7165 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  7166 ;; Tracked objects:
  7167 ;;		On entry : 0/0
  7168 ;;		On exit  : 0/0
  7169 ;;		Unchanged: 0/0
  7170 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7171 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7172 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7173 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7174 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7175 ;;Total ram usage:        4 bytes
  7176 ;; Hardware stack levels used:    1
  7177 ;; Hardware stack levels required when called:    7
  7178 ;; This function calls:
  7179 ;;		_ETH_CheckLinkUp
  7180 ;;		_ETH_Flush
  7181 ;;		_ETH_PacketListReset
  7182 ;;		_MAC_getAddress
  7183 ;;		_PHY_Write
  7184 ;; This function is called by:
  7185 ;;		_Network_Init
  7186 ;; This function uses a non-reentrant model
  7187 ;;
  7188                           
  7189                           	psect	text31
  7190  016DF6                     __ptext31:
  7191                           	callstack 0
  7192  016DF6                     _ETH_Init:
  7193                           	callstack 21
  7194  016DF6                     
  7195                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 172:     const mac48Address_t *mac;
      +                          ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 173:     uint16_t phycon1_value;;mc
      +                          c_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 176:     ethData.error = 0;
  7196  016DF6  0103               	movlb	3	; () banked
  7197  016DF8  9135               	bcf	_ethData& (0+255),0,b	;volatile
  7198                           
  7199                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 177:     ethData.up = 0;
  7200  016DFA  9535               	bcf	_ethData& (0+255),2,b	;volatile
  7201                           
  7202                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 178:     ethData.linkChange = 0;
  7203  016DFC  9935               	bcf	_ethData& (0+255),4,b	;volatile
  7204  016DFE                     
  7205                           ; BSR set to: 3
  7206                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 180:     ETH_PacketListReset();
  7207  016DFE  EC00  F0D2         	call	_ETH_PacketListReset	;wreg free
  7208  016E02                     
  7209                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 182:     ethData.saveRDPT = 0;
  7210  016E02  0E00               	movlw	0
  7211  016E04  0103               	movlb	3	; () banked
  7212  016E06  6F38               	movwf	(_ethData+3)& (0+255),b	;volatile
  7213  016E08  0E00               	movlw	0
  7214  016E0A  6F37               	movwf	(_ethData+2)& (0+255),b	;volatile
  7215  016E0C                     
  7216                           ; BSR set to: 3
  7217                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 184:     nextPacketPointer = (0);
  7218  016E0C  0E00               	movlw	0
  7219  016E0E  0102               	movlb	2	; () banked
  7220  016E10  6FDA               	movwf	(_nextPacketPointer+1)& (0+255),b
  7221  016E12  0E00               	movlw	0
  7222  016E14  6FD9               	movwf	_nextPacketPointer& (0+255),b
  7223  016E16                     
  7224                           ; BSR set to: 2
  7225                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 186:     ECON1 = 0x00;
  7226  016E16  0E00               	movlw	0
  7227  016E18  6ED2               	movwf	210,c	;volatile
  7228  016E1A                     l389:
  7229  016E1A  010E               	movlb	14	; () banked
  7230  016E1C  B5FD               	btfsc	253,2,b	;volatile
  7231  016E1E  EF13  F0B7         	goto	u11901
  7232  016E22  EF15  F0B7         	goto	u11900
  7233  016E26                     u11901:
  7234  016E26  EF0D  F0B7         	goto	l389
  7235  016E2A                     u11900:
  7236  016E2A                     l392:
  7237  016E2A  B6D2               	btfsc	210,3,c	;volatile
  7238  016E2C  EF1A  F0B7         	goto	u11911
  7239  016E30  EF1C  F0B7         	goto	u11910
  7240  016E34                     u11911:
  7241  016E34  EF15  F0B7         	goto	l392
  7242  016E38                     u11910:
  7243  016E38  EF22  F0B7         	goto	l13677
  7244  016E3C                     l396:
  7245                           
  7246                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 190:     {;mcc_generated_files/TCPI
      +                          PLibrary/ETHxxJ6x_driver.c: 191:         ethData.pktReady = 0;
  7247  016E3C  0103               	movlb	3	; () banked
  7248  016E3E  9335               	bcf	_ethData& (0+255),1,b	;volatile
  7249  016E40                     
  7250                           ; BSR set to: 3
  7251                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 192:         ETH_Flush();
  7252  016E40  EC97  F0CC         	call	_ETH_Flush	;wreg free
  7253  016E44                     l13677:
  7254                           
  7255                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 189:     while (EIRbits.PKTIF)
  7256  016E44  BC60               	btfsc	96,6,c	;volatile
  7257  016E46  EF27  F0B7         	goto	u11921
  7258  016E4A  EF29  F0B7         	goto	u11920
  7259  016E4E                     u11921:
  7260  016E4E  EF1E  F0B7         	goto	l396
  7261  016E52                     u11920:
  7262  016E52                     
  7263                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 195:     ECON2 = 0x00;
  7264  016E52  0E00               	movlw	0
  7265  016E54  010E               	movlb	14	; () banked
  7266  016E56  6FFE               	movwf	254,b	;volatile
  7267  016E58                     
  7268                           ; BSR set to: 14
  7269                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 197:     __nop();
  7270  016E58  F000               	nop	
  7271  016E5A                     
  7272                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 198:     __nop();
  7273  016E5A  F000               	nop	
  7274  016E5C                     
  7275                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 199:     __nop();
  7276  016E5C  F000               	nop	
  7277                           
  7278                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 202:     ECON2 = 0xA0;
  7279  016E5E  0EA0               	movlw	160
  7280  016E60  010E               	movlb	14	; () banked
  7281  016E62  6FFE               	movwf	254,b	;volatile
  7282  016E64                     l398:
  7283                           
  7284                           ; BSR set to: 14
  7285  016E64  A1FD               	btfss	253,0,b	;volatile
  7286  016E66  EF37  F0B7         	goto	u11931
  7287  016E6A  EF39  F0B7         	goto	u11930
  7288  016E6E                     u11931:
  7289  016E6E  EF32  F0B7         	goto	l398
  7290  016E72                     u11930:
  7291  016E72                     
  7292                           ; BSR set to: 14
  7293                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 218:     MACON1 = 0b00001101; __nop
      +                          ();
  7294  016E72  0E0D               	movlw	13
  7295  016E74  6FA0               	movwf	160,b	;volatile
  7296  016E76                     
  7297                           ; BSR set to: 14
  7298  016E76  F000               	nop	
  7299                           
  7300                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 219:     MACON3 = 0b10110011; __nop
      +                          ();
  7301  016E78  0EB3               	movlw	179
  7302  016E7A  010E               	movlb	14	; () banked
  7303  016E7C  6FA2               	movwf	162,b	;volatile
  7304  016E7E                     
  7305                           ; BSR set to: 14
  7306  016E7E  F000               	nop	
  7307                           
  7308                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 220:     MACON4 = 0b00000000; __nop
      +                          ();
  7309  016E80  0E00               	movlw	0
  7310  016E82  010E               	movlb	14	; () banked
  7311  016E84  6FA3               	movwf	163,b	;volatile
  7312  016E86                     
  7313                           ; BSR set to: 14
  7314  016E86  F000               	nop	
  7315                           
  7316                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 221:     MABBIPG = 0x15; __nop();
  7317  016E88  0E15               	movlw	21
  7318  016E8A  010E               	movlb	14	; () banked
  7319  016E8C  6FA4               	movwf	164,b	;volatile
  7320  016E8E                     
  7321                           ; BSR set to: 14
  7322  016E8E  F000               	nop	
  7323                           
  7324                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 222:     MAIPG = 0x0012; __nop();
  7325  016E90  0E00               	movlw	0
  7326  016E92  010E               	movlb	14	; () banked
  7327  016E94  6FA7               	movwf	167,b	;volatile
  7328  016E96  0E12               	movlw	18
  7329  016E98  6FA6               	movwf	166,b	;volatile
  7330  016E9A                     
  7331                           ; BSR set to: 14
  7332  016E9A  F000               	nop	
  7333                           
  7334                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 229:     ETXST = ((8192) - (((1518)
      +                           + (7)) << 1));
  7335  016E9C  0E14               	movlw	20
  7336  016E9E  010E               	movlb	14	; () banked
  7337  016EA0  6FE5               	movwf	229,b	;volatile
  7338  016EA2  0E16               	movlw	22
  7339  016EA4  6FE4               	movwf	228,b	;volatile
  7340                           
  7341                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 230:     ETXND = ((8192)-1);
  7342  016EA6  0E1F               	movlw	31
  7343  016EA8  6FE7               	movwf	231,b	;volatile
  7344  016EAA  69E6               	setf	230,b	;volatile
  7345                           
  7346                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 231:     ERXST = (0);
  7347  016EAC  0E00               	movlw	0
  7348  016EAE  6FE9               	movwf	233,b	;volatile
  7349  016EB0  0E00               	movlw	0
  7350  016EB2  6FE8               	movwf	232,b	;volatile
  7351                           
  7352                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 232:     ERXND = (((8192) - (((1518
      +                          ) + (7)) << 1)) - 1);
  7353  016EB4  0E14               	movlw	20
  7354  016EB6  6FEB               	movwf	235,b	;volatile
  7355  016EB8  0E15               	movlw	21
  7356  016EBA  6FEA               	movwf	234,b	;volatile
  7357                           
  7358                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 235:     ERDPT = (0);
  7359  016EBC  0E00               	movlw	0
  7360  016EBE  6E7B               	movwf	123,c	;volatile
  7361  016EC0  0E00               	movlw	0
  7362  016EC2  6E7A               	movwf	122,c	;volatile
  7363                           
  7364                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 236:     EWRPT = ((8192) - (((1518)
      +                           + (7)) << 1));
  7365  016EC4  0E14               	movlw	20
  7366  016EC6  6FE3               	movwf	227,b	;volatile
  7367  016EC8  0E16               	movlw	22
  7368  016ECA  6FE2               	movwf	226,b	;volatile
  7369                           
  7370                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 239:     ERXRDPT = (((8192) - (((15
      +                          18) + (7)) << 1)) - 1);
  7371  016ECC  0E14               	movlw	20
  7372  016ECE  6FED               	movwf	237,b	;volatile
  7373  016ED0  0E15               	movlw	21
  7374  016ED2  6FEC               	movwf	236,b	;volatile
  7375                           
  7376                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 241:     MAMXFL = (1518);
  7377  016ED4  0E05               	movlw	5
  7378  016ED6  6FAB               	movwf	171,b	;volatile
  7379  016ED8  0EEE               	movlw	238
  7380  016EDA  6FAA               	movwf	170,b	;volatile
  7381  016EDC                     
  7382                           ; BSR set to: 14
  7383                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 244:     mac = MAC_getAddress();
  7384  016EDC  EC8C  F0D7         	call	_MAC_getAddress	;wreg free
  7385  016EE0  C005  F016         	movff	?_MAC_getAddress,ETH_Init@mac
  7386  016EE4  C006  F017         	movff	?_MAC_getAddress+1,ETH_Init@mac+1
  7387  016EE8                     
  7388                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 246:     MAADR1 = mac->mac_array[0]
      +                          ;__nop();
  7389  016EE8  C016  FFD9         	movff	ETH_Init@mac,fsr2l
  7390  016EEC  C017  FFDA         	movff	ETH_Init@mac+1,fsr2h
  7391  016EF0  50DF               	movf	indf2,w,c
  7392  016EF2  010E               	movlb	14	; () banked
  7393  016EF4  6F84               	movwf	132,b	;volatile
  7394  016EF6                     
  7395                           ; BSR set to: 14
  7396  016EF6  F000               	nop	
  7397  016EF8                     
  7398                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 247:     MAADR2 = mac->mac_array[1]
      +                          ;__nop();
  7399  016EF8  EE20 F001          	lfsr	2,1
  7400  016EFC  5016               	movf	ETH_Init@mac^0,w,c
  7401  016EFE  26D9               	addwf	fsr2l,f,c
  7402  016F00  5017               	movf	(ETH_Init@mac+1)^0,w,c
  7403  016F02  22DA               	addwfc	fsr2h,f,c
  7404  016F04  50DF               	movf	indf2,w,c
  7405  016F06  010E               	movlb	14	; () banked
  7406  016F08  6F85               	movwf	133,b	;volatile
  7407  016F0A                     
  7408                           ; BSR set to: 14
  7409  016F0A  F000               	nop	
  7410  016F0C                     
  7411                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 248:     MAADR3 = mac->mac_array[2]
      +                          ;__nop();
  7412  016F0C  EE20 F002          	lfsr	2,2
  7413  016F10  5016               	movf	ETH_Init@mac^0,w,c
  7414  016F12  26D9               	addwf	fsr2l,f,c
  7415  016F14  5017               	movf	(ETH_Init@mac+1)^0,w,c
  7416  016F16  22DA               	addwfc	fsr2h,f,c
  7417  016F18  50DF               	movf	indf2,w,c
  7418  016F1A  010E               	movlb	14	; () banked
  7419  016F1C  6F82               	movwf	130,b	;volatile
  7420  016F1E                     
  7421                           ; BSR set to: 14
  7422  016F1E  F000               	nop	
  7423  016F20                     
  7424                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 249:     MAADR4 = mac->mac_array[3]
      +                          ;__nop();
  7425  016F20  EE20 F003          	lfsr	2,3
  7426  016F24  5016               	movf	ETH_Init@mac^0,w,c
  7427  016F26  26D9               	addwf	fsr2l,f,c
  7428  016F28  5017               	movf	(ETH_Init@mac+1)^0,w,c
  7429  016F2A  22DA               	addwfc	fsr2h,f,c
  7430  016F2C  50DF               	movf	indf2,w,c
  7431  016F2E  010E               	movlb	14	; () banked
  7432  016F30  6F83               	movwf	131,b	;volatile
  7433  016F32                     
  7434                           ; BSR set to: 14
  7435  016F32  F000               	nop	
  7436  016F34                     
  7437                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 250:     MAADR5 = mac->mac_array[4]
      +                          ;__nop();
  7438  016F34  EE20 F004          	lfsr	2,4
  7439  016F38  5016               	movf	ETH_Init@mac^0,w,c
  7440  016F3A  26D9               	addwf	fsr2l,f,c
  7441  016F3C  5017               	movf	(ETH_Init@mac+1)^0,w,c
  7442  016F3E  22DA               	addwfc	fsr2h,f,c
  7443  016F40  50DF               	movf	indf2,w,c
  7444  016F42  010E               	movlb	14	; () banked
  7445  016F44  6F80               	movwf	128,b	;volatile
  7446  016F46                     
  7447                           ; BSR set to: 14
  7448  016F46  F000               	nop	
  7449  016F48                     
  7450                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 251:     MAADR6 = mac->mac_array[5]
      +                          ;__nop();
  7451  016F48  EE20 F005          	lfsr	2,5
  7452  016F4C  5016               	movf	ETH_Init@mac^0,w,c
  7453  016F4E  26D9               	addwf	fsr2l,f,c
  7454  016F50  5017               	movf	(ETH_Init@mac+1)^0,w,c
  7455  016F52  22DA               	addwfc	fsr2h,f,c
  7456  016F54  50DF               	movf	indf2,w,c
