

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 25 02:24:47 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F67J60
  7412 ;; Hardware stack levels used: 1
  7413 ;; Hardware stack levels required when called: 5
  7414 ;; This function calls:
  7415 ;;		_ETH_GetMAC
  7416 ;; This function is called by:
  7417 ;;		_Network_Init
  7418 ;; This function uses a non-reentrant model
  7419 ;;
  7420                           
  7421                           	psect	text33
  7422  01A9A2                     __ptext33:
  7423                           	callstack 0
  7424  01A9A2                     _ARPV4_Init:
  7425                           	callstack 23
  7426  01A9A2                     
  7427                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 88:     for(uint8_t x= 0 ; x < 8; x++)
  7428  01A9A2  0E00               	movlw	0
  7429  01A9A4  6E07               	movwf	ARPV4_Init@x^0,c
  7430  01A9A6                     l13707:
  7431                           
  7432                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 89:     {;mcc_generated_files/TCPIPLibrary/ar
      +                          pv4.c: 90:         ((char *)arpMap)[x] = 0;
  7433  01A9A6  0E98               	movlw	low _arpMap
  7434  01A9A8  2407               	addwf	ARPV4_Init@x^0,w,c
  7435  01A9AA  6ED9               	movwf	fsr2l,c
  7436  01A9AC  6ADA               	clrf	fsr2h,c
  7437  01A9AE  0E07               	movlw	high _arpMap
  7438  01A9B0  22DA               	addwfc	fsr2h,f,c
  7439  01A9B2  0E00               	movlw	0
  7440  01A9B4  6EDF               	movwf	indf2,c
  7441  01A9B6                     
  7442                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 91:     }
  7443  01A9B6  2A07               	incf	ARPV4_Init@x^0,f,c
  7444  01A9B8  0E07               	movlw	7
  7445  01A9BA  6407               	cpfsgt	ARPV4_Init@x^0,c
  7446  01A9BC  EFE2  F0D4         	goto	u11891
  7447  01A9C0  EFE4  F0D4         	goto	u11890
  7448  01A9C4                     u11891:
  7449  01A9C4  EFD3  F0D4         	goto	l13707
  7450  01A9C8                     u11890:
  7451  01A9C8                     
  7452                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 92:     ETH_GetMAC((uint8_t*)&hostMacAddress)
      +                          ;
  7453  01A9C8  0EBC               	movlw	low _hostMacAddress
  7454  01A9CA  6E05               	movwf	ETH_GetMAC@mac^0,c
  7455  01A9CC  0E03               	movlw	high _hostMacAddress
  7456  01A9CE  6E06               	movwf	(ETH_GetMAC@mac+1)^0,c
  7457  01A9D0  ECBF  F0D0         	call	_ETH_GetMAC	;wreg free
  7458  01A9D4  0012               	return		;funcret
  7459  01A9D6                     __end_of_ARPV4_Init:
  7460                           	callstack 0
  7461                           
  7462 ;; *************** function _ETH_GetMAC *****************
  7463 ;; Defined at:
  7464 ;;		line 1069 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
  7465 ;; Parameters:    Size  Location     Type
  7466 ;;  mac             2    4[COMRAM] PTR unsigned char 
  7467 ;;		 -> ethMACdns(6), hostMacAddress(6), ethMAC(6), 
  7468 ;; Auto vars:     Size  Location     Type
  7469 ;;		None
  7470 ;; Return value:  Size  Location     Type
  7471 ;;                  1    wreg      void 
  7472 ;; Registers used:
  7473 ;;		fsr2l, fsr2h, status,2, status,0
  7474 ;; Tracked objects:
  7475 ;;		On entry : 0/0
  7476 ;;		On exit  : 0/0
  7477 ;;		Unchanged: 0/0
  7478 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7479 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7480 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7481 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7482 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7483 ;;Total ram usage:        2 bytes
  7484 ;; Hardware stack levels used: 1
  7485 ;; Hardware stack levels required when called: 4
  7486 ;; This function calls:
  7487 ;;		Nothing
  7488 ;; This function is called by:
  7489 ;;		_DHCP_init
  7490 ;;		_ARPV4_Init
  7491 ;;		_generateSeed
  7492 ;; This function uses a non-reentrant model
  7493 ;;
  7494                           
  7495                           	psect	text34
  7496  01A17E                     __ptext34:
  7497                           	callstack 0
  7498  01A17E                     _ETH_GetMAC:
  7499                           	callstack 23
  7500  01A17E                     
  7501                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1069: void ETH_GetMAC(uint8_t *mac)
      +                          ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1070: {;mcc_generated_files/TCPIPLi
      +                          brary/ETHxxJ6x_driver.c: 1072:     *mac++ = MAADR1;
  7502  01A17E  C005  FFD9         	movff	ETH_GetMAC@mac,fsr2l
  7503  01A182  C006  FFDA         	movff	ETH_GetMAC@mac+1,fsr2h
  7504  01A186  CE84 FFDF          	movff	3716,indf2	;volatile
  7505  01A18A  4A05               	infsnz	ETH_GetMAC@mac^0,f,c
  7506  01A18C  2A06               	incf	(ETH_GetMAC@mac+1)^0,f,c
  7507  01A18E                     
  7508                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1073:     *mac++ = MAADR2;
  7509  01A18E  C005  FFD9         	movff	ETH_GetMAC@mac,fsr2l
  7510  01A192  C006  FFDA         	movff	ETH_GetMAC@mac+1,fsr2h
  7511  01A196  CE85 FFDF          	movff	3717,indf2	;volatile
  7512  01A19A  4A05               	infsnz	ETH_GetMAC@mac^0,f,c
  7513  01A19C  2A06               	incf	(ETH_GetMAC@mac+1)^0,f,c
  7514  01A19E                     
  7515                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1074:     *mac++ = MAADR3;
  7516  01A19E  C005  FFD9         	movff	ETH_GetMAC@mac,fsr2l
  7517  01A1A2  C006  FFDA         	movff	ETH_GetMAC@mac+1,fsr2h
  7518  01A1A6  CE82 FFDF          	movff	3714,indf2	;volatile
  7519  01A1AA  4A05               	infsnz	ETH_GetMAC@mac^0,f,c
  7520  01A1AC  2A06               	incf	(ETH_GetMAC@mac+1)^0,f,c
  7521                           
  7522                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1075:     *mac++ = MAADR4;
  7523  01A1AE  C005  FFD9         	movff	ETH_GetMAC@mac,fsr2l
  7524  01A1B2  C006  FFDA         	movff	ETH_GetMAC@mac+1,fsr2h
  7525  01A1B6  CE83 FFDF          	movff	3715,indf2	;volatile
  7526  01A1BA  4A05               	infsnz	ETH_GetMAC@mac^0,f,c
  7527  01A1BC  2A06               	incf	(ETH_GetMAC@mac+1)^0,f,c
  7528  01A1BE                     
  7529                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1076:     *mac++ = MAADR5;
  7530  01A1BE  C005  FFD9         	movff	ETH_GetMAC@mac,fsr2l
  7531  01A1C2  C006  FFDA         	movff	ETH_GetMAC@mac+1,fsr2h
  7532  01A1C6  CE80 FFDF          	movff	3712,indf2	;volatile
  7533  01A1CA  4A05               	infsnz	ETH_GetMAC@mac^0,f,c
  7534  01A1CC  2A06               	incf	(ETH_GetMAC@mac+1)^0,f,c
  7535  01A1CE                     
  7536                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1077:     *mac = MAADR6;
  7537  01A1CE  C005  FFD9         	movff	ETH_GetMAC@mac,fsr2l
  7538  01A1D2  C006  FFDA         	movff	ETH_GetMAC@mac+1,fsr2h
  7539  01A1D6  CE81 FFDF          	movff	3713,indf2	;volatile
  7540  01A1DA  0012               	return		;funcret
  7541  01A1DC                     __end_of_ETH_GetMAC:
  7542                           	callstack 0
  7543                           
  7544 ;; *************** function _INTERRUPT_Initialize *****************
  7545 ;; Defined at:
  7546 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  7547 ;; Parameters:    Size  Location     Type
  7548 ;;		None
  7549 ;; Auto vars:     Size  Location     Type
  7550 ;;		None
  7551 ;; Return value:  Size  Location     Type
  7552 ;;                  1    wreg      void 
  7553 ;; Registers used:
  7554 ;;		None
  7555 ;; Tracked objects:
  7556 ;;		On entry : 0/0
  7557 ;;		On exit  : 0/0
  7558 ;;		Unchanged: 0/0
  7559 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7560 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7561 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7562 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7563 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7564 ;;Total ram usage:        0 bytes
  7565 ;; Hardware stack levels used: 1
  7566 ;; Hardware stack levels required when called: 4
  7567 ;; This function calls:
  7568 ;;		Nothing
  7569 ;; This function is called by:
  7570 ;;		_SYSTEM_Initialize
  7571 ;; This function uses a non-reentrant model
  7572 ;;
  7573                           
  7574                           	psect	text35
  7575  01AE32                     __ptext35:
  7576                           	callstack 0
  7577  01AE32                     _INTERRUPT_Initialize:
  7578                           	callstack 25
  7579  01AE32                     
  7580                           ;mcc_generated_files/interrupt_manager.c: 55:     RCONbits.IPEN = 0;
  7581  01AE32  9ED0               	bcf	208,7,c	;volatile
  7582  01AE34  0012               	return		;funcret
  7583  01AE36                     __end_of_INTERRUPT_Initialize:
  7584                           	callstack 0
  7585                           
  7586 ;; *************** function _Network_Manage *****************
  7587 ;; Defined at:
  7588 ;;		line 103 in file "mcc_generated_files/TCPIPLibrary/network.c"
  7589 ;; Parameters:    Size  Location     Type
  7590 ;;		None
  7591 ;; Auto vars:     Size  Location     Type
  7592 ;;  now             8  175[BANK2 ] long long 
  7593 ;; Return value:  Size  Location     Type
  7594 ;;                  1    wreg      void 
  7595 ;; Registers used:
  7596 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, 
      +prodh, cstack
  7597 ;; Tracked objects:
  7598 ;;		On entry : 0/0
  7599 ;;		On exit  : 0/0
  7600 ;;		Unchanged: 0/0
  7601 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7602 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7603 ;;      Locals:         0       0       0       8       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7604 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7605 ;;      Totals:         0       1       0       8       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7606 ;;Total ram usage:        9 bytes
  7607 ;; Hardware stack levels used: 1
  7608 ;; Hardware stack levels required when called: 16
  7609 ;; This function calls:
  7610 ;;		_ARPV4_Update
  7611 ;;		_DHCP_Manage
  7612 ;;		_ETH_EventHandler
  7613 ;;		_LLDP_DecTTR
  7614 ;;		_Network_Read
  7615 ;;		_TCP_Update
  7616 ;;		_time
  7617 ;; This function is called by:
  7618 ;;		_main
  7619 ;; This function uses a non-reentrant model
  7620 ;;
  7621                           
  7622                           	psect	text36
  7623  0179C4                     __ptext36:
  7624                           	callstack 0
  7625  0179C4                     _Network_Manage:
  7626                           	callstack 14
  7627  0179C4                     
  7628                           ;mcc_generated_files/TCPIPLibrary/network.c: 105:     time_t now;;mcc_generated_files/TC
      +                          PIPLibrary/network.c: 106:     static time_t nowPv = 0;;mcc_generated_files/TCPIPLibrary
      +                          /network.c: 108:     ETH_EventHandler();
  7629  0179C4  EC0E  F0C9         	call	_ETH_EventHandler	;wreg free
  7630  0179C8                     
  7631                           ;mcc_generated_files/TCPIPLibrary/network.c: 109:     Network_Read();
  7632  0179C8  EC7D  F0BB         	call	_Network_Read	;wreg free
  7633  0179CC                     
  7634                           ;mcc_generated_files/TCPIPLibrary/network.c: 110:     DHCP_Manage();
  7635  0179CC  EC42  F0AA         	call	_DHCP_Manage	;wreg free
  7636  0179D0                     
  7637                           ;mcc_generated_files/TCPIPLibrary/network.c: 113:     time(&now);
  7638  0179D0  0EAF               	movlw	low Network_Manage@now
  7639  0179D2  6E05               	movwf	time@t^0,c
  7640  0179D4  0E02               	movlw	high Network_Manage@now
  7641  0179D6  6E06               	movwf	(time@t+1)^0,c
  7642  0179D8  EC36  F0CC         	call	_time	;wreg free
  7643  0179DC                     
  7644                           ;mcc_generated_files/TCPIPLibrary/network.c: 114:     if(now >= arpTimer)
  7645  0179DC  0103               	movlb	3	; () banked
  7646  0179DE  51A8               	movf	_arpTimer& (0+255),w,b
  7647  0179E0  0102               	movlb	2	; () banked
  7648  0179E2  5DAF               	subwf	Network_Manage@now& (0+255),w,b
  7649  0179E4  0103               	movlb	3	; () banked
  7650  0179E6  51A9               	movf	(_arpTimer+1)& (0+255),w,b
  7651  0179E8  0102               	movlb	2	; () banked
  7652  0179EA  59B0               	subwfb	(Network_Manage@now+1)& (0+255),w,b
  7653  0179EC  0103               	movlb	3	; () banked
  7654  0179EE  51AA               	movf	(_arpTimer+2)& (0+255),w,b
  7655  0179F0  0102               	movlb	2	; () banked
  7656  0179F2  59B1               	subwfb	(Network_Manage@now+2)& (0+255),w,b
  7657  0179F4  0103               	movlb	3	; () banked
  7658  0179F6  51AB               	movf	(_arpTimer+3)& (0+255),w,b
  7659  0179F8  0102               	movlb	2	; () banked
  7660  0179FA  59B2               	subwfb	(Network_Manage@now+3)& (0+255),w,b
  7661  0179FC  0103               	movlb	3	; () banked
  7662  0179FE  51AC               	movf	(_arpTimer+4)& (0+255),w,b
  7663  017A00  0102               	movlb	2	; () banked
  7664  017A02  59B3               	subwfb	(Network_Manage@now+4)& (0+255),w,b
  7665  017A04  0103               	movlb	3	; () banked
  7666  017A06  51AD               	movf	(_arpTimer+5)& (0+255),w,b
  7667  017A08  0102               	movlb	2	; () banked
  7668  017A0A  59B4               	subwfb	(Network_Manage@now+5)& (0+255),w,b
  7669  017A0C  0103               	movlb	3	; () banked
  7670  017A0E  51AE               	movf	(_arpTimer+6)& (0+255),w,b
  7671  017A10  0102               	movlb	2	; () banked
  7672  017A12  59B5               	subwfb	(Network_Manage@now+6)& (0+255),w,b
  7673  017A14  51B6               	movf	(Network_Manage@now+7)& (0+255),w,b
  7674  017A16  0A80               	xorlw	128
  7675  017A18  0100               	movlb	0	; () banked
  7676  017A1A  6FFA               	movwf	??_Network_Manage& (0+255),b
  7677  017A1C  0103               	movlb	3	; () banked
  7678  017A1E  51AF               	movf	(_arpTimer+7)& (0+255),w,b
  7679  017A20  0A80               	xorlw	128
  7680  017A22  0100               	movlb	0	; () banked
  7681  017A24  59FA               	subwfb	??_Network_Manage& (0+255),w,b
  7682  017A26  A0D8               	btfss	status,0,c
  7683  017A28  EF18  F0BD         	goto	u20001
  7684  017A2C  EF1A  F0BD         	goto	u20000
  7685  017A30                     u20001:
  7686  017A30  EF44  F0BD         	goto	l20281
  7687  017A34                     u20000:
  7688  017A34                     
  7689                           ; BSR set to: 0
  7690                           ;mcc_generated_files/TCPIPLibrary/network.c: 115:     {;mcc_generated_files/TCPIPLibrary
      +                          /network.c: 116:         ARPV4_Update();
  7691  017A34  EC82  F0D4         	call	_ARPV4_Update	;wreg free
  7692  017A38                     
  7693                           ;mcc_generated_files/TCPIPLibrary/network.c: 117:         arpTimer = now + 10;
  7694  017A38  0E0A               	movlw	10
  7695  017A3A  0102               	movlb	2	; () banked
  7696  017A3C  25AF               	addwf	Network_Manage@now& (0+255),w,b
  7697  017A3E  0103               	movlb	3	; () banked
  7698  017A40  6FA8               	movwf	_arpTimer& (0+255),b
  7699  017A42  0E00               	movlw	0
  7700  017A44  0102               	movlb	2	; () banked
  7701  017A46  21B0               	addwfc	(Network_Manage@now+1)& (0+255),w,b
  7702  017A48  0103               	movlb	3	; () banked
  7703  017A4A  6FA9               	movwf	(_arpTimer+1)& (0+255),b
  7704  017A4C  0E00               	movlw	0
  7705  017A4E  0102               	movlb	2	; () banked
  7706  017A50  21B1               	addwfc	(Network_Manage@now+2)& (0+255),w,b
  7707  017A52  0103               	movlb	3	; () banked
  7708  017A54  6FAA               	movwf	(_arpTimer+2)& (0+255),b
  7709  017A56  0E00               	movlw	0
  7710  017A58  0102               	movlb	2	; () banked
  7711  017A5A  21B2               	addwfc	(Network_Manage@now+3)& (0+255),w,b
  7712  017A5C  0103               	movlb	3	; () banked
  7713  017A5E  6FAB               	movwf	(_arpTimer+3)& (0+255),b
  7714  017A60  0E00               	movlw	0
  7715  017A62  0102               	movlb	2	; () banked
  7716  017A64  21B3               	addwfc	(Network_Manage@now+4)& (0+255),w,b
  7717  017A66  0103               	movlb	3	; () banked
  7718  017A68  6FAC               	movwf	(_arpTimer+4)& (0+255),b
  7719  017A6A  0E00               	movlw	0
  7720  017A6C  0102               	movlb	2	; () banked
  7721  017A6E  21B4               	addwfc	(Network_Manage@now+5)& (0+255),w,b
  7722  017A70  0103               	movlb	3	; () banked
  7723  017A72  6FAD               	movwf	(_arpTimer+5)& (0+255),b
  7724  017A74  0E00               	movlw	0
  7725  017A76  0102               	movlb	2	; () banked
  7726  017A78  21B5               	addwfc	(Network_Manage@now+6)& (0+255),w,b
  7727  017A7A  0103               	movlb	3	; () banked
  7728  017A7C  6FAE               	movwf	(_arpTimer+6)& (0+255),b
  7729  017A7E  0E00               	movlw	0
  7730  017A80  0102               	movlb	2	; () banked
  7731  017A82  21B6               	addwfc	(Network_Manage@now+7)& (0+255),w,b
  7732  017A84  0103               	movlb	3	; () banked
  7733  017A86  6FAF               	movwf	(_arpTimer+7)& (0+255),b
  7734  017A88                     l20281:
  7735                           
  7736                           ;mcc_generated_files/TCPIPLibrary/network.c: 119:     if(now > nowPv)
  7737  017A88  0102               	movlb	2	; () banked
  7738  017A8A  51AF               	movf	Network_Manage@now& (0+255),w,b
  7739  017A8C  0104               	movlb	4	; () banked
  7740  017A8E  5D2C               	subwf	Network_Manage@nowPv& (0+255),w,b
  7741  017A90  0102               	movlb	2	; () banked
  7742  017A92  51B0               	movf	(Network_Manage@now+1)& (0+255),w,b
  7743  017A94  0104               	movlb	4	; () banked
  7744  017A96  592D               	subwfb	(Network_Manage@nowPv+1)& (0+255),w,b
  7745  017A98  0102               	movlb	2	; () banked
  7746  017A9A  51B1               	movf	(Network_Manage@now+2)& (0+255),w,b
  7747  017A9C  0104               	movlb	4	; () banked
  7748  017A9E  592E               	subwfb	(Network_Manage@nowPv+2)& (0+255),w,b
  7749  017AA0  0102               	movlb	2	; () banked
  7750  017AA2  51B2               	movf	(Network_Manage@now+3)& (0+255),w,b
  7751  017AA4  0104               	movlb	4	; () banked
  7752  017AA6  592F               	subwfb	(Network_Manage@nowPv+3)& (0+255),w,b
  7753  017AA8  0102               	movlb	2	; () banked
  7754  017AAA  51B3               	movf	(Network_Manage@now+4)& (0+255),w,b
  7755  017AAC  0104               	movlb	4	; () banked
  7756  017AAE  5930               	subwfb	(Network_Manage@nowPv+4)& (0+255),w,b
  7757  017AB0  0102               	movlb	2	; () banked
  7758  017AB2  51B4               	movf	(Network_Manage@now+5)& (0+255),w,b
  7759  017AB4  0104               	movlb	4	; () banked
  7760  017AB6  5931               	subwfb	(Network_Manage@nowPv+5)& (0+255),w,b
  7761  017AB8  0102               	movlb	2	; () banked
  7762  017ABA  51B5               	movf	(Network_Manage@now+6)& (0+255),w,b
  7763  017ABC  0104               	movlb	4	; () banked
  7764  017ABE  5932               	subwfb	(Network_Manage@nowPv+6)& (0+255),w,b
  7765  017AC0  5133               	movf	(Network_Manage@nowPv+7)& (0+255),w,b
  7766  017AC2  0A80               	xorlw	128
  7767  017AC4  0100               	movlb	0	; () banked
  7768  017AC6  6FFA               	movwf	??_Network_Manage& (0+255),b
  7769  017AC8  0102               	movlb	2	; () banked
  7770  017ACA  51B6               	movf	(Network_Manage@now+7)& (0+255),w,b
  7771  017ACC  0A80               	xorlw	128
  7772  017ACE  0100               	movlb	0	; () banked
  7773  017AD0  59FA               	subwfb	??_Network_Manage& (0+255),w,b
  7774  017AD2  B0D8               	btfsc	status,0,c
  7775  017AD4  EF6E  F0BD         	goto	u20011
  7776  017AD8  EF70  F0BD         	goto	u20010
  7777  017ADC                     u20011:
  7778  017ADC  EF77  F0BD         	goto	l20289
  7779  017AE0                     u20010:
  7780  017AE0                     
  7781                           ; BSR set to: 0
  7782                           ;mcc_generated_files/TCPIPLibrary/network.c: 120:     {;mcc_generated_files/TCPIPLibrary
      +                          /network.c: 122:         TCP_Update();
  7783  017AE0  EC20  F0AF         	call	_TCP_Update	;wreg free
  7784  017AE4                     
  7785                           ;mcc_generated_files/TCPIPLibrary/network.c: 123:         LLDP_DecTTR();
  7786  017AE4  EC43  F0D6         	call	_LLDP_DecTTR	;wreg free
  7787  017AE8  0E01               	movlw	1
  7788  017AEA  0103               	movlb	3	; () banked
  7789  017AEC  6F2C               	movwf	(_lldp_tx_timers+8)& (0+255),b
  7790  017AEE                     l20289:
  7791                           
  7792                           ;mcc_generated_files/TCPIPLibrary/network.c: 126:     nowPv = now;
  7793  017AEE  C2AF  F42C         	movff	Network_Manage@now,Network_Manage@nowPv
  7794  017AF2  C2B0  F42D         	movff	Network_Manage@now+1,Network_Manage@nowPv+1
  7795  017AF6  C2B1  F42E         	movff	Network_Manage@now+2,Network_Manage@nowPv+2
  7796  017AFA  C2B2  F42F         	movff	Network_Manage@now+3,Network_Manage@nowPv+3
  7797  017AFE  C2B3  F430         	movff	Network_Manage@now+4,Network_Manage@nowPv+4
  7798  017B02  C2B4  F431         	movff	Network_Manage@now+5,Network_Manage@nowPv+5
  7799  017B06  C2B5  F432         	movff	Network_Manage@now+6,Network_Manage@nowPv+6
  7800  017B0A  C2B6  F433         	movff	Network_Manage@now+7,Network_Manage@nowPv+7
  7801  017B0E  0012               	return		;funcret
  7802  017B10                     __end_of_Network_Manage:
  7803                           	callstack 0
  7804                           
  7805 ;; *************** function _TCP_Update *****************
  7806 ;; Defined at:
  7807 ;;		line 1524 in file "mcc_generated_files/TCPIPLibrary/tcpv4.c"
  7808 ;; Parameters:    Size  Location     Type
  7809 ;;		None
  7810 ;; Auto vars:     Size  Location     Type
  7811 ;;  retries         2  138[BANK0 ] int 
  7812 ;;  tcbPtr          2  140[BANK0 ] PTR struct .
  7813 ;;		 -> NULL(0), TCP_Demo_EchoServer@port7TCB(58), 
  7814 ;;  count           2  136[BANK0 ] int 
  7815 ;; Return value:  Size  Location     Type
  7816 ;;                  1    wreg      void 
  7817 ;; Registers used:
  7818 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7819 ;; Tracked objects:
  7820 ;;		On entry : 0/0
  7821 ;;		On exit  : 0/0
  7822 ;;		Unchanged: 0/0
  7823 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7824 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7825 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7826 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7827 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7828 ;;Total ram usage:       10 bytes
  7829 ;; Hardware stack levels used: 1
  7830 ;; Hardware stack levels required when called: 12
  7831 ;; This function calls:
  7832 ;;		_TCP_FiniteStateMachine
  7833 ;; This function is called by:
  7834 ;;		_Network_Manage
  7835 ;; This function uses a non-reentrant model
  7836 ;;
  7837                           
  7838                           	psect	text37
  7839  015E40                     __ptext37:
  7840                           	callstack 0
  7841  015E40                     _TCP_Update:
  7842                           	callstack 17
  7843  015E40                     
  7844                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 1528:     int count = 0;
  7845  015E40  0E00               	movlw	0
  7846  015E42  0100               	movlb	0	; () banked
  7847  015E44  6FE9               	movwf	(TCP_Update@count+1)& (0+255),b
  7848  015E46  0E00               	movlw	0
  7849  015E48  6FE8               	movwf	TCP_Update@count& (0+255),b
  7850  015E4A                     
  7851                           ; BSR set to: 0
  7852                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 1532:     nextSequenceNumber++;
  7853  015E4A  0E01               	movlw	1
  7854  015E4C  0103               	movlb	3	; () banked
  7855  015E4E  2747               	addwf	_nextSequenceNumber& (0+255),f,b
  7856  015E50  0E00               	movlw	0
  7857  015E52  2348               	addwfc	(_nextSequenceNumber+1)& (0+255),f,b
  7858  015E54  2349               	addwfc	(_nextSequenceNumber+2)& (0+255),f,b
  7859  015E56  234A               	addwfc	(_nextSequenceNumber+3)& (0+255),f,b
  7860  015E58                     
  7861                           ; BSR set to: 3
  7862                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 1535:     nextAvailablePort = nextAvailablePo
      +                          rt + 1;
  7863  015E58  0E01               	movlw	1
  7864  015E5A  0102               	movlb	2	; () banked
  7865  015E5C  25D3               	addwf	_nextAvailablePort& (0+255),w,b
  7866  015E5E  6FD3               	movwf	_nextAvailablePort& (0+255),b
  7867  015E60  0E00               	movlw	0
  7868  015E62  21D4               	addwfc	(_nextAvailablePort+1)& (0+255),w,b
  7869  015E64  6FD4               	movwf	(_nextAvailablePort+1)& (0+255),b
  7870  015E66                     
  7871                           ; BSR set to: 2
  7872                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 1536:     if (nextAvailablePort < (1024u))
  7873  015E66  0E04               	movlw	4
  7874  015E68  5DD4               	subwf	(_nextAvailablePort+1)& (0+255),w,b
  7875  015E6A  B0D8               	btfsc	status,0,c
  7876  015E6C  EF3A  F0AF         	goto	u19861
  7877  015E70  EF3C  F0AF         	goto	u19860
  7878  015E74                     u19861:
  7879  015E74  EF40  F0AF         	goto	l20175
  7880  015E78                     u19860:
  7881  015E78                     
  7882                           ; BSR set to: 2
  7883                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 1537:     {;mcc_generated_files/TCPIPLibrary/
      +                          tcpv4.c: 1538:         nextAvailablePort = (1024u);
  7884  015E78  0E04               	movlw	4
  7885  015E7A  6FD4               	movwf	(_nextAvailablePort+1)& (0+255),b
  7886  015E7C  0E00               	movlw	0
  7887  015E7E  6FD3               	movwf	_nextAvailablePort& (0+255),b
  7888  015E80                     l20175:
  7889                           
  7890                           ; BSR set to: 2
  7891                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 1542:     tcbPtr = tcbList;
  7892  015E80  C2D5  F0EC         	movff	_tcbList,TCP_Update@tcbPtr
  7893  015E84  C2D6  F0ED         	movff	_tcbList+1,TCP_Update@tcbPtr+1
  7894                           
  7895                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 1543:     while((tcbPtr != ((void*)0)) && (co
      +                          unt < tcbListSize))
  7896  015E88  EF06  F0B0         	goto	l20205
  7897  015E8C                     l20177:
  7898                           
  7899                           ; BSR set to: 0
  7900                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 1544:     {;mcc_generated_files/TCPIPLibrary/
