

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 05 02:27:02 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F67J60
 13143  018D30  3614               	rlcf	(___lomod@divisor+7)^0,f,c
 13144  018D32  2A15               	incf	___lomod@counter^0,f,c
 13145  018D34                     l17247:
 13146  018D34  AE14               	btfss	(___lomod@divisor+7)^0,7,c
 13147  018D36  EF9F  F0C6         	goto	u15881
 13148  018D3A  EFA1  F0C6         	goto	u15880
 13149  018D3E                     u15881:
 13150  018D3E  EF90  F0C6         	goto	l17245
 13151  018D42                     u15880:
 13152  018D42                     l17249:
 13153  018D42  500D               	movf	___lomod@divisor^0,w,c
 13154  018D44  5C05               	subwf	___lomod@dividend^0,w,c
 13155  018D46  500E               	movf	(___lomod@divisor+1)^0,w,c
 13156  018D48  5806               	subwfb	(___lomod@dividend+1)^0,w,c
 13157  018D4A  500F               	movf	(___lomod@divisor+2)^0,w,c
 13158  018D4C  5807               	subwfb	(___lomod@dividend+2)^0,w,c
 13159  018D4E  5010               	movf	(___lomod@divisor+3)^0,w,c
 13160  018D50  5808               	subwfb	(___lomod@dividend+3)^0,w,c
 13161  018D52  5011               	movf	(___lomod@divisor+4)^0,w,c
 13162  018D54  5809               	subwfb	(___lomod@dividend+4)^0,w,c
 13163  018D56  5012               	movf	(___lomod@divisor+5)^0,w,c
 13164  018D58  580A               	subwfb	(___lomod@dividend+5)^0,w,c
 13165  018D5A  5013               	movf	(___lomod@divisor+6)^0,w,c
 13166  018D5C  580B               	subwfb	(___lomod@dividend+6)^0,w,c
 13167  018D5E  5014               	movf	(___lomod@divisor+7)^0,w,c
 13168  018D60  580C               	subwfb	(___lomod@dividend+7)^0,w,c
 13169  018D62  A0D8               	btfss	status,0,c
 13170  018D64  EFB6  F0C6         	goto	u15891
 13171  018D68  EFB8  F0C6         	goto	u15890
 13172  018D6C                     u15891:
 13173  018D6C  EFC8  F0C6         	goto	l17253
 13174  018D70                     u15890:
 13175  018D70  500D               	movf	___lomod@divisor^0,w,c
 13176  018D72  5E05               	subwf	___lomod@dividend^0,f,c
 13177  018D74  500E               	movf	(___lomod@divisor+1)^0,w,c
 13178  018D76  5A06               	subwfb	(___lomod@dividend+1)^0,f,c
 13179  018D78  500F               	movf	(___lomod@divisor+2)^0,w,c
 13180  018D7A  5A07               	subwfb	(___lomod@dividend+2)^0,f,c
 13181  018D7C  5010               	movf	(___lomod@divisor+3)^0,w,c
 13182  018D7E  5A08               	subwfb	(___lomod@dividend+3)^0,f,c
 13183  018D80  5011               	movf	(___lomod@divisor+4)^0,w,c
 13184  018D82  5A09               	subwfb	(___lomod@dividend+4)^0,f,c
 13185  018D84  5012               	movf	(___lomod@divisor+5)^0,w,c
 13186  018D86  5A0A               	subwfb	(___lomod@dividend+5)^0,f,c
 13187  018D88  5013               	movf	(___lomod@divisor+6)^0,w,c
 13188  018D8A  5A0B               	subwfb	(___lomod@dividend+6)^0,f,c
 13189  018D8C  5014               	movf	(___lomod@divisor+7)^0,w,c
 13190  018D8E  5A0C               	subwfb	(___lomod@dividend+7)^0,f,c
 13191  018D90                     l17253:
 13192  018D90  90D8               	bcf	status,0,c
 13193  018D92  3214               	rrcf	(___lomod@divisor+7)^0,f,c
 13194  018D94  3213               	rrcf	(___lomod@divisor+6)^0,f,c
 13195  018D96  3212               	rrcf	(___lomod@divisor+5)^0,f,c
 13196  018D98  3211               	rrcf	(___lomod@divisor+4)^0,f,c
 13197  018D9A  3210               	rrcf	(___lomod@divisor+3)^0,f,c
 13198  018D9C  320F               	rrcf	(___lomod@divisor+2)^0,f,c
 13199  018D9E  320E               	rrcf	(___lomod@divisor+1)^0,f,c
 13200  018DA0  320D               	rrcf	___lomod@divisor^0,f,c
 13201  018DA2  2E15               	decfsz	___lomod@counter^0,f,c
 13202  018DA4  EFA1  F0C6         	goto	l17249
 13203  018DA8                     l3082:
 13204  018DA8  C005  F005         	movff	___lomod@dividend,?___lomod
 13205  018DAC  C006  F006         	movff	___lomod@dividend+1,?___lomod+1
 13206  018DB0  C007  F007         	movff	___lomod@dividend+2,?___lomod+2
 13207  018DB4  C008  F008         	movff	___lomod@dividend+3,?___lomod+3
 13208  018DB8  C009  F009         	movff	___lomod@dividend+4,?___lomod+4
 13209  018DBC  C00A  F00A         	movff	___lomod@dividend+5,?___lomod+5
 13210  018DC0  C00B  F00B         	movff	___lomod@dividend+6,?___lomod+6
 13211  018DC4  C00C  F00C         	movff	___lomod@dividend+7,?___lomod+7
 13212  018DC8  0012               	return		;funcret
 13213  018DCA                     __end_of___lomod:
 13214                           	callstack 0
 13215                           
 13216 ;; *************** function ___lodiv *****************
 13217 ;; Defined at:
 13218 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\lodiv.c"
 13219 ;; Parameters:    Size  Location     Type
 13220 ;;  dividend        8    4[COMRAM] unsigned long long 
 13221 ;;  divisor         8   12[COMRAM] unsigned long long 
 13222 ;; Auto vars:     Size  Location     Type
 13223 ;;  quotient        8   20[COMRAM] unsigned long long 
 13224 ;;  counter         1   28[COMRAM] unsigned char 
 13225 ;; Return value:  Size  Location     Type
 13226 ;;                  8    4[COMRAM] unsigned long long 
 13227 ;; Registers used:
 13228 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 13229 ;; Tracked objects:
 13230 ;;		On entry : 0/0
 13231 ;;		On exit  : 0/0
 13232 ;;		Unchanged: 0/0
 13233 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13234 ;;      Params:        16       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13235 ;;      Locals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13236 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13237 ;;      Totals:        25       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13238 ;;Total ram usage:       25 bytes
 13239 ;; Hardware stack levels used: 1
 13240 ;; Hardware stack levels required when called: 4
 13241 ;; This function calls:
 13242 ;;		Nothing
 13243 ;; This function is called by:
 13244 ;;		_utoa
 13245 ;; This function uses a non-reentrant model
 13246 ;;
 13247                           
 13248                           	psect	text60
 13249  018870                     __ptext60:
 13250                           	callstack 0
 13251  018870                     ___lodiv:
 13252                           	callstack 19
 13253  018870  EE20  F015         	lfsr	2,___lodiv@quotient
 13254  018874  0E07               	movlw	7
 13255  018876                     u15831:
 13256  018876  6ADE               	clrf	postinc2,c
 13257  018878  06E8               	decf	wreg,f,c
 13258  01887A  E2FD               	bc	u15831
 13259  01887C  500D               	movf	___lodiv@divisor^0,w,c
 13260  01887E  100E               	iorwf	(___lodiv@divisor+1)^0,w,c
 13261  018880  100F               	iorwf	(___lodiv@divisor+2)^0,w,c
 13262  018882  1010               	iorwf	(___lodiv@divisor+3)^0,w,c
 13263  018884  1011               	iorwf	(___lodiv@divisor+4)^0,w,c
 13264  018886  1012               	iorwf	(___lodiv@divisor+5)^0,w,c
 13265  018888  1013               	iorwf	(___lodiv@divisor+6)^0,w,c
 13266  01888A  1014               	iorwf	(___lodiv@divisor+7)^0,w,c
 13267  01888C  B4D8               	btfsc	status,2,c
 13268  01888E  EF4B  F0C4         	goto	u15841
 13269  018892  EF4D  F0C4         	goto	u15840
 13270  018896                     u15841:
 13271  018896  EF9F  F0C4         	goto	l3072
 13272  01889A                     u15840:
 13273  01889A  0E01               	movlw	1
 13274  01889C  6E1D               	movwf	___lodiv@counter^0,c
 13275  01889E  EF5B  F0C4         	goto	l17227
 13276  0188A2                     l17225:
 13277  0188A2  90D8               	bcf	status,0,c
 13278  0188A4  360D               	rlcf	___lodiv@divisor^0,f,c
 13279  0188A6  360E               	rlcf	(___lodiv@divisor+1)^0,f,c
 13280  0188A8  360F               	rlcf	(___lodiv@divisor+2)^0,f,c
 13281  0188AA  3610               	rlcf	(___lodiv@divisor+3)^0,f,c
 13282  0188AC  3611               	rlcf	(___lodiv@divisor+4)^0,f,c
 13283  0188AE  3612               	rlcf	(___lodiv@divisor+5)^0,f,c
 13284  0188B0  3613               	rlcf	(___lodiv@divisor+6)^0,f,c
 13285  0188B2  3614               	rlcf	(___lodiv@divisor+7)^0,f,c
 13286  0188B4  2A1D               	incf	___lodiv@counter^0,f,c
 13287  0188B6                     l17227:
 13288  0188B6  AE14               	btfss	(___lodiv@divisor+7)^0,7,c
 13289  0188B8  EF60  F0C4         	goto	u15851
 13290  0188BC  EF62  F0C4         	goto	u15850
 13291  0188C0                     u15851:
 13292  0188C0  EF51  F0C4         	goto	l17225
 13293  0188C4                     u15850:
 13294  0188C4                     l17229:
 13295  0188C4  90D8               	bcf	status,0,c
 13296  0188C6  3615               	rlcf	___lodiv@quotient^0,f,c
 13297  0188C8  3616               	rlcf	(___lodiv@quotient+1)^0,f,c
 13298  0188CA  3617               	rlcf	(___lodiv@quotient+2)^0,f,c
 13299  0188CC  3618               	rlcf	(___lodiv@quotient+3)^0,f,c
 13300  0188CE  3619               	rlcf	(___lodiv@quotient+4)^0,f,c
 13301  0188D0  361A               	rlcf	(___lodiv@quotient+5)^0,f,c
 13302  0188D2  361B               	rlcf	(___lodiv@quotient+6)^0,f,c
 13303  0188D4  361C               	rlcf	(___lodiv@quotient+7)^0,f,c
 13304  0188D6  500D               	movf	___lodiv@divisor^0,w,c
 13305  0188D8  5C05               	subwf	___lodiv@dividend^0,w,c
 13306  0188DA  500E               	movf	(___lodiv@divisor+1)^0,w,c
 13307  0188DC  5806               	subwfb	(___lodiv@dividend+1)^0,w,c
 13308  0188DE  500F               	movf	(___lodiv@divisor+2)^0,w,c
 13309  0188E0  5807               	subwfb	(___lodiv@dividend+2)^0,w,c
 13310  0188E2  5010               	movf	(___lodiv@divisor+3)^0,w,c
 13311  0188E4  5808               	subwfb	(___lodiv@dividend+3)^0,w,c
 13312  0188E6  5011               	movf	(___lodiv@divisor+4)^0,w,c
 13313  0188E8  5809               	subwfb	(___lodiv@dividend+4)^0,w,c
 13314  0188EA  5012               	movf	(___lodiv@divisor+5)^0,w,c
 13315  0188EC  580A               	subwfb	(___lodiv@dividend+5)^0,w,c
 13316  0188EE  5013               	movf	(___lodiv@divisor+6)^0,w,c
 13317  0188F0  580B               	subwfb	(___lodiv@dividend+6)^0,w,c
 13318  0188F2  5014               	movf	(___lodiv@divisor+7)^0,w,c
 13319  0188F4  580C               	subwfb	(___lodiv@dividend+7)^0,w,c
 13320  0188F6  A0D8               	btfss	status,0,c
 13321  0188F8  EF80  F0C4         	goto	u15861
 13322  0188FC  EF82  F0C4         	goto	u15860
 13323  018900                     u15861:
 13324  018900  EF93  F0C4         	goto	l17237
 13325  018904                     u15860:
 13326  018904  500D               	movf	___lodiv@divisor^0,w,c
 13327  018906  5E05               	subwf	___lodiv@dividend^0,f,c
 13328  018908  500E               	movf	(___lodiv@divisor+1)^0,w,c
 13329  01890A  5A06               	subwfb	(___lodiv@dividend+1)^0,f,c
 13330  01890C  500F               	movf	(___lodiv@divisor+2)^0,w,c
 13331  01890E  5A07               	subwfb	(___lodiv@dividend+2)^0,f,c
 13332  018910  5010               	movf	(___lodiv@divisor+3)^0,w,c
 13333  018912  5A08               	subwfb	(___lodiv@dividend+3)^0,f,c
 13334  018914  5011               	movf	(___lodiv@divisor+4)^0,w,c
 13335  018916  5A09               	subwfb	(___lodiv@dividend+4)^0,f,c
 13336  018918  5012               	movf	(___lodiv@divisor+5)^0,w,c
 13337  01891A  5A0A               	subwfb	(___lodiv@dividend+5)^0,f,c
 13338  01891C  5013               	movf	(___lodiv@divisor+6)^0,w,c
 13339  01891E  5A0B               	subwfb	(___lodiv@dividend+6)^0,f,c
 13340  018920  5014               	movf	(___lodiv@divisor+7)^0,w,c
 13341  018922  5A0C               	subwfb	(___lodiv@dividend+7)^0,f,c
 13342  018924  8015               	bsf	___lodiv@quotient^0,0,c
 13343  018926                     l17237:
 13344  018926  90D8               	bcf	status,0,c
 13345  018928  3214               	rrcf	(___lodiv@divisor+7)^0,f,c
 13346  01892A  3213               	rrcf	(___lodiv@divisor+6)^0,f,c
 13347  01892C  3212               	rrcf	(___lodiv@divisor+5)^0,f,c
 13348  01892E  3211               	rrcf	(___lodiv@divisor+4)^0,f,c
 13349  018930  3210               	rrcf	(___lodiv@divisor+3)^0,f,c
 13350  018932  320F               	rrcf	(___lodiv@divisor+2)^0,f,c
 13351  018934  320E               	rrcf	(___lodiv@divisor+1)^0,f,c
 13352  018936  320D               	rrcf	___lodiv@divisor^0,f,c
 13353  018938  2E1D               	decfsz	___lodiv@counter^0,f,c
 13354  01893A  EF62  F0C4         	goto	l17229
 13355  01893E                     l3072:
 13356  01893E  C015  F005         	movff	___lodiv@quotient,?___lodiv
 13357  018942  C016  F006         	movff	___lodiv@quotient+1,?___lodiv+1
 13358  018946  C017  F007         	movff	___lodiv@quotient+2,?___lodiv+2
 13359  01894A  C018  F008         	movff	___lodiv@quotient+3,?___lodiv+3
 13360  01894E  C019  F009         	movff	___lodiv@quotient+4,?___lodiv+4
 13361  018952  C01A  F00A         	movff	___lodiv@quotient+5,?___lodiv+5
 13362  018956  C01B  F00B         	movff	___lodiv@quotient+6,?___lodiv+6
 13363  01895A  C01C  F00C         	movff	___lodiv@quotient+7,?___lodiv+7
 13364  01895E  0012               	return		;funcret
 13365  018960                     __end_of___lodiv:
 13366                           	callstack 0
 13367                           
 13368 ;; *************** function _strncmp *****************
 13369 ;; Defined at:
 13370 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\strncmp.c"
 13371 ;; Parameters:    Size  Location     Type
 13372 ;;  _l              2    4[COMRAM] PTR const unsigned char 
 13373 ;;		 -> STR_55(22), STR_54(19), STR_43(40), STR_42(26), 
 13374 ;;		 -> STR_41(21), STR_36(66), STR_35(12), STR_32(26), 
 13375 ;;		 -> STR_31(2), STR_29(5), STR_27(4), STR_25(4), 
 13376 ;;		 -> STR_23(4), STR_22(13), STR_21(17), STR_20(13), 
 13377 ;;		 -> STR_19(8), STR_18(19), STR_17(21), 
 13378 ;;  _r              2    6[COMRAM] PTR const unsigned char 
 13379 ;;		 -> STR_77(3), STR_73(3), STR_68(3), STR_63(3), 
 13380 ;;		 -> STR_59(3), 
 13381 ;;  n               2    8[COMRAM] unsigned int 
 13382 ;; Auto vars:     Size  Location     Type
 13383 ;;  r               2   13[COMRAM] PTR const unsigned char 
 13384 ;;		 -> STR_77(3), STR_73(3), STR_68(3), STR_63(3), 
 13385 ;;		 -> STR_59(3), 
 13386 ;;  l               2   11[COMRAM] PTR const unsigned char 
 13387 ;;		 -> STR_55(22), STR_54(19), STR_43(40), STR_42(26), 
 13388 ;;		 -> STR_41(21), STR_36(66), STR_35(12), STR_32(26), 
 13389 ;;		 -> STR_31(2), STR_29(5), STR_27(4), STR_25(4), 
 13390 ;;		 -> STR_23(4), STR_22(13), STR_21(17), STR_20(13), 
 13391 ;;		 -> STR_19(8), STR_18(19), STR_17(21), 
 13392 ;; Return value:  Size  Location     Type
 13393 ;;                  2    4[COMRAM] int 
 13394 ;; Registers used:
 13395 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru
 13396 ;; Tracked objects:
 13397 ;;		On entry : 0/0
 13398 ;;		On exit  : 0/0
 13399 ;;		Unchanged: 0/0
 13400 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13401 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13402 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13403 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13404 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13405 ;;Total ram usage:       11 bytes
 13406 ;; Hardware stack levels used: 1
 13407 ;; Hardware stack levels required when called: 4
 13408 ;; This function calls:
 13409 ;;		Nothing
 13410 ;; This function is called by:
 13411 ;;		_vfpfcnvrt
 13412 ;; This function uses a non-reentrant model
 13413 ;;
 13414                           
 13415                           	psect	text61
 13416  01868A                     __ptext61:
 13417                           	callstack 0
 13418  01868A                     _strncmp:
 13419                           	callstack 20
 13420  01868A  C005  F00C         	movff	strncmp@_l,strncmp@l
 13421  01868E  C006  F00D         	movff	strncmp@_l+1,strncmp@l+1
 13422  018692  C007  F00E         	movff	strncmp@_r,strncmp@r
 13423  018696  C008  F00F         	movff	strncmp@_r+1,strncmp@r+1
 13424  01869A  0609               	decf	strncmp@n^0,f,c
 13425  01869C  A0D8               	btfss	status,0,c
 13426  01869E  060A               	decf	(strncmp@n+1)^0,f,c
 13427  0186A0  2809               	incf	strncmp@n^0,w,c
 13428  0186A2  E106               	bnz	u16881
 13429  0186A4  280A               	incf	(strncmp@n+1)^0,w,c
 13430  0186A6  A4D8               	btfss	status,2,c
 13431  0186A8  EF58  F0C3         	goto	u16881
 13432  0186AC  EF5A  F0C3         	goto	u16880
 13433  0186B0                     u16881:
 13434  0186B0  EF67  F0C3         	goto	l17749
 13435  0186B4                     u16880:
 13436  0186B4  0E00               	movlw	0
 13437  0186B6  6E06               	movwf	(?_strncmp+1)^0,c
 13438  0186B8  0E00               	movlw	0
 13439  0186BA  6E05               	movwf	?_strncmp^0,c
 13440  0186BC  EFBF  F0C3         	goto	l3914
 13441  0186C0                     l17747:
 13442  0186C0  4A0C               	infsnz	strncmp@l^0,f,c
 13443  0186C2  2A0D               	incf	(strncmp@l+1)^0,f,c
 13444  0186C4  4A0E               	infsnz	strncmp@r^0,f,c
 13445  0186C6  2A0F               	incf	(strncmp@r+1)^0,f,c
 13446  0186C8  0609               	decf	strncmp@n^0,f,c
 13447  0186CA  A0D8               	btfss	status,0,c
 13448  0186CC  060A               	decf	(strncmp@n+1)^0,f,c
 13449  0186CE                     l17749:
 13450  0186CE  C00C  FFF6         	movff	strncmp@l,tblptrl
 13451  0186D2  C00D  FFF7         	movff	strncmp@l+1,tblptrh
 13452  0186D6                     	if	0	;tblptru may be non-zero
 13453  0186D6                     	endif
 13454  0186D6                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 13455  0186D6  0E00               	movlw	low (__mediumconst shr (0+16))
 13456  0186D8  6EF8               	movwf	tblptru,c
 13457  0186DA                     	endif
 13458  0186DA  0008               	tblrd		*
 13459  0186DC  50F5               	movf	tablat,w,c
 13460  0186DE  0900               	iorlw	0
 13461  0186E0  B4D8               	btfsc	status,2,c
 13462  0186E2  EF75  F0C3         	goto	u16891
 13463  0186E6  EF77  F0C3         	goto	u16890
 13464  0186EA                     u16891:
 13465  0186EA  EFA9  F0C3         	goto	l17757
 13466  0186EE                     u16890:
 13467  0186EE  C00E  FFF6         	movff	strncmp@r,tblptrl
 13468  0186F2  C00F  FFF7         	movff	strncmp@r+1,tblptrh
 13469  0186F6                     	if	0	;tblptru may be non-zero
 13470  0186F6                     	endif
 13471  0186F6                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 13472  0186F6  0E00               	movlw	low (__mediumconst shr (0+16))
 13473  0186F8  6EF8               	movwf	tblptru,c
 13474  0186FA                     	endif
 13475  0186FA  0008               	tblrd		*
 13476  0186FC  50F5               	movf	tablat,w,c
 13477  0186FE  0900               	iorlw	0
 13478  018700  B4D8               	btfsc	status,2,c
 13479  018702  EF85  F0C3         	goto	u16901
 13480  018706  EF87  F0C3         	goto	u16900
 13481  01870A                     u16901:
 13482  01870A  EFA9  F0C3         	goto	l17757
 13483  01870E                     u16900:
 13484  01870E  5009               	movf	strncmp@n^0,w,c
 13485  018710  100A               	iorwf	(strncmp@n+1)^0,w,c
 13486  018712  B4D8               	btfsc	status,2,c
 13487  018714  EF8E  F0C3         	goto	u16911
 13488  018718  EF90  F0C3         	goto	u16910
 13489  01871C                     u16911:
 13490  01871C  EFA9  F0C3         	goto	l17757
 13491  018720                     u16910:
 13492  018720  C00C  FFF6         	movff	strncmp@l,tblptrl
 13493  018724  C00D  FFF7         	movff	strncmp@l+1,tblptrh
 13494  018728                     	if	0	;tblptru may be non-zero
 13495  018728                     	endif
 13496  018728                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 13497  018728  0E00               	movlw	low (__mediumconst shr (0+16))
 13498  01872A  6EF8               	movwf	tblptru,c
 13499  01872C                     	endif
 13500  01872C  0008               	tblrd		*
 13501  01872E  CFF5 F00B          	movff	tablat,??_strncmp
 13502  018732  C00E  FFF6         	movff	strncmp@r,tblptrl
 13503  018736  C00F  FFF7         	movff	strncmp@r+1,tblptrh
 13504  01873A                     	if	0	;tblptru may be non-zero
 13505  01873A                     	endif
 13506  01873A                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 13507  01873A  0E00               	movlw	low (__mediumconst shr (0+16))
 13508  01873C  6EF8               	movwf	tblptru,c
 13509  01873E                     	endif
 13510  01873E  0008               	tblrd		*
 13511  018740  50F5               	movf	tablat,w,c
 13512  018742  180B               	xorwf	??_strncmp^0,w,c
 13513  018744  B4D8               	btfsc	status,2,c
 13514  018746  EFA7  F0C3         	goto	u16921
 13515  01874A  EFA9  F0C3         	goto	u16920
 13516  01874E                     u16921:
 13517  01874E  EF60  F0C3         	goto	l17747
 13518  018752                     u16920:
 13519  018752                     l17757:
 13520  018752  C00C  FFF6         	movff	strncmp@l,tblptrl
 13521  018756  C00D  FFF7         	movff	strncmp@l+1,tblptrh
 13522  01875A                     	if	0	;tblptru may be non-zero
 13523  01875A                     	endif
 13524  01875A                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 13525  01875A  0E00               	movlw	low (__mediumconst shr (0+16))
 13526  01875C  6EF8               	movwf	tblptru,c
 13527  01875E                     	endif
 13528  01875E  0008               	tblrd		*
 13529  018760  CFF5 F00B          	movff	tablat,??_strncmp
 13530  018764  C00E  FFF6         	movff	strncmp@r,tblptrl
 13531  018768  C00F  FFF7         	movff	strncmp@r+1,tblptrh
 13532  01876C                     	if	0	;tblptru may be non-zero
 13533  01876C                     	endif
 13534  01876C                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 13535  01876C  0E00               	movlw	low (__mediumconst shr (0+16))
 13536  01876E  6EF8               	movwf	tblptru,c
 13537  018770                     	endif
 13538  018770  0008               	tblrd		*
 13539  018772  50F5               	movf	tablat,w,c
 13540  018774  5C0B               	subwf	??_strncmp^0,w,c
 13541  018776  6E05               	movwf	?_strncmp^0,c
 13542  018778  6A06               	clrf	(?_strncmp+1)^0,c
 13543  01877A  A0D8               	btfss	status,0,c
 13544  01877C  0606               	decf	(?_strncmp+1)^0,f,c
 13545  01877E                     l3914:
 13546  01877E  0012               	return		;funcret
 13547  018780                     __end_of_strncmp:
 13548                           	callstack 0
 13549                           
 13550 ;; *************** function _stoa *****************
 13551 ;; Defined at:
 13552 ;;		line 568 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
 13553 ;; Parameters:    Size  Location     Type
 13554 ;;  fp              2   13[COMRAM] PTR struct _IO_FILE
 13555 ;;		 -> sprintf@f(6), NULL(0), 
 13556 ;;  s               2   15[COMRAM] PTR unsigned char 
 13557 ;;		 -> ?_printf(2), ?_sprintf(2), STR_40(2), STR_39(2), 
 13558 ;;		 -> STR_38(2), STR_37(2), STR_30(2), STR_28(2), 
 13559 ;;		 -> STR_26(2), STR_24(2), 
 13560 ;; Auto vars:     Size  Location     Type
 13561 ;;  nuls            7   18[COMRAM] unsigned char [7]
 13562 ;;  l               2   33[COMRAM] int 
 13563 ;;  p               2   31[COMRAM] int 
 13564 ;;  cp              2   29[COMRAM] PTR unsigned char 
 13565 ;;		 -> ?_printf(2), stoa@nuls(7), ?_sprintf(2), STR_40(2), 
 13566 ;;		 -> STR_39(2), STR_38(2), STR_37(2), STR_30(2), 
 13567 ;;		 -> STR_28(2), STR_26(2), STR_24(2), 
 13568 ;;  w               2   27[COMRAM] int 
 13569 ;;  i               2   25[COMRAM] int 
 13570 ;; Return value:  Size  Location     Type
 13571 ;;                  2   13[COMRAM] int 
 13572 ;; Registers used:
 13573 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 13574 ;; Tracked objects:
 13575 ;;		On entry : 0/0
 13576 ;;		On exit  : 0/0
 13577 ;;		Unchanged: 0/0
 13578 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13579 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13580 ;;      Locals:        17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13581 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13582 ;;      Totals:        22       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13583 ;;Total ram usage:       22 bytes
 13584 ;; Hardware stack levels used: 1
 13585 ;; Hardware stack levels required when called: 6
 13586 ;; This function calls:
 13587 ;;		_fputc
 13588 ;;		_strlen
 13589 ;; This function is called by:
 13590 ;;		_vfpfcnvrt
 13591 ;; This function uses a non-reentrant model
 13592 ;;
 13593                           
 13594                           	psect	text62
 13595  016D7A                     __ptext62:
 13596                           	callstack 0
 13597  016D7A                     _stoa:
 13598                           	callstack 18
 13599  016D7A                     
 13600                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 568: static int s
      +                          toa(FILE *fp, char *s);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprn
      +                          t.c: 569: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 570:  
      +                             char *cp, nuls[] = "(null)";
 13601  016D7A  EE24  F0D7         	lfsr	2,stoa@F1141
 13602  016D7E  EE10  F013         	lfsr	1,stoa@nuls
 13603  016D82  0E06               	movlw	6
 13604  016D84                     u16541:
 13605  016D84  CFDB FFE3          	movff	plusw2,plusw1
 13606  016D88  06E8               	decf	wreg,f,c
 13607  016D8A  E2FC               	bc	u16541
 13608  016D8C                     
 13609                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 571:     int i, l
      +                          , p, w;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 574:     c
      +                          p = s;
 13610  016D8C  C010  F01E         	movff	stoa@s,stoa@cp
 13611  016D90  C011  F01F         	movff	stoa@s+1,stoa@cp+1
 13612  016D94                     
 13613                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 575:     if (!cp)
      +                           {
 13614  016D94  501E               	movf	stoa@cp^0,w,c
 13615  016D96  101F               	iorwf	(stoa@cp+1)^0,w,c
 13616  016D98  A4D8               	btfss	status,2,c
 13617  016D9A  EFD1  F0B6         	goto	u16551
 13618  016D9E  EFD3  F0B6         	goto	u16550
 13619  016DA2                     u16551:
 13620  016DA2  EFD7  F0B6         	goto	l17605
 13621  016DA6                     u16550:
 13622  016DA6                     
 13623                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 576:         cp =
      +                           nuls;
 13624  016DA6  0E13               	movlw	low stoa@nuls
