

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Apr 03 03:32:49 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F67J60
  1067  00FCBA  01                 	db	low (_processCiscoPowerTlv shr (0+16))
  1068  00FCBB  120F               	dw	4623
  1069  00FCBD  0000               	dw	0
  1070  00FCBF  02                 	db	2
  1071  00FCC0  CA                 	db	low _processIEEE3PowerTlv
  1072  00FCC1  8A                 	db	high _processIEEE3PowerTlv
  1073  00FCC2  01                 	db	low (_processIEEE3PowerTlv shr (0+16))
  1074  00FCC3                     __end_of_lldporgProcessingTlvTable:
  1075                           	callstack 0
  1076  00FCC3                     _ModelName:
  1077                           	callstack 0
  1078  00FCC3  4C                 	db	76
  1079  00FCC4  45                 	db	69
  1080  00FCC5  44                 	db	68
  1081  00FCC6  2D                 	db	45
  1082  00FCC7  44                 	db	68
  1083  00FCC8  69                 	db	105
  1084  00FCC9  6D                 	db	109
  1085  00FCCA  6D                 	db	109
  1086  00FCCB  61                 	db	97
  1087  00FCCC  62                 	db	98
  1088  00FCCD  6C                 	db	108
  1089  00FCCE  65                 	db	101
  1090  00FCCF  00                 	db	0
  1091  00FCD0                     __end_of_ModelName:
  1092                           	callstack 0
  1093  00FCD0                     _PortDescription:
  1094                           	callstack 0
  1095  00FCD0  56                 	db	86
  1096  00FCD1  65                 	db	101
  1097  00FCD2  6E                 	db	110
  1098  00FCD3  64                 	db	100
  1099  00FCD4  6F                 	db	111
  1100  00FCD5  72                 	db	114
  1101  00FCD6  20                 	db	32
  1102  00FCD7  4C                 	db	76
  1103  00FCD8  45                 	db	69
  1104  00FCD9  44                 	db	68
  1105  00FCDA  00                 	db	0
  1106  00FCDB                     __end_of_PortDescription:
  1107                           	callstack 0
  1108  00FCDB                     _Manufacturer:
  1109                           	callstack 0
  1110  00FCDB  56                 	db	86
  1111  00FCDC  65                 	db	101
  1112  00FCDD  6E                 	db	110
  1113  00FCDE  64                 	db	100
  1114  00FCDF  6F                 	db	111
  1115  00FCE0  72                 	db	114
  1116  00FCE1  20                 	db	32
  1117  00FCE2  49                 	db	73
  1118  00FCE3  44                 	db	68
  1119  00FCE4  00                 	db	0
  1120  00FCE5                     __end_of_Manufacturer:
  1121                           	callstack 0
  1122  00FCE5                     _tftp_option:
  1123                           	callstack 0
  1124  00FCE5  62                 	db	98
  1125  00FCE6  6C                 	db	108
  1126  00FCE7  6B                 	db	107
  1127  00FCE8  73                 	db	115
  1128  00FCE9  69                 	db	105
  1129  00FCEA  7A                 	db	122
  1130  00FCEB  65                 	db	101
  1131  00FCEC  00                 	db	0
  1132  00FCED                     __end_of_tftp_option:
  1133                           	callstack 0
  1134  00FCED                     _SerialNumber:
  1135                           	callstack 0
  1136  00FCED  55                 	db	85
  1137  00FCEE  53                 	db	83
  1138  00FCEF  2D                 	db	45
  1139  00FCF0  31                 	db	49
  1140  00FCF1  32                 	db	50
  1141  00FCF2  33                 	db	51
  1142  00FCF3  34                 	db	52
  1143  00FCF4  00                 	db	0
  1144  00FCF5                     __end_of_SerialNumber:
  1145                           	callstack 0
  1146  00FCF5                     _SoftwareRevision:
  1147                           	callstack 0
  1148  00FCF5  52                 	db	82
  1149  00FCF6  65                 	db	101
  1150  00FCF7  76                 	db	118
  1151  00FCF8  20                 	db	32
  1152  00FCF9  31                 	db	49
  1153  00FCFA  2E                 	db	46
  1154  00FCFB  30                 	db	48
  1155  00FCFC  00                 	db	0
  1156  00FCFD                     __end_of_SoftwareRevision:
  1157                           	callstack 0
  1158  00FCFD                     _FirmwareRevision:
  1159                           	callstack 0
  1160  00FCFD  52                 	db	82
  1161  00FCFE  65                 	db	101
  1162  00FCFF  76                 	db	118
  1163  00FD00  20                 	db	32
  1164  00FD01  31                 	db	49
  1165  00FD02  2E                 	db	46
  1166  00FD03  30                 	db	48
  1167  00FD04  00                 	db	0
  1168  00FD05                     __end_of_FirmwareRevision:
  1169                           	callstack 0
  1170  00FD05                     _HardwareRevision:
  1171                           	callstack 0
  1172  00FD05  52                 	db	82
  1173  00FD06  65                 	db	101
  1174  00FD07  76                 	db	118
  1175  00FD08  20                 	db	32
  1176  00FD09  31                 	db	49
  1177  00FD0A  2E                 	db	46
  1178  00FD0B  30                 	db	48
  1179  00FD0C  00                 	db	0
  1180  00FD0D                     __end_of_HardwareRevision:
  1181                           	callstack 0
  1182  00FD0D                     _AssetID:
  1183                           	callstack 0
  1184  00FD0D  56                 	db	86
  1185  00FD0E  31                 	db	49
  1186  00FD0F  32                 	db	50
  1187  00FD10  33                 	db	51
  1188  00FD11  34                 	db	52
  1189  00FD12  00                 	db	0
  1190  00FD13                     __end_of_AssetID:
  1191                           	callstack 0
  1192  00FD13                     _broadcastMAC:
  1193                           	callstack 0
  1194  00FD13  FF                 	db	255
  1195  00FD14  FF                 	db	255
  1196  00FD15  FF                 	db	255
  1197  00FD16  FF                 	db	255
  1198  00FD17  FF                 	db	255
  1199  00FD18  FF                 	db	255
  1200  00FD19                     __end_of_broadcastMAC:
  1201                           	callstack 0
  1202  00FD19                     ___gmt:
  1203                           	callstack 0
  1204  00FD19  47                 	db	71
  1205  00FD1A  4D                 	db	77
  1206  00FD1B  54                 	db	84
  1207  00FD1C  00                 	db	0
  1208  00FD1D                     __end_of___gmt:
  1209                           	callstack 0
  1210  00FD1D  3C                 	db	60	;'<'
  1211  00FD1E  25                 	db	37
  1212  00FD1F  64                 	db	100	;'d'
  1213  00FD20  3E                 	db	62	;'>'
  1214  00FD21  25                 	db	37
  1215  00FD22  64                 	db	100	;'d'
  1216  00FD23  20                 	db	32
  1217  00FD24  25                 	db	37
  1218  00FD25  64                 	db	100	;'d'
  1219  00FD26  2D                 	db	45
  1220  00FD27  25                 	db	37
  1221  00FD28  2E                 	db	46
  1222  00FD29  32                 	db	50	;'2'
  1223  00FD2A  64                 	db	100	;'d'
  1224  00FD2B  2D                 	db	45
  1225  00FD2C  25                 	db	37
  1226  00FD2D  2E                 	db	46
  1227  00FD2E  32                 	db	50	;'2'
  1228  00FD2F  64                 	db	100	;'d'
  1229  00FD30  54                 	db	84	;'T'
  1230  00FD31  25                 	db	37
  1231  00FD32  2E                 	db	46
  1232  00FD33  32                 	db	50	;'2'
  1233  00FD34  64                 	db	100	;'d'
  1234  00FD35  3A                 	db	58	;':'
  1235  00FD36  25                 	db	37
  1236  00FD37  2E                 	db	46
  1237  00FD38  32                 	db	50	;'2'
  1238  00FD39  64                 	db	100	;'d'
  1239  00FD3A  3A                 	db	58	;':'
  1240  00FD3B  25                 	db	37
  1241  00FD3C  2E                 	db	46
  1242  00FD3D  32                 	db	50	;'2'
  1243  00FD3E  64                 	db	100	;'d'
  1244  00FD3F  5A                 	db	90	;'Z'
  1245  00FD40  20                 	db	32
  1246  00FD41  25                 	db	37
  1247  00FD42  64                 	db	100	;'d'
  1248  00FD43  2E                 	db	46
  1249  00FD44  25                 	db	37
  1250  00FD45  64                 	db	100	;'d'
  1251  00FD46  2E                 	db	46
  1252  00FD47  25                 	db	37
  1253  00FD48  64                 	db	100	;'d'
  1254  00FD49  2E                 	db	46
  1255  00FD4A  25                 	db	37
  1256  00FD4B  64                 	db	100	;'d'
  1257  00FD4C  20                 	db	32
  1258  00FD4D  25                 	db	37
  1259  00FD4E  73                 	db	115	;'s'
  1260  00FD4F  20                 	db	32
  1261  00FD50  25                 	db	37
  1262  00FD51  73                 	db	115	;'s'
  1263  00FD52  20                 	db	32
  1264  00FD53  25                 	db	37
  1265  00FD54  73                 	db	115	;'s'
  1266  00FD55  20                 	db	32
  1267  00FD56  25                 	db	37
  1268  00FD57  73                 	db	115	;'s'
  1269  00FD58  5B                 	db	91	;'['
  1270  00FD59  25                 	db	37
  1271  00FD5A  73                 	db	115	;'s'
  1272  00FD5B  5D                 	db	93	;']'
  1273  00FD5C  0D                 	db	13
  1274  00FD5D  0A                 	db	10
  1275  00FD5E  00                 	db	0
  1276  00FD5F  54                 	db	84	;'T'
  1277  00FD60  6F                 	db	111	;'o'
  1278  00FD61  74                 	db	116	;'t'
  1279  00FD62  61                 	db	97	;'a'
  1280  00FD63  6C                 	db	108	;'l'
  1281  00FD64  20                 	db	32
  1282  00FD65  6C                 	db	108	;'l'
  1283  00FD66  65                 	db	101	;'e'
  1284  00FD67  6E                 	db	110	;'n'
  1285  00FD68  3A                 	db	58	;':'
  1286  00FD69  25                 	db	37
  1287  00FD6A  75                 	db	117	;'u'
  1288  00FD6B  20                 	db	32
  1289  00FD6C  20                 	db	32
  1290  00FD6D  50                 	db	80	;'P'
  1291  00FD6E  6F                 	db	111	;'o'
  1292  00FD6F  72                 	db	114	;'r'
  1293  00FD70  74                 	db	116	;'t'
  1294  00FD71  4C                 	db	76	;'L'
  1295  00FD72  65                 	db	101	;'e'
  1296  00FD73  6E                 	db	110	;'n'
  1297  00FD74  3A                 	db	58	;':'
  1298  00FD75  25                 	db	37
  1299  00FD76  75                 	db	117	;'u'
  1300  00FD77  20                 	db	32
  1301  00FD78  61                 	db	97	;'a'
  1302  00FD79  6E                 	db	110	;'n'
  1303  00FD7A  64                 	db	100	;'d'
  1304  00FD7B  20                 	db	32
  1305  00FD7C  73                 	db	115	;'s'
  1306  00FD7D  69                 	db	105	;'i'
  1307  00FD7E  7A                 	db	122	;'z'
  1308  00FD7F  65                 	db	101	;'e'
  1309  00FD80  6F                 	db	111	;'o'
  1310  00FD81  66                 	db	102	;'f'
  1311  00FD82  20                 	db	32
  1312  00FD83  3A                 	db	58	;':'
  1313  00FD84  25                 	db	37
  1314  00FD85  75                 	db	117	;'u'
  1315  00FD86  00                 	db	0
  1316  00FD87  73                 	db	115	;'s'
  1317  00FD88  79                 	db	121	;'y'
  1318  00FD89  73                 	db	115	;'s'
  1319  00FD8A  44                 	db	68	;'D'
  1320  00FD8B  65                 	db	101	;'e'
  1321  00FD8C  73                 	db	115	;'s'
  1322  00FD8D  63                 	db	99	;'c'
  1323  00FD8E  72                 	db	114	;'r'
  1324  00FD8F  2E                 	db	46
  1325  00FD90  30                 	db	48	;'0'
  1326  00FD91  20                 	db	32
  1327  00FD92  3D                 	db	61	;'='
  1328  00FD93  20                 	db	32
  1329  00FD94  53                 	db	83	;'S'
  1330  00FD95  54                 	db	84	;'T'
  1331  00FD96  52                 	db	82	;'R'
  1332  00FD97  49                 	db	73	;'I'
  1333  00FD98  4E                 	db	78	;'N'
  1334  00FD99  47                 	db	71	;'G'
  1335  00FD9A  3A                 	db	58	;':'
  1336  00FD9B  20                 	db	32
  1337  00FD9C  3C                 	db	60	;'<'
  1338  00FD9D  3C                 	db	60	;'<'
  1339  00FD9E  50                 	db	80	;'P'
  1340  00FD9F  6F                 	db	111	;'o'
  1341  00FDA0  72                 	db	114	;'r'
  1342  00FDA1  74                 	db	116	;'t'
  1343  00FDA2  5F                 	db	95	;'_'
  1344  00FDA3  44                 	db	68	;'D'
  1345  00FDA4  65                 	db	101	;'e'
  1346  00FDA5  73                 	db	115	;'s'
  1347  00FDA6  63                 	db	99	;'c'
  1348  00FDA7  3A                 	db	58	;':'
  1349  00FDA8  20                 	db	32
  1350  00FDA9  00                 	db	0
  1351  00FDAA  44                 	db	68	;'D'
  1352  00FDAB  4E                 	db	78	;'N'
  1353  00FDAC  53                 	db	83	;'S'
  1354  00FDAD  20                 	db	32
  1355  00FDAE  46                 	db	70	;'F'
  1356  00FDAF  6F                 	db	111	;'o'
  1357  00FDB0  75                 	db	117	;'u'
  1358  00FDB1  6E                 	db	110	;'n'
  1359  00FDB2  64                 	db	100	;'d'
  1360  00FDB3  20                 	db	32
  1361  00FDB4  25                 	db	37
  1362  00FDB5  73                 	db	115	;'s'
  1363  00FDB6  20                 	db	32
  1364  00FDB7  69                 	db	105	;'i'
  1365  00FDB8  6E                 	db	110	;'n'
  1366  00FDB9  20                 	db	32
  1367  00FDBA  63                 	db	99	;'c'
  1368  00FDBB  61                 	db	97	;'a'
  1369  00FDBC  63                 	db	99	;'c'
  1370  00FDBD  68                 	db	104	;'h'
  1371  00FDBE  65                 	db	101	;'e'
  1372  00FDBF  20                 	db	32
  1373  00FDC0  25                 	db	37
  1374  00FDC1  75                 	db	117	;'u'
  1375  00FDC2  6C                 	db	108	;'l'
  1376  00FDC3  00                 	db	0
  1377  00FDC4                     STR_37:
  1378  00FDC4  0A                 	db	10
  1379  00FDC5  0A                 	db	10
  1380  00FDC6  53                 	db	83	;'S'
  1381  00FDC7  74                 	db	116	;'t'
  1382  00FDC8  61                 	db	97	;'a'
  1383  00FDC9  72                 	db	114	;'r'
  1384  00FDCA  74                 	db	116	;'t'
  1385  00FDCB  69                 	db	105	;'i'
  1386  00FDCC  6E                 	db	110	;'n'
  1387  00FDCD  67                 	db	103	;'g'
  1388  00FDCE  20                 	db	32
  1389  00FDCF  53                 	db	83	;'S'
  1390  00FDD0  79                 	db	121	;'y'
  1391  00FDD1  73                 	db	115	;'s'
  1392  00FDD2  6C                 	db	108	;'l'
  1393  00FDD3  6F                 	db	111	;'o'
  1394  00FDD4  67                 	db	103	;'g'
  1395  00FDD5  20                 	db	32
  1396  00FDD6  61                 	db	97	;'a'
  1397  00FDD7  74                 	db	116	;'t'
  1398  00FDD8  20                 	db	32
  1399  00FDD9  25                 	db	37
  1400  00FDDA  6C                 	db	108	;'l'
  1401  00FDDB  75                 	db	117	;'u'
  1402  00FDDC  0A                 	db	10
  1403  00FDDD  00                 	db	0
  1404  00FDDE                     STR_60:
  1405  00FDDE  46                 	db	70	;'F'
  1406  00FDDF  61                 	db	97	;'a'
  1407  00FDE0  69                 	db	105	;'i'
  1408  00FDE1  6C                 	db	108	;'l'
  1409  00FDE2  65                 	db	101	;'e'
  1410  00FDE3  64                 	db	100	;'d'
  1411  00FDE4  20                 	db	32
  1412  00FDE5  4F                 	db	79	;'O'
  1413  00FDE6  70                 	db	112	;'p'
  1414  00FDE7  63                 	db	99	;'c'
  1415  00FDE8  6F                 	db	111	;'o'
  1416  00FDE9  64                 	db	100	;'d'
  1417  00FDEA  65                 	db	101	;'e'
  1418  00FDEB  20                 	db	32
  1419  00FDEC  3D                 	db	61	;'='
  1420  00FDED  20                 	db	32
  1421  00FDEE  25                 	db	37
  1422  00FDEF  64                 	db	100	;'d'
  1423  00FDF0  20                 	db	32
  1424  00FDF1  0D                 	db	13
  1425  00FDF2  0A                 	db	10
  1426  00FDF3  00                 	db	0
  1427  00FDF4                     STR_46:
  1428  00FDF4  69                 	db	105	;'i'
  1429  00FDF5  63                 	db	99	;'c'
  1430  00FDF6  6D                 	db	109	;'m'
  1431  00FDF7  70                 	db	112	;'p'
  1432  00FDF8  20                 	db	32
  1433  00FDF9  77                 	db	119	;'w'
  1434  00FDFA  72                 	db	114	;'r'
  1435  00FDFB  6F                 	db	111	;'o'
  1436  00FDFC  6E                 	db	110	;'n'
  1437  00FDFD  67                 	db	103	;'g'
  1438  00FDFE  20                 	db	32
  1439  00FDFF  63                 	db	99	;'c'
  1440  00FE00  6B                 	db	107	;'k'
  1441  00FE01  73                 	db	115	;'s'
  1442  00FE02  6D                 	db	109	;'m'
  1443  00FE03  20                 	db	32
  1444  00FE04  3A                 	db	58	;':'
  1445  00FE05  20                 	db	32
  1446  00FE06  25                 	db	37
  1447  00FE07  78                 	db	120	;'x'
  1448  00FE08  00                 	db	0
  1449  00FE09                     STR_21:
  1450  00FE09  45                 	db	69	;'E'
  1451  00FE0A  41                 	db	65	;'A'
  1452  00FE0B  50                 	db	80	;'P'
  1453  00FE0C  6F                 	db	111	;'o'
  1454  00FE0D  6C                 	db	108	;'l'
  1455  00FE0E  5F                 	db	95	;'_'
  1456  00FE0F  50                 	db	80	;'P'
  1457  00FE10  41                 	db	65	;'A'
  1458  00FE11  43                 	db	67	;'C'
  1459  00FE12  4B                 	db	75	;'K'
  1460  00FE13  45                 	db	69	;'E'
  1461  00FE14  54                 	db	84	;'T'
  1462  00FE15  5F                 	db	95	;'_'
  1463  00FE16  46                 	db	70	;'F'
  1464  00FE17  41                 	db	65	;'A'
  1465  00FE18  49                 	db	73	;'I'
  1466  00FE19  4C                 	db	76	;'L'
  1467  00FE1A  55                 	db	85	;'U'
  1468  00FE1B  52                 	db	82	;'R'
  1469  00FE1C  45                 	db	69	;'E'
  1470  00FE1D  00                 	db	0
  1471  00FE1E                     STR_22:
  1472  00FE1E  38                 	db	56	;'8'
  1473  00FE1F  30                 	db	48	;'0'
  1474  00FE20  32                 	db	50	;'2'
  1475  00FE21  2E                 	db	46
  1476  00FE22  33                 	db	51	;'3'
  1477  00FE23  20                 	db	32
  1478  00FE24  6C                 	db	108	;'l'
  1479  00FE25  65                 	db	101	;'e'
  1480  00FE26  6E                 	db	110	;'n'
  1481  00FE27  67                 	db	103	;'g'
  1482  00FE28  74                 	db	116	;'t'
  1483  00FE29  68                 	db	104	;'h'
  1484  00FE2A  20                 	db	32
  1485  00FE2B  30                 	db	48	;'0'
  1486  00FE2C  78                 	db	120	;'x'
  1487  00FE2D  25                 	db	37
  1488  00FE2E  30                 	db	48	;'0'
  1489  00FE2F  34                 	db	52	;'4'
  1490  00FE30  6C                 	db	108	;'l'
  1491  00FE31  58                 	db	88	;'X'
  1492  00FE32  00                 	db	0
  1493  00FE33                     STR_14:
  1494  00FE33  44                 	db	68	;'D'
  1495  00FE34  45                 	db	69	;'E'
  1496  00FE35  53                 	db	83	;'S'
  1497  00FE36  54                 	db	84	;'T'
  1498  00FE37  5F                 	db	95	;'_'
  1499  00FE38  49                 	db	73	;'I'
  1500  00FE39  50                 	db	80	;'P'
  1501  00FE3A  5F                 	db	95	;'_'
  1502  00FE3B  4E                 	db	78	;'N'
  1503  00FE3C  4F                 	db	79	;'O'
  1504  00FE3D  54                 	db	84	;'T'
  1505  00FE3E  5F                 	db	95	;'_'
  1506  00FE3F  4D                 	db	77	;'M'
  1507  00FE40  41                 	db	65	;'A'
  1508  00FE41  54                 	db	84	;'T'
  1509  00FE42  43                 	db	67	;'C'
  1510  00FE43  48                 	db	72	;'H'
  1511  00FE44  45                 	db	69	;'E'
  1512  00FE45  44                 	db	68	;'D'
  1513  00FE46  00                 	db	0
  1514  00FE47                     STR_13:
  1515  00FE47  49                 	db	73	;'I'
  1516  00FE48  50                 	db	80	;'P'
  1517  00FE49  56                 	db	86	;'V'
  1518  00FE4A  34                 	db	52	;'4'
  1519  00FE4B  5F                 	db	95	;'_'
  1520  00FE4C  43                 	db	67	;'C'
  1521  00FE4D  48                 	db	72	;'H'
  1522  00FE4E  45                 	db	69	;'E'
  1523  00FE4F  43                 	db	67	;'C'
  1524  00FE50  4B                 	db	75	;'K'
  1525  00FE51  53                 	db	83	;'S'
  1526  00FE52  55                 	db	85	;'U'
  1527  00FE53  4D                 	db	77	;'M'
  1528  00FE54  5F                 	db	95	;'_'
  1529  00FE55  46                 	db	70	;'F'
  1530  00FE56  41                 	db	65	;'A'
  1531  00FE57  49                 	db	73	;'I'
  1532  00FE58  4C                 	db	76	;'L'
  1533  00FE59  53                 	db	83	;'S'
  1534  00FE5A  00                 	db	0
  1535  00FE5B                     STR_15:
  1536  00FE5B  49                 	db	73	;'I'
  1537  00FE5C  43                 	db	67	;'C'
  1538  00FE5D  4D                 	db	77	;'M'
  1539  00FE5E  50                 	db	80	;'P'
  1540  00FE5F  5F                 	db	95	;'_'
  1541  00FE60  43                 	db	67	;'C'
  1542  00FE61  48                 	db	72	;'H'
  1543  00FE62  45                 	db	69	;'E'
  1544  00FE63  43                 	db	67	;'C'
  1545  00FE64  4B                 	db	75	;'K'
  1546  00FE65  53                 	db	83	;'S'
  1547  00FE66  55                 	db	85	;'U'
  1548  00FE67  4D                 	db	77	;'M'
  1549  00FE68  5F                 	db	95	;'_'
  1550  00FE69  46                 	db	70	;'F'
  1551  00FE6A  41                 	db	65	;'A'
  1552  00FE6B  49                 	db	73	;'I'
  1553  00FE6C  4C                 	db	76	;'L'
  1554  00FE6D  53                 	db	83	;'S'
  1555  00FE6E  00                 	db	0
  1556  00FE6F  55                 	db	85	;'U'
  1557  00FE70  44                 	db	68	;'D'
  1558  00FE71  50                 	db	80	;'P'
  1559  00FE72  5F                 	db	95	;'_'
  1560  00FE73  53                 	db	83	;'S'
  1561  00FE74  74                 	db	116	;'t'
  1562  00FE75  61                 	db	97	;'a'
  1563  00FE76  72                 	db	114	;'r'
  1564  00FE77  74                 	db	116	;'t'
  1565  00FE78  20                 	db	32
  1566  00FE79  46                 	db	70	;'F'
  1567  00FE7A  61                 	db	97	;'a'
  1568  00FE7B  69                 	db	105	;'i'
  1569  00FE7C  6C                 	db	108	;'l'
  1570  00FE7D  65                 	db	101	;'e'
  1571  00FE7E  64                 	db	100	;'d'
  1572  00FE7F  0D                 	db	13
  1573  00FE80  0A                 	db	10
  1574  00FE81  00                 	db	0
  1575  00FE82                     STR_20:
  1576  00FE82  41                 	db	65	;'A'
  1577  00FE83  52                 	db	82	;'R'
  1578  00FE84  50                 	db	80	;'P'
  1579  00FE85  5F                 	db	95	;'_'
  1580  00FE86  49                 	db	73	;'I'
  1581  00FE87  50                 	db	80	;'P'
  1582  00FE88  5F                 	db	95	;'_'
  1583  00FE89  4E                 	db	78	;'N'
  1584  00FE8A  4F                 	db	79	;'O'
  1585  00FE8B  54                 	db	84	;'T'
  1586  00FE8C  5F                 	db	95	;'_'
  1587  00FE8D  4D                 	db	77	;'M'
  1588  00FE8E  41                 	db	65	;'A'
  1589  00FE8F  54                 	db	84	;'T'
  1590  00FE90  43                 	db	67	;'C'
  1591  00FE91  48                 	db	72	;'H'
  1592  00FE92  45                 	db	69	;'E'
  1593  00FE93  44                 	db	68	;'D'
  1594  00FE94  00                 	db	0
  1595  00FE95                     STR_19:
  1596  00FE95  50                 	db	80	;'P'
  1597  00FE96  4F                 	db	79	;'O'
  1598  00FE97  52                 	db	82	;'R'
  1599  00FE98  54                 	db	84	;'T'
  1600  00FE99  5F                 	db	95	;'_'
  1601  00FE9A  4E                 	db	78	;'N'
  1602  00FE9B  4F                 	db	79	;'O'
  1603  00FE9C  54                 	db	84	;'T'
  1604  00FE9D  5F                 	db	95	;'_'
  1605  00FE9E  41                 	db	65	;'A'
  1606  00FE9F  56                 	db	86	;'V'
  1607  00FEA0  41                 	db	65	;'A'
  1608  00FEA1  49                 	db	73	;'I'
  1609  00FEA2  4C                 	db	76	;'L'
  1610  00FEA3  41                 	db	65	;'A'
  1611  00FEA4  42                 	db	66	;'B'
  1612  00FEA5  4C                 	db	76	;'L'
  1613  00FEA6  45                 	db	69	;'E'
  1614  00FEA7  00                 	db	0
  1615  00FEA8                     STR_17:
  1616  00FEA8  54                 	db	84	;'T'
  1617  00FEA9  43                 	db	67	;'C'
  1618  00FEAA  50                 	db	80	;'P'
  1619  00FEAB  5F                 	db	95	;'_'
  1620  00FEAC  43                 	db	67	;'C'
  1621  00FEAD  48                 	db	72	;'H'
  1622  00FEAE  45                 	db	69	;'E'
  1623  00FEAF  43                 	db	67	;'C'
  1624  00FEB0  4B                 	db	75	;'K'
  1625  00FEB1  53                 	db	83	;'S'
  1626  00FEB2  55                 	db	85	;'U'
  1627  00FEB3  4D                 	db	77	;'M'
  1628  00FEB4  5F                 	db	95	;'_'
  1629  00FEB5  46                 	db	70	;'F'
  1630  00FEB6  41                 	db	65	;'A'
  1631  00FEB7  49                 	db	73	;'I'
  1632  00FEB8  4C                 	db	76	;'L'
  1633  00FEB9  53                 	db	83	;'S'
  1634  00FEBA  00                 	db	0
  1635  00FEBB                     STR_16:
  1636  00FEBB  55                 	db	85	;'U'
  1637  00FEBC  44                 	db	68	;'D'
  1638  00FEBD  50                 	db	80	;'P'
  1639  00FEBE  5F                 	db	95	;'_'
  1640  00FEBF  43                 	db	67	;'C'
  1641  00FEC0  48                 	db	72	;'H'
  1642  00FEC1  45                 	db	69	;'E'
  1643  00FEC2  43                 	db	67	;'C'
  1644  00FEC3  4B                 	db	75	;'K'
  1645  00FEC4  53                 	db	83	;'S'
  1646  00FEC5  55                 	db	85	;'U'
  1647  00FEC6  4D                 	db	77	;'M'
  1648  00FEC7  5F                 	db	95	;'_'
  1649  00FEC8  46                 	db	70	;'F'
  1650  00FEC9  41                 	db	65	;'A'
  1651  00FECA  49                 	db	73	;'I'
  1652  00FECB  4C                 	db	76	;'L'
  1653  00FECC  53                 	db	83	;'S'
  1654  00FECD  00                 	db	0
  1655  00FECE                     STR_23:
  1656  00FECE  38                 	db	56	;'8'
  1657  00FECF  30                 	db	48	;'0'
  1658  00FED0  32                 	db	50	;'2'
  1659  00FED1  2E                 	db	46
  1660  00FED2  33                 	db	51	;'3'
  1661  00FED3  20                 	db	32
  1662  00FED4  74                 	db	116	;'t'
  1663  00FED5  79                 	db	121	;'y'
  1664  00FED6  70                 	db	112	;'p'
  1665  00FED7  65                 	db	101	;'e'
  1666  00FED8  20                 	db	32
  1667  00FED9  30                 	db	48	;'0'
  1668  00FEDA  78                 	db	120	;'x'
  1669  00FEDB  25                 	db	37
  1670  00FEDC  30                 	db	48	;'0'
  1671  00FEDD  34                 	db	52	;'4'
  1672  00FEDE  6C                 	db	108	;'l'
  1673  00FEDF  58                 	db	88	;'X'
  1674  00FEE0  00                 	db	0
  1675  00FEE1                     STR_10:
  1676  00FEE1  54                 	db	84	;'T'
  1677  00FEE2  58                 	db	88	;'X'
  1678  00FEE3  5F                 	db	95	;'_'
  1679  00FEE4  4C                 	db	76	;'L'
  1680  00FEE5  4F                 	db	79	;'O'
  1681  00FEE6  47                 	db	71	;'G'
  1682  00FEE7  49                 	db	73	;'I'
  1683  00FEE8  43                 	db	67	;'C'
  1684  00FEE9  5F                 	db	95	;'_'
  1685  00FEEA  4E                 	db	78	;'N'
  1686  00FEEB  4F                 	db	79	;'O'
  1687  00FEEC  54                 	db	84	;'T'
  1688  00FEED  5F                 	db	95	;'_'
  1689  00FEEE  49                 	db	73	;'I'
  1690  00FEEF  44                 	db	68	;'D'
  1691  00FEF0  4C                 	db	76	;'L'
  1692  00FEF1  45                 	db	69	;'E'
  1693  00FEF2  00                 	db	0
  1694  00FEF3  54                 	db	84	;'T'
  1695  00FEF4  25                 	db	37
  1696  00FEF5  2E                 	db	46
  1697  00FEF6  32                 	db	50	;'2'
  1698  00FEF7  64                 	db	100	;'d'
  1699  00FEF8  3A                 	db	58	;':'
  1700  00FEF9  25                 	db	37
  1701  00FEFA  2E                 	db	46
  1702  00FEFB  32                 	db	50	;'2'
  1703  00FEFC  64                 	db	100	;'d'
  1704  00FEFD  3A                 	db	58	;':'
  1705  00FEFE  25                 	db	37
  1706  00FEFF  2E                 	db	46
  1707  00FF00  32                 	db	50	;'2'
  1708  00FF01  64                 	db	100	;'d'
  1709  00FF02  5A                 	db	90	;'Z'
  1710  00FF03  00                 	db	0
  1711  00FF04                     STR_12:
  1712  00FF04  49                 	db	73	;'I'
  1713  00FF05  50                 	db	80	;'P'
  1714  00FF06  5F                 	db	95	;'_'
  1715  00FF07  57                 	db	87	;'W'
  1716  00FF08  52                 	db	82	;'R'
  1717  00FF09  4F                 	db	79	;'O'
  1718  00FF0A  4E                 	db	78	;'N'
  1719  00FF0B  47                 	db	71	;'G'
  1720  00FF0C  5F                 	db	95	;'_'
  1721  00FF0D  56                 	db	86	;'V'
  1722  00FF0E  45                 	db	69	;'E'
  1723  00FF0F  52                 	db	82	;'R'
  1724  00FF10  53                 	db	83	;'S'
  1725  00FF11  49                 	db	73	;'I'
  1726  00FF12  4F                 	db	79	;'O'
  1727  00FF13  4E                 	db	78	;'N'
  1728  00FF14  00                 	db	0
  1729  00FF15                     STR_8:
  1730  00FF15  4C                 	db	76	;'L'
  1731  00FF16  49                 	db	73	;'I'
  1732  00FF17  4E                 	db	78	;'N'
