

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 14 17:01:43 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F67J60
 10178  01A3EA                     
 10179                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1204:         cisco_4wire_poe.subtype = orgSub
      +                          type;
 10180  01A3EA  C00D  F016         	movff	processCiscoPowerTlv@orgSubtype,processCiscoPowerTlv@cisco_4wire_poe+7
 10181  01A3EE                     
 10182                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1205:         cisco_4wire_poe.capability.capab
      +                          ilities=ETH_Read8();
 10183  01A3EE  EC09  F0D7         	call	_ETH_Read8	;wreg free
 10184  01A3F2  6E17               	movwf	(processCiscoPowerTlv@cisco_4wire_poe+8)^0,c
 10185  01A3F4                     
 10186                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1206:         if(cisco_4wire_poe.capability.ca
      +                          pabilities & 0x08) orgProcFlags.poeEnabledPair=1;
 10187  01A3F4  A617               	btfss	(processCiscoPowerTlv@cisco_4wire_poe+8)^0,3,c
 10188  01A3F6  EFFF  F0D1         	goto	u17801
 10189  01A3FA  EF01  F0D2         	goto	u17800
 10190  01A3FE                     u17801:
 10191  01A3FE  EF03  F0D2         	goto	l2320
 10192  01A402                     u17800:
 10193  01A402  0102               	movlb	2	; () banked
 10194  01A404  83DE               	bsf	_orgProcFlags& (0+255),1,b
 10195  01A406                     l2320:
 10196                           
 10197                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1207:         if (cisco_4wire_poe.capability.c
      +                          apabilities &0x01)orgProcFlags.is4WireSupported=1;
 10198  01A406  A017               	btfss	(processCiscoPowerTlv@cisco_4wire_poe+8)^0,0,c
 10199  01A408  EF08  F0D2         	goto	u17811
 10200  01A40C  EF0A  F0D2         	goto	u17810
 10201  01A410                     u17811:
 10202  01A410  EF0C  F0D2         	goto	l18582
 10203  01A414                     u17810:
 10204  01A414  0102               	movlb	2	; () banked
 10205  01A416  8BDE               	bsf	_orgProcFlags& (0+255),5,b
 10206  01A418                     l18582:
 10207                           
 10208                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1208:         return SUCCESS;
 10209  01A418  0E01               	movlw	1
 10210  01A41A  EF10  F0D2         	goto	l2322
 10211  01A41E                     l18588:
 10212  01A41E  0E00               	movlw	0
 10213  01A420                     l2322:
 10214  01A420  0012               	return		;funcret
 10215  01A422                     __end_of_processCiscoPowerTlv:
 10216                           	callstack 0
 10217                           
 10218 ;; *************** function _processIEEE3PowerTlv *****************
 10219 ;; Defined at:
 10220 ;;		line 1215 in file "mcc_generated_files/TCPIPLibrary/lldp.c"
 10221 ;; Parameters:    Size  Location     Type
 10222 ;;  len             1    wreg     unsigned char 
 10223 ;;  oui             4    8[COMRAM] unsigned long 
 10224 ;;  orgSubtype      1   12[COMRAM] unsigned char 
 10225 ;; Auto vars:     Size  Location     Type
 10226 ;;  len             1   13[COMRAM] unsigned char 
 10227 ;;  ieee_mdi_poe   16   14[COMRAM] struct .
 10228 ;; Return value:  Size  Location     Type
 10229 ;;                  1    wreg      enum E779
 10230 ;; Registers used:
 10231 ;;		wreg, status,2, status,0, cstack
 10232 ;; Tracked objects:
 10233 ;;		On entry : 0/0
 10234 ;;		On exit  : 0/0
 10235 ;;		Unchanged: 0/0
 10236 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10237 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10238 ;;      Locals:        17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10239 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10240 ;;      Totals:        22       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10241 ;;Total ram usage:       22 bytes
 10242 ;; Hardware stack levels used: 1
 10243 ;; Hardware stack levels required when called: 6
 10244 ;; This function calls:
 10245 ;;		_ETH_Read16
 10246 ;;		_ETH_Read8
 10247 ;; This function is called by:
 10248 ;;		_processSpecific
 10249 ;; This function uses a non-reentrant model
 10250 ;;
 10251                           
 10252                           	psect	text54
 10253  018BF0                     __ptext54:
 10254                           	callstack 0
 10255  018BF0                     _processIEEE3PowerTlv:
 10256                           	callstack 19
 10257                           
 10258                           ;incstack = 0
 10259                           ;processIEEE3PowerTlv@len stored from wreg
 10260  018BF0  6E0E               	movwf	processIEEE3PowerTlv@len^0,c
 10261  018BF2                     
 10262                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1215: error_msg processIEEE3PowerTlv(uint8_t l
      +                          en, uint32_t oui, uint8_t orgSubtype);mcc_generated_files/TCPIPLibrary/lldp.c: 1216: {;m
      +                          cc_generated_files/TCPIPLibrary/lldp.c: 1247:     }ieee_mdi_poe;;mcc_generated_files/TCP
      +                          IPLibrary/lldp.c: 1248:     if(orgSubtype==IEEE_3_POWER_VIA_MDI)
 10263  018BF2  0E02               	movlw	2
 10264  018BF4  180D               	xorwf	processIEEE3PowerTlv@orgSubtype^0,w,c
 10265  018BF6  A4D8               	btfss	status,2,c
 10266  018BF8  EF00  F0C6         	goto	u17821
 10267  018BFC  EF02  F0C6         	goto	u17820
 10268  018C00                     u17821:
 10269  018C00  EF6C  F0C6         	goto	l18654
 10270  018C04                     u17820:
 10271  018C04                     
 10272                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1249:     {;mcc_generated_files/TCPIPLibrary/l
      +                          ldp.c: 1251:         ieee_mdi_poe.OUI=oui;
 10273  018C04  C009  F012         	movff	processIEEE3PowerTlv@oui,processIEEE3PowerTlv@ieee_mdi_poe+3
 10274  018C08  C00A  F013         	movff	processIEEE3PowerTlv@oui+1,processIEEE3PowerTlv@ieee_mdi_poe+4
 10275  018C0C  C00B  F014         	movff	processIEEE3PowerTlv@oui+2,processIEEE3PowerTlv@ieee_mdi_poe+5
 10276  018C10  C00C  F015         	movff	processIEEE3PowerTlv@oui+3,processIEEE3PowerTlv@ieee_mdi_poe+6
 10277  018C14                     
 10278                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1252:         ieee_mdi_poe.type=127;
 10279  018C14  0E7F               	movlw	127
 10280  018C16  6E0F               	movwf	processIEEE3PowerTlv@ieee_mdi_poe^0,c
 10281  018C18                     
 10282                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1253:         ieee_mdi_poe.length=len;
 10283  018C18  C00E  F010         	movff	processIEEE3PowerTlv@len,processIEEE3PowerTlv@ieee_mdi_poe+1
 10284  018C1C  6A11               	clrf	(processIEEE3PowerTlv@ieee_mdi_poe+2)^0,c
 10285  018C1E                     
 10286                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1254:         ieee_mdi_poe.subtype = orgSubtyp
      +                          e;
 10287  018C1E  C00D  F016         	movff	processIEEE3PowerTlv@orgSubtype,processIEEE3PowerTlv@ieee_mdi_poe+7
 10288  018C22                     
 10289                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1255:         ieee_mdi_poe.capability.capabili
      +                          ties =ETH_Read8();
 10290  018C22  EC09  F0D7         	call	_ETH_Read8	;wreg free
 10291  018C26  6E17               	movwf	(processIEEE3PowerTlv@ieee_mdi_poe+8)^0,c
 10292  018C28                     
 10293                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1256:         ieee_mdi_poe.PSE_power_pair =ETH
      +                          _Read8();
 10294  018C28  EC09  F0D7         	call	_ETH_Read8	;wreg free
 10295  018C2C  6E18               	movwf	(processIEEE3PowerTlv@ieee_mdi_poe+9)^0,c
 10296  018C2E                     
 10297                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1257:         ieee_mdi_poe.power_class =ETH_Re
      +                          ad8();
 10298  018C2E  EC09  F0D7         	call	_ETH_Read8	;wreg free
 10299  018C32  6E19               	movwf	(processIEEE3PowerTlv@ieee_mdi_poe+10)^0,c
 10300  018C34                     
 10301                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1258:         ieee_mdi_poe.type_src_prior.TSPv
      +                          al =ETH_Read8();
 10302  018C34  EC09  F0D7         	call	_ETH_Read8	;wreg free
 10303  018C38  6E1A               	movwf	(processIEEE3PowerTlv@ieee_mdi_poe+11)^0,c
 10304  018C3A                     
 10305                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1259:         ieee_mdi_poe.PD_reqd_power=ETH_R
      +                          ead16();
 10306  018C3A  EC9D  F0D4         	call	_ETH_Read16	;wreg free
 10307  018C3E  C005  F01B         	movff	?_ETH_Read16,processIEEE3PowerTlv@ieee_mdi_poe+12
 10308  018C42  C006  F01C         	movff	?_ETH_Read16+1,processIEEE3PowerTlv@ieee_mdi_poe+13
 10309  018C46                     
 10310                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1260:         ieee_mdi_poe.PSE_allocated_power
      +                          =ETH_Read16();
 10311  018C46  EC9D  F0D4         	call	_ETH_Read16	;wreg free
 10312  018C4A  C005  F01D         	movff	?_ETH_Read16,processIEEE3PowerTlv@ieee_mdi_poe+14
 10313  018C4E  C006  F01E         	movff	?_ETH_Read16+1,processIEEE3PowerTlv@ieee_mdi_poe+15
 10314  018C52                     
 10315                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1263:         lldp_port.allocatedPower=ieee_md
      +                          i_poe.PSE_allocated_power;
 10316  018C52  C01D  F420         	movff	processIEEE3PowerTlv@ieee_mdi_poe+14,_lldp_port+32
 10317  018C56  C01E  F421         	movff	processIEEE3PowerTlv@ieee_mdi_poe+15,_lldp_port+33
 10318  018C5A                     
 10319                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1265:         if(ieee_mdi_poe.PSE_allocated_po
      +                          wer > 0x0FF)
 10320  018C5A  041E               	decf	(processIEEE3PowerTlv@ieee_mdi_poe+15)^0,w,c
 10321  018C5C  A0D8               	btfss	status,0,c
 10322  018C5E  EF33  F0C6         	goto	u17831
 10323  018C62  EF35  F0C6         	goto	u17830
 10324  018C66                     u17831:
 10325  018C66  EF3D  F0C6         	goto	l18626
 10326  018C6A                     u17830:
 10327  018C6A                     
 10328                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1266:         {;mcc_generated_files/TCPIPLibra
      +                          ry/lldp.c: 1267:             orgProcFlags.val &= 0x01;
 10329  018C6A  0E01               	movlw	1
 10330  018C6C  0102               	movlb	2	; () banked
 10331  018C6E  17DE               	andwf	_orgProcFlags& (0+255),f,b
 10332  018C70                     
 10333                           ; BSR set to: 2
 10334                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1268:             orgProcFlags.uPoeEnabledPowe
      +                          r = 1;
 10335  018C70  85DE               	bsf	_orgProcFlags& (0+255),2,b
 10336  018C72                     
 10337                           ; BSR set to: 2
 10338                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1269:             orgProcFlags.poeEnabledMinPo
      +                          wer=0;
 10339  018C72  99DE               	bcf	_orgProcFlags& (0+255),4,b
 10340  018C74                     
 10341                           ; BSR set to: 2
 10342                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1270:             orgProcFlags.poePlusEnabledP
      +                          ower=0;
 10343  018C74  97DE               	bcf	_orgProcFlags& (0+255),3,b
 10344                           
 10345                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1271:         }
 10346  018C76  EF69  F0C6         	goto	l18648
 10347  018C7A                     l18626:
 10348  018C7A  501E               	movf	(processIEEE3PowerTlv@ieee_mdi_poe+15)^0,w,c
 10349  018C7C  E109               	bnz	u17840
 10350  018C7E  0E83               	movlw	131
 10351  018C80  5C1D               	subwf	(processIEEE3PowerTlv@ieee_mdi_poe+14)^0,w,c
 10352  018C82  A0D8               	btfss	status,0,c
 10353  018C84  EF46  F0C6         	goto	u17841
 10354  018C88  EF48  F0C6         	goto	u17840
 10355  018C8C                     u17841:
 10356  018C8C  EF58  F0C6         	goto	l18638
 10357  018C90                     u17840:
 10358  018C90  041E               	decf	(processIEEE3PowerTlv@ieee_mdi_poe+15)^0,w,c
 10359  018C92  B0D8               	btfsc	status,0,c
 10360  018C94  EF4E  F0C6         	goto	u17851
 10361  018C98  EF50  F0C6         	goto	u17850
 10362  018C9C                     u17851:
 10363  018C9C  EF58  F0C6         	goto	l18638
 10364  018CA0                     u17850:
 10365  018CA0                     
 10366                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1273:         {;mcc_generated_files/TCPIPLibra
      +                          ry/lldp.c: 1274:             orgProcFlags.val &= 0x01;
 10367  018CA0  0E01               	movlw	1
 10368  018CA2  0102               	movlb	2	; () banked
 10369  018CA4  17DE               	andwf	_orgProcFlags& (0+255),f,b
 10370  018CA6                     
 10371                           ; BSR set to: 2
 10372                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1275:             orgProcFlags.poePlusEnabledP
      +                          ower = 1;
 10373  018CA6  87DE               	bsf	_orgProcFlags& (0+255),3,b
 10374  018CA8                     
 10375                           ; BSR set to: 2
 10376                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1276:             orgProcFlags.uPoeEnabledPowe
      +                          r = 0;
 10377  018CA8  95DE               	bcf	_orgProcFlags& (0+255),2,b
 10378  018CAA                     
 10379                           ; BSR set to: 2
 10380                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1277:             orgProcFlags.poeEnabledMinPo
      +                          wer=0;
 10381  018CAA  99DE               	bcf	_orgProcFlags& (0+255),4,b
 10382                           
 10383                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1278:         }
 10384  018CAC  EF69  F0C6         	goto	l18648
 10385  018CB0                     l18638:
 10386  018CB0  501E               	movf	(processIEEE3PowerTlv@ieee_mdi_poe+15)^0,w,c
 10387  018CB2  E107               	bnz	u17861
 10388  018CB4  0E83               	movlw	131
 10389  018CB6  5C1D               	subwf	(processIEEE3PowerTlv@ieee_mdi_poe+14)^0,w,c
 10390  018CB8  B0D8               	btfsc	status,0,c
 10391  018CBA  EF61  F0C6         	goto	u17861
 10392  018CBE  EF63  F0C6         	goto	u17860
 10393  018CC2                     u17861:
 10394  018CC2  EF69  F0C6         	goto	l18648
 10395  018CC6                     u17860:
 10396  018CC6                     
 10397                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1280:            {;mcc_generated_files/TCPIPLi
      +                          brary/lldp.c: 1281:             orgProcFlags.val &= 0x01;
 10398  018CC6  0E01               	movlw	1
 10399  018CC8  0102               	movlb	2	; () banked
 10400  018CCA  17DE               	andwf	_orgProcFlags& (0+255),f,b
 10401  018CCC                     
 10402                           ; BSR set to: 2
 10403                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1282:             orgProcFlags.poeEnabledMinPo
      +                          wer = 1;
 10404  018CCC  89DE               	bsf	_orgProcFlags& (0+255),4,b
 10405  018CCE                     
 10406                           ; BSR set to: 2
 10407                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1283:             orgProcFlags.poePlusEnabledP
      +                          ower = 0;
 10408  018CCE  97DE               	bcf	_orgProcFlags& (0+255),3,b
 10409  018CD0                     
 10410                           ; BSR set to: 2
 10411                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1284:             orgProcFlags.uPoeEnabledPowe
      +                          r = 0;
 10412  018CD0  95DE               	bcf	_orgProcFlags& (0+255),2,b
 10413  018CD2                     l18648:
 10414                           
 10415                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1286:         return SUCCESS;
 10416  018CD2  0E01               	movlw	1
 10417  018CD4  EF6D  F0C6         	goto	l2332
 10418  018CD8                     l18654:
 10419  018CD8  0E00               	movlw	0
 10420  018CDA                     l2332:
 10421  018CDA  0012               	return		;funcret
 10422  018CDC                     __end_of_processIEEE3PowerTlv:
 10423                           	callstack 0
 10424                           
 10425 ;; *************** function _processOptional *****************
 10426 ;; Defined at:
 10427 ;;		line 1134 in file "mcc_generated_files/TCPIPLibrary/lldp.c"
 10428 ;; Parameters:    Size  Location     Type
 10429 ;;  tlvType         1    wreg     unsigned char 
 10430 ;;  tlvLength       2    6[COMRAM] unsigned short 
 10431 ;; Auto vars:     Size  Location     Type
 10432 ;;  tlvType         1    0[COMRAM] unsigned char 
 10433 ;; Return value:  Size  Location     Type
 10434 ;;                  1    wreg      void 
 10435 ;; Registers used:
 10436 ;;		wreg, status,2, status,0, cstack
 10437 ;; Tracked objects:
 10438 ;;		On entry : 0/0
 10439 ;;		On exit  : 0/0
 10440 ;;		Unchanged: 0/0
 10441 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10442 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10443 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10444 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10445 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10446 ;;Total ram usage:        2 bytes
 10447 ;; Hardware stack levels used: 1
 10448 ;; Hardware stack levels required when called: 5
 10449 ;; This function calls:
 10450 ;;		_ETH_Dump
 10451 ;; This function is called by:
 10452 ;;		_rxProcessFrame
 10453 ;; This function uses a non-reentrant model
 10454 ;;
 10455                           
 10456                           	psect	text55
 10457  01B216                     __ptext55:
 10458                           	callstack 0
 10459  01B216                     _processOptional:
 10460                           	callstack 21
 10461  01B216                     
 10462                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1134: void processOptional(uint8_t tlvType, ui
      +                          nt16_t tlvLength);mcc_generated_files/TCPIPLibrary/lldp.c: 1135: {;mcc_generated_files/T
      +                          CPIPLibrary/lldp.c: 1139:     ETH_Dump(tlvLength);
 10463  01B216  C007  F005         	movff	processOptional@tlvLength,ETH_Dump@length
 10464  01B21A  C008  F006         	movff	processOptional@tlvLength+1,ETH_Dump@length+1
 10465  01B21E  EC25  F0D4         	call	_ETH_Dump	;wreg free
 10466  01B222  0012               	return		;funcret
 10467  01B224                     __end_of_processOptional:
 10468                           	callstack 0
 10469                           
 10470 ;; *************** function _processMandatory *****************
 10471 ;; Defined at:
 10472 ;;		line 1069 in file "mcc_generated_files/TCPIPLibrary/lldp.c"
 10473 ;; Parameters:    Size  Location     Type
 10474 ;;  tlvType         1    wreg     unsigned char 
 10475 ;;  tlvLength       2   14[COMRAM] unsigned short 
 10476 ;; Auto vars:     Size  Location     Type
 10477 ;;  tlvType         1   18[COMRAM] unsigned char 
 10478 ;;  chassisID       6   20[COMRAM] struct .
 10479 ;;  ttl             2    0        unsigned short 
 10480 ;;  subType         1   19[COMRAM] unsigned char 
 10481 ;; Return value:  Size  Location     Type
 10482 ;;                  1    wreg      void 
 10483 ;; Registers used:
 10484 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 10485 ;; Tracked objects:
 10486 ;;		On entry : 0/0
 10487 ;;		On exit  : 0/0
 10488 ;;		Unchanged: 0/0
 10489 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10490 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10491 ;;      Locals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10492 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10493 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10494 ;;Total ram usage:       12 bytes
 10495 ;; Hardware stack levels used: 1
 10496 ;; Hardware stack levels required when called: 6
 10497 ;; This function calls:
 10498 ;;		_ETH_Dump
 10499 ;;		_ETH_Read16
 10500 ;;		_ETH_Read8
 10501 ;;		_ETH_ReadBlock
 10502 ;;		_processError
 10503 ;;		_swapEvenBytes
 10504 ;; This function is called by:
 10505 ;;		_rxProcessFrame
 10506 ;; This function uses a non-reentrant model
 10507 ;;
 10508                           
 10509                           	psect	text56
 10510  018920                     __ptext56:
 10511                           	callstack 0
 10512  018920                     _processMandatory:
 10513                           	callstack 20
 10514                           
 10515                           ;incstack = 0
 10516                           ;processMandatory@tlvType stored from wreg
 10517  018920  6E13               	movwf	processMandatory@tlvType^0,c
 10518  018922                     
 10519                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1069: void processMandatory(uint8_t tlvType, u
      +                          int16_t tlvLength);mcc_generated_files/TCPIPLibrary/lldp.c: 1070: {;mcc_generated_files/
      +                          TCPIPLibrary/lldp.c: 1071:     static uint8_t lastState;;mcc_generated_files/TCPIPLibrar
      +                          y/lldp.c: 1072:     mac48Address_t chassisID;;mcc_generated_files/TCPIPLibrary/lldp.c: 1
      +                          073:     uint8_t subType;;mcc_generated_files/TCPIPLibrary/lldp.c: 1074:     uint16_t tt
      +                          l;;mcc_generated_files/TCPIPLibrary/lldp.c: 1077:     switch(tlvType)
 10520  018922  EFEE  F0C4         	goto	l19876
 10521  018926                     l19840:
 10522                           
 10523                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1080:             lastState=(TLV_TYPES)CHASSIS
      +                          _ID_TLV;
 10524  018926  0E01               	movlw	1
 10525  018928  0102               	movlb	2	; () banked
 10526  01892A  6FDA               	movwf	processMandatory@lastState& (0+255),b
 10527  01892C                     
 10528                           ; BSR set to: 2
 10529                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1081:             ETH_ReadBlock(&chassisID,tlv
      +                          Length);
 10530  01892C  0E15               	movlw	low processMandatory@chassisID
 10531  01892E  6E05               	movwf	ETH_ReadBlock@buffer^0,c
 10532  018930  0E00               	movlw	high processMandatory@chassisID
 10533  018932  6E06               	movwf	(ETH_ReadBlock@buffer+1)^0,c
 10534  018934  C00F  F007         	movff	processMandatory@tlvLength,ETH_ReadBlock@length
 10535  018938  C010  F008         	movff	processMandatory@tlvLength+1,ETH_ReadBlock@length+1
 10536  01893C  ECAA  F0D0         	call	_ETH_ReadBlock	;wreg free
 10537  018940                     
 10538                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1082:             swapEvenBytes((uint8_t*)&cha
      +                          ssisID,6);
 10539  018940  0E15               	movlw	low processMandatory@chassisID
 10540  018942  6E05               	movwf	swapEvenBytes@ptr^0,c
 10541  018944  0E00               	movlw	high processMandatory@chassisID
 10542  018946  6E06               	movwf	(swapEvenBytes@ptr+1)^0,c
 10543  018948  0E06               	movlw	6
 10544  01894A  6E07               	movwf	swapEvenBytes@len^0,c
 10545  01894C  EC80  F0CC         	call	_swapEvenBytes	;wreg free
 10546                           
 10547                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1083:             break;
 10548  018950  EF07  F0C5         	goto	l2298
 10549  018954                     l19846:
 10550                           
 10551                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1085:             if (lastState==(TLV_TYPES)CH
      +                          ASSIS_ID_TLV)
 10552  018954  0102               	movlb	2	; () banked
 10553  018956  05DA               	decf	processMandatory@lastState& (0+255),w,b
 10554  018958  A4D8               	btfss	status,2,c
 10555  01895A  EFB1  F0C4         	goto	u19241
 10556  01895E  EFB3  F0C4         	goto	u19240
 10557  018962                     u19241:
 10558  018962  EFD9  F0C4         	goto	l19860
 10559  018966                     u19240:
 10560  018966                     
 10561                           ; BSR set to: 2
 10562                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1086:             {;mcc_generated_files/TCPIPL
      +                          ibrary/lldp.c: 1087:                 lastState=(TLV_TYPES)PORT_ID_TLV;
 10563  018966  0E02               	movlw	2
 10564  018968  6FDA               	movwf	processMandatory@lastState& (0+255),b
 10565  01896A                     
 10566                           ; BSR set to: 2
 10567                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1088:                 subType=ETH_Read8();
 10568  01896A  EC09  F0D7         	call	_ETH_Read8	;wreg free
 10569  01896E  6E14               	movwf	processMandatory@subType^0,c
 10570  018970                     
 10571                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1089:                 if(subType==5)ETH_ReadBl
      +                          ock(PortInterfaceName,tlvLength-1);
 10572  018970  0E05               	movlw	5
 10573  018972  1814               	xorwf	processMandatory@subType^0,w,c
 10574  018974  A4D8               	btfss	status,2,c
 10575  018976  EFBF  F0C4         	goto	u19251
 10576  01897A  EFC1  F0C4         	goto	u19250
 10577  01897E                     u19251:
 10578  01897E  EFCF  F0C4         	goto	l19856
 10579  018982                     u19250:
 10580  018982  0EEB               	movlw	low _PortInterfaceName
 10581  018984  6E05               	movwf	ETH_ReadBlock@buffer^0,c
 10582  018986  0E04               	movlw	high _PortInterfaceName
 10583  018988  6E06               	movwf	(ETH_ReadBlock@buffer+1)^0,c
 10584  01898A  0EFF               	movlw	255
 10585  01898C  240F               	addwf	processMandatory@tlvLength^0,w,c
 10586  01898E  6E07               	movwf	ETH_ReadBlock@length^0,c
 10587  018990  0EFF               	movlw	255
 10588  018992  2010               	addwfc	(processMandatory@tlvLength+1)^0,w,c
 10589  018994  6E08               	movwf	(ETH_ReadBlock@length+1)^0,c
 10590  018996  ECAA  F0D0         	call	_ETH_ReadBlock	;wreg free
 10591  01899A  EF07  F0C5         	goto	l2298
 10592  01899E                     l19856:
 10593  01899E  0EFF               	movlw	255
 10594  0189A0  240F               	addwf	processMandatory@tlvLength^0,w,c
 10595  0189A2  6E05               	movwf	ETH_Dump@length^0,c
 10596  0189A4  0EFF               	movlw	255
 10597  0189A6  2010               	addwfc	(processMandatory@tlvLength+1)^0,w,c
 10598  0189A8  6E06               	movwf	(ETH_Dump@length+1)^0,c
 10599  0189AA  EC25  F0D4         	call	_ETH_Dump	;wreg free
 10600  0189AE  EF07  F0C5         	goto	l2298
 10601  0189B2                     l19860:
 10602                           
 10603                           ; BSR set to: 2
 10604                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1095:                 processError();
 10605  0189B2  ECE5  F0D8         	call	_processError	;wreg free
 10606  0189B6                     
 10607                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1096:                 lastState = 0;
 10608  0189B6  0E00               	movlw	0
 10609  0189B8  0102               	movlb	2	; () banked
 10610  0189BA  6FDA               	movwf	processMandatory@lastState& (0+255),b
 10611  0189BC  EF07  F0C5         	goto	l2298
 10612  0189C0                     l19864:
 10613                           
 10614                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1100:             if (lastState==(TLV_TYPES)PO
      +                          RT_ID_TLV)
 10615  0189C0  0E02               	movlw	2
 10616  0189C2  0102               	movlb	2	; () banked
 10617  0189C4  19DA               	xorwf	processMandatory@lastState& (0+255),w,b
 10618  0189C6  A4D8               	btfss	status,2,c
 10619  0189C8  EFE8  F0C4         	goto	u19261
 10620  0189CC  EFEA  F0C4         	goto	u19260
 10621  0189D0                     u19261:
 10622  0189D0  EFD9  F0C4         	goto	l19860
 10623  0189D4                     u19260:
 10624  0189D4                     
 10625                           ; BSR set to: 2
 10626  0189D4  EC9D  F0D4         	call	_ETH_Read16	;wreg free
 10627                           
 10628                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1103:                 break;
 10629  0189D8  EF07  F0C5         	goto	l2298
 10630  0189DC                     l19876:
 10631  0189DC  5013               	movf	processMandatory@tlvType^0,w,c
 10632  0189DE  6E11               	movwf	??_processMandatory^0,c
 10633  0189E0  6A12               	clrf	(??_processMandatory+1)^0,c
 10634                           
 10635                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
